11|-0.058602467,-0.19410887,-0.17204931,-0.27987865,-0.27888522,0.381613,-0.16780671,-0.20252688,0.19775173,0.04085105,-0.27274033,-0.12775967,-0.39987674,0.11999514,0.07804306,0.4639834,-0.27411544,-0.29039457,0.2591878,-0.38358474,-0.08873772,-0.036467202,-0.31515855,-0.09226391,0.14412938,0.01580982,0.036551032,0.082161486,-0.23878498,0.4877171,-0.23278499,-0.2866727,0.081768684,-0.37063235,-0.06597726,-0.04300232,-0.07064433,0.08095489,0.031910315,-0.3776562,0.11238718,-0.4416167,-0.31648967,-0.08027441,0.15381278,0.04671687,-0.03277124,-0.4147178,-0.11588662,-0.09746402,-0.20606382,-0.1843423,0.07360724,-0.17510298,0.03978777,-0.25563374,0.184782,0.20085189,-0.3894486,-0.05717919,-0.08894183,-0.2603421,0.09898347,-0.15863231,0.03649032,0.34119067,0.080758706,0.1280363,-0.24111006,-0.8406656,-0.21966074,-0.47196257,-0.052331425,-0.06652458,-0.3485227,-0.16222177,-0.12636569,0.023955636,0.11490734,-0.12706731,0.03921272,0.012087122,-0.1791445,0.3486352,-0.030193582,-0.11586688,0.060511768,-0.046372063,0.77954817,0.13376276,-0.6558142,0.26829368,0.3152682,-0.002679054,-0.113220945,-0.17659709,-0.020510158,0.004480943,-0.1552866,-0.35029462,0.087991044,0.15951516,-0.24406755,-0.011299485,0.066653736,0.2876389,0.07632899,-0.085372455,0.21261948,-0.0061638397,-0.01216564,-0.25311124,-0.18884166,0.13282911,0.046741933,0.21642521,-0.26983222,0.16884165,0.14710638,0.43734378,-0.049249407,0.053967,-0.028022448,0.025182052,-0.09985855,-0.4372509,-0.22806855,-0.054503422
12|-0.26446396,-0.20936581,-0.00603074,-0.091648,0.13134211,0.17066492,0.18477856,0.09718475,-0.12614012,0.041219525,-0.20313366,-0.11011898,-0.25913772,0.10579781,0.37294045,0.08451487,-0.16599438,-0.13936974,-0.01652358,0.10681741,-0.05825647,0.21180369,-0.40384245,-0.0752639,-0.2098991,-0.10372355,-0.060127515,0.16826227,0.16451938,-0.13817018,0.018418439,0.08133851,0.19341801,-0.39049163,-0.18822914,-0.03926361,0.12603556,-0.12701379,-0.1176397,0.046713576,0.0487553,-0.09415021,0.08737428,-0.0058978624,0.2434441,0.3970184,0.08168626,-0.32702884,0.09323602,-0.100344434,0.2424247,0.316334,0.17383127,-0.07012123,-0.06880097,0.067140326,0.27473316,0.04422004,0.020638881,0.0015435129,0.0173466,-0.100451656,0.1600905,-0.09517775,0.21309936,0.15586501,-0.2732808,0.35483566,-0.023148175,-0.26698086,0.2890109,-0.16689655,-0.34631926,-0.20208253,0.11186701,-0.07256116,-0.3039981,-0.084690005,-0.15557586,0.07776514,0.31719953,-0.09252925,-0.033303548,0.032415796,0.3298768,0.12705459,-0.030661436,-0.2683441,0.39563778,0.18571892,-0.16659944,0.2230849,0.28528088,-0.17850977,0.15273845,0.21926294,0.026985481,-0.15009747,0.084225096,-0.3033133,-0.13623196,0.20937698,-0.26807076,-0.13997287,0.15549602,0.17893723,0.067033045,-0.066137575,0.35204604,-0.059858225,0.0015616816,-0.30896616,-0.01545384,0.16284879,-0.013684161,0.015308994,0.05612272,-0.0571039,0.14526038,0.01588708,-0.106563196,0.3052608,-0.21832322,0.1917599,-0.13650987,-0.2833095,0.032867655,-0.018126793
13|-0.2336581,-0.19057442,-0.034792364,-0.09747892,0.15904081,0.07543131,0.23986708,0.24147098,-0.18479578,0.050855648,-0.22942054,-0.17499563,-0.291145,0.14042929,0.45597196,0.12362043,-0.22607963,-0.12713355,0.05226157,0.22615777,-0.084123455,0.23741639,-0.43543395,-0.017775424,-0.180972,-0.12009367,-0.042632654,0.2506854,0.29164734,-0.19740719,0.050109237,0.012692058,0.20820345,-0.3502241,-0.24304877,-0.04092841,0.15977475,-0.13974498,-0.11198201,0.10317172,0.022535378,-0.19618675,0.13796361,0.059114,0.2927361,0.4754313,0.17984614,-0.32118425,0.061206456,-0.07363089,0.27267477,0.35662133,0.13446712,-0.21436898,-0.091551796,0.023704804,0.29172274,0.1064465,0.017998712,-0.024213385,-0.049097717,-0.077717215,0.12792853,-0.14221613,0.2378214,0.13316931,-0.2986506,0.3328445,-0.08157936,-0.25606632,0.31336233,-0.12382899,-0.4319325,-0.23877732,0.13902721,-0.06785231,-0.31664178,-0.1089114,-0.10245375,0.004703671,0.37590122,-0.11291065,-0.108791485,-0.021541137,0.37446287,0.121263064,-0.10487558,-0.34124798,0.4116242,0.24669409,-0.052102953,0.19919533,0.47325265,-0.17434183,0.16423032,0.30934012,-0.044736452,-0.21661344,0.15382665,-0.27794632,-0.11877189,0.21353452,-0.27982107,-0.17287746,0.16536912,0.09875343,0.054941576,-0.041135564,0.28148225,-0.039364286,-0.017006543,-0.3600499,-0.016622305,0.24298173,-0.06610465,0.05382988,0.08245045,-0.09696824,0.1537478,0.034909036,-0.16365328,0.35315233,-0.2613739,0.19467045,-0.19754161,-0.28245524,0.0058764364,0.046769943
14|0.17883706,0.18180701,-0.20669332,-0.40011266,-0.12651165,0.08254765,0.2186436,0.4417694,0.19679224,0.20667133,-0.17703608,-0.5298836,0.020528585,0.30481824,-0.13518637,0.046946093,-0.2366851,0.035090175,0.14836714,0.4466296,0.058607027,0.06269028,-0.46082017,-0.1593953,0.36062986,-0.09583995,-0.22632106,0.098024346,0.73477376,-0.14628473,0.20509866,-0.26360607,0.25947732,-0.1017737,0.024483021,-0.041393355,0.26001927,0.20652175,-0.30922055,0.16147456,0.1053869,-0.6296649,0.26147753,0.04214201,0.36948875,0.20454402,0.33708996,-0.3610447,0.2465846,-0.009877901,0.27024618,0.23225504,-0.4747991,-0.48710597,0.27299857,0.046199746,0.15068673,0.13363662,-0.47715145,-0.12255734,-0.433033,-0.24259336,-0.25235876,-0.14676994,0.17310692,0.04858271,-0.037433326,0.17207792,-0.084302574,-0.47469443,0.039330993,-0.11694026,-0.51546955,-0.1867537,-0.032584056,-0.111884445,0.24605739,-0.041285127,0.45808583,-0.31278065,0.3626433,-0.22280766,-0.35114402,-0.097280964,0.2256961,0.054512247,-0.5295713,-0.10816195,0.53805244,0.4985832,0.06472252,0.45142144,0.49239045,0.21066406,0.2118226,0.2594426,-0.010670446,-0.43837768,-0.20886537,0.019011378,0.18260007,0.16832143,-0.113434546,-0.27197307,0.0053176386,-0.08245042,-0.09092812,-0.1499119,0.005823535,0.09030567,0.11534753,-0.3676603,-0.35572726,0.34737462,-0.25011355,0.07598697,-0.3141473,-0.46597224,0.12955588,0.57052517,-0.47123653,0.20791677,-0.1589686,-0.1742157,-0.03063418,-0.22366336,-0.3772486,0.14998272
15|0.14622927,0.043654103,-0.11546539,-0.46187994,-0.075613834,0.13689879,0.16032323,0.37516683,0.28368443,0.036215313,-0.0034209415,-0.41601783,0.04737366,0.15241165,0.07519139,0.14679667,-0.141783,-0.17306316,0.010206183,0.063260496,-0.10268241,-0.009896257,-0.44274703,-0.103897676,0.2598729,-0.064191125,0.110753804,-0.03144338,0.45346367,-0.043348227,-0.010383382,-0.1606366,0.033926874,-0.28461727,-0.14110786,0.15148838,0.16184384,0.17980579,-0.25354713,-0.17270295,0.23155381,-0.31676984,0.12975636,0.1704694,0.31069523,0.20436235,0.11555126,-0.42681003,0.19472398,-0.010440721,0.07182971,0.09791948,-0.20615166,-0.36949015,0.24549787,-0.026780717,0.2292868,0.13287595,-0.37176344,-0.17804849,-0.2654338,-0.22263597,-0.20393443,-0.27118838,0.17436448,0.003216885,-0.2527718,0.21557882,-0.114029184,-0.35317367,0.06881522,-0.116582856,-0.33385172,-0.036038846,-0.06690165,-0.21203546,0.19528575,-0.076911286,0.14352685,-0.12150103,0.21878263,-0.22550601,-0.13979703,-0.10210462,0.23829524,-0.029489338,-0.26550302,-0.15242398,0.49660984,0.44312564,-0.2336581,0.36813715,0.39890862,0.0920687,0.12362599,0.21863799,-0.002799254,-0.29833782,-0.12558585,-0.13405265,0.06322113,0.2021623,-0.19424729,-0.2308923,0.11648296,-0.10192733,-0.13302776,-0.17496175,0.095690854,-0.011424525,0.16994548,-0.2691592,-0.24083006,0.28938535,-0.049224567,0.054879233,-0.24461849,-0.26631832,0.2112545,0.33679333,-0.22373736,0.1312083,-0.13334718,-0.09284189,0.05844643,-0.35340065,-0.27086183,0.14413592
16|-0.15140608,-0.16866712,0.05046065,-0.15043826,-0.032160956,0.14250492,-0.0120402165,-0.21667804,0.15794215,-0.08195124,-0.09808116,-0.29063088,-0.34946853,0.07010949,0.022462724,0.26512396,-0.4205388,-0.3463641,0.39700466,0.15745677,-0.021583894,0.32623988,-0.20737432,-0.11647953,0.15788051,0.11982837,0.026582927,0.22284925,0.23162445,-0.24238175,0.1957416,-0.22825907,0.22950912,-0.11811065,0.109160036,0.10963696,-0.08561757,0.14496182,-0.13318884,0.36662292,0.20245123,-0.027274016,-0.23698702,-0.36701086,0.470058,0.19479756,-0.14028515,-0.36165428,-0.10618788,0.028485924,-0.037899654,0.15910222,-0.027714564,-0.13847505,0.056947514,-0.06375496,0.04946171,0.09662922,-0.5099699,-0.1673935,-0.3964764,-0.21042776,0.22751234,0.22173135,0.23316395,0.52441704,0.047395434,-0.09398516,0.24057166,-0.15799516,0.12266478,-0.25715524,-0.37535244,-0.20217979,-0.3045308,0.2150739,-0.05826203,0.24524479,-0.009277329,0.2492528,-0.124157004,0.008958764,-0.24956898,-0.28484422,0.26827288,-0.42425227,-0.2802244,0.26194003,-0.0520879,0.35823864,-0.01832443,-0.034062866,0.19054452,-0.16540137,0.30370876,0.22176194,-0.07139428,-0.11058768,0.09713068,-0.23398131,0.400804,-0.023546584,-0.20796035,-0.16481325,0.093622364,-0.23604739,0.20631818,-0.19166891,0.3511182,-0.116979845,-0.1030883,-0.08369198,0.11294218,0.15950261,-0.20678172,0.1868912,-0.54410815,-0.39963067,0.08684304,0.38164195,-0.30649647,-0.28934976,-0.045460515,0.074338324,0.021804351,-0.08899969,-0.063601665,0.15141349
17|-0.012854405,-0.024162114,0.07675778,0.00610736,-0.099543594,0.095538475,-0.032515053,-0.29467458,0.083257444,0.055838693,-0.28107217,-0.14242333,-0.26646182,0.07132652,-0.002805316,0.16908064,-0.37593538,-0.08025046,0.24682596,0.1562023,-0.09652445,0.4046342,-0.17134303,-0.043887496,0.24918856,0.002109453,0.040359974,-0.041857794,0.084083736,-0.22378592,0.2470912,-0.29611656,0.20292577,-0.14212576,0.0039292723,0.07722657,-0.117452234,0.21817449,-0.19013211,0.08086954,0.10962709,-0.16693653,-0.29974723,-0.26211968,0.39163187,0.1945886,0.07000876,-0.3437379,-0.14037165,0.059774693,-0.06182733,0.20219637,-0.12724766,-0.08736929,-0.12133733,0.024837822,0.04826953,-0.051946454,-0.34389856,-0.17951578,-0.32644922,0.020209879,0.20684825,0.11626252,0.156445,0.3290301,0.12864153,0.06758702,0.12376411,-0.17848685,-0.045910373,-0.08197881,-0.28657842,-0.29673395,-0.3056516,0.1503435,-0.22995426,0.056944042,0.0501567,-0.004704967,-0.12208322,-0.11067814,-0.29238018,-0.10491047,0.08116469,-0.36265826,-0.039281256,0.19896048,0.04717189,0.40402377,-0.0044811405,0.008369379,0.25942338,-0.095131464,0.34172675,0.30689383,0.11884297,-0.07109206,-0.030031506,-0.023974136,0.27565172,-0.058593124,-0.086073,-0.04048608,0.11768493,0.111333415,0.2955707,-0.20122167,0.14298472,0.036477502,-0.12691215,-0.13591056,0.13885535,0.13153246,-0.06295574,0.1556265,-0.45105478,-0.33622992,0.09377487,0.3942356,-0.1237111,0.032473326,0.030615535,-0.0062119067,-0.05370968,-0.34595203,0.058947507,0.16458152
18|-0.09591484,-0.16785188,-0.05048356,-0.09553342,-0.06382461,0.2756242,0.2411977,-0.09335688,0.07984122,-0.090456106,-0.15130104,-0.17402478,-0.39741322,0.26357052,0.16433185,0.37190878,-0.15118958,-0.32873586,-0.24400793,-0.039715707,-0.11117237,0.27047685,-0.57686156,-0.30346432,-0.0033414091,0.060048997,-0.13766105,-0.09839792,0.008676585,0.072063096,-0.20534404,-0.09367117,-0.09682431,-0.25323197,-0.43121448,0.12534423,-0.1706326,0.23242538,0.031257633,-0.14420576,0.2722514,-0.009969905,-0.29463685,0.2209959,0.1352704,0.18482162,-0.10585395,0.0028385178,-0.20154901,-0.3834217,0.15536034,0.044668693,0.16903548,0.10377734,0.43029693,-0.12655376,0.22856034,0.031147301,-0.3591636,-0.046289314,-0.27315357,-0.24222486,-0.024484029,0.13514765,0.06618299,0.25760356,-0.23571368,0.54110295,-0.310778,-0.7245814,0.21994956,-0.24042813,-0.36817077,-0.34718785,-0.14151648,0.023446321,-0.23168123,-0.19649076,-0.16112357,-0.31314883,-0.20335436,-0.2543062,0.16927423,0.22575398,0.005000708,-0.13675354,0.014731486,0.00091172504,0.5658439,0.51746184,-0.6642445,0.32921252,-0.05280493,-0.020693043,0.29861763,0.12689765,0.07451972,0.040250402,0.21402003,-0.38547173,0.14890236,0.14906369,-0.2710785,-0.21611421,-0.0611151,0.17599545,0.054657776,0.11175408,0.30419827,0.17496811,0.21012051,-0.17417108,-0.16677956,-0.04948553,-0.13061422,0.18917085,-0.35916686,-0.24861413,0.5066535,0.2789002,0.12902208,-0.1511589,0.24334998,-0.07667706,-0.15689482,-0.35067976,-0.2203718,0.19103949
19|-0.35308656,-0.37642086,0.01595696,0.05736673,-0.2077078,0.3413757,0.08711006,-0.43079174,-0.220469,-0.13273579,-0.16622491,-0.21140745,-0.38068724,0.2263598,-0.22390571,0.09622713,-0.26555812,-0.14761093,-0.041235276,0.026651382,0.05637763,0.083056636,-0.4414039,-0.36683363,0.01620638,-0.025364427,-0.5194759,0.16755229,-0.24640155,0.2573299,-0.17111021,0.033616606,0.2251596,-0.48212305,-0.12113653,-0.29364806,-0.19477223,0.06124863,0.027851226,-0.15449332,0.15186058,-0.12039903,-0.23755786,-0.06309074,0.033593755,0.22031601,0.13195245,-0.23179922,0.10205934,-0.20599039,0.4537913,0.027680833,-0.107523434,0.19731918,0.15735972,-0.1496888,0.24415426,-0.021430276,-0.48100263,0.33179003,-0.049106188,-0.31989345,0.15286444,0.056536086,-0.12395769,0.43296742,-0.037165638,0.5745116,-0.05792182,-0.51216996,0.08260954,-0.42109162,-0.24505262,-0.31293097,-0.080870345,0.02929928,-0.30801058,-0.24309385,0.042978182,0.04540634,-0.050629593,-0.012153072,0.063631535,0.2734798,0.20068005,0.080143206,-0.15841877,0.008408399,0.36968035,0.26609403,-0.7653558,0.5648322,-0.019540034,0.20035067,0.27975827,-0.10886905,0.06613305,0.0856992,-0.14928949,-0.5567381,-0.19914125,0.32548398,-0.21101843,-0.16454151,-0.23143783,0.3410948,0.115559116,0.10608978,0.5433434,0.05390697,0.20156467,-0.40303552,-0.27949494,0.10723393,-0.11921029,-0.05900363,-0.21823171,0.07872204,0.39600673,0.47705564,-0.099060886,0.035727873,0.093997605,-0.15778808,-0.1217349,-0.40704805,-0.18790255,0.024812408
20|-0.3624532,-0.36376664,-0.012598833,0.1085603,-0.19848552,0.38949513,0.08924017,-0.43365487,-0.24581365,-0.087059595,-0.16508457,-0.26241842,-0.3748983,0.21958819,-0.28253913,0.07221352,-0.31007558,-0.094788365,-0.012309657,0.056596547,0.08681585,0.03624304,-0.4951393,-0.3324539,-0.021758774,-0.045733035,-0.58437455,0.19671915,-0.21499355,0.24205753,-0.15273668,0.12292371,0.29517102,-0.47067976,-0.07284284,-0.31690344,-0.197985,0.09651041,0.02538764,-0.14582017,0.14813411,-0.109375656,-0.24676648,-0.13366783,0.017904796,0.21321964,0.14323612,-0.2559789,0.14937317,-0.1833646,0.47449988,0.064136505,-0.10763645,0.22975235,0.105945066,-0.1529537,0.2067811,-0.017248187,-0.49532408,0.33754998,-0.040417146,-0.30642778,0.20641251,0.11830171,-0.14840376,0.48715982,-0.004969946,0.5830029,-0.020701341,-0.49005595,0.011778653,-0.43072557,-0.24080722,-0.30877572,-0.0737608,0.0495431,-0.31364822,-0.23763704,0.07551735,0.124276616,-0.033278655,-0.030028457,0.06831356,0.23131344,0.23560461,0.035367437,-0.22939968,-0.0086334,0.35638148,0.21551852,-0.74318916,0.57198083,-0.017197883,0.2141952,0.20658974,-0.12273353,0.08004691,0.10419895,-0.16848926,-0.5665921,-0.21117023,0.30910367,-0.22947364,-0.15975827,-0.28157496,0.3775831,0.14510104,0.11851694,0.5546299,0.059643436,0.21077721,-0.4083783,-0.2685912,0.07792808,-0.11237415,-0.109027445,-0.1822068,0.081785776,0.4124588,0.5012879,-0.13026364,0.008076286,0.10036979,-0.15545748,-0.14664058,-0.39454564,-0.14141159,-0.0063028513
21|0.07390312,-0.122451186,-0.19724965,-0.23600419,-0.2176886,0.28584388,-0.25705957,-0.15004933,0.3440728,-0.008908455,-0.11587096,-0.119737096,-0.32465577,0.17845447,0.0774421,0.5472755,-0.33694473,-0.31459007,0.18608321,-0.337278,-0.091486156,0.008422849,-0.2595163,0.023749998,0.23129785,-0.07189991,0.16181529,0.038332198,-0.21567313,0.3290958,-0.13709442,-0.43319115,0.1943735,-0.4505845,-0.11904377,-0.021589473,-0.15878336,0.13751875,0.03506108,-0.25504553,0.16305526,-0.40177897,-0.31041804,-0.046912115,0.13603908,0.009005825,0.05224244,-0.39721584,-0.079677515,-0.05796526,-0.2804732,-0.18441395,-0.023439145,-0.11269793,0.22944188,-0.23160593,0.23024125,0.18991141,-0.47804713,0.07995085,0.006782179,-0.13162614,0.09966729,-0.048501045,-0.044288933,0.35759792,0.11358249,0.2681699,-0.18100049,-0.61839575,-0.14302881,-0.3266903,-0.031620596,-0.106316924,-0.28364795,-0.26536033,-0.081754446,0.011525144,0.17498247,-0.13242637,0.17518015,-0.16256726,-0.12567891,0.37861624,0.12720689,-0.02536646,0.054818485,0.12105707,0.6050953,0.24197936,-0.61914194,0.29434147,0.40201497,0.08825471,-0.048197996,-0.120765306,0.006630396,-0.017271344,-0.19088997,-0.1972235,0.17427939,0.15786505,-0.2070256,0.04498866,-0.04045977,0.17783828,0.07592526,0.06974906,0.23543656,-0.107385166,-0.0065702684,-0.20372535,-0.27593878,0.2713016,0.0015589508,0.08296367,-0.25411072,0.051109638,0.21107507,0.5055845,-0.17198937,0.029552305,-0.016712185,0.023089005,-0.04537955,-0.5755644,-0.26382756,0.085446656
22|0.18357673,0.027019858,-0.17670435,-0.28306776,-0.13068818,0.0055002403,0.17282562,0.35815912,0.21173726,0.008398889,-0.077314675,-0.4603688,0.020934865,0.15530272,-0.037066422,0.054631703,-0.27159062,0.10503897,0.13083936,0.32199284,0.09438516,0.06267725,-0.40996122,-0.14952058,0.28239313,-0.1092992,-0.188652,-0.049616776,0.5660488,-0.08980996,0.13931684,-0.16368237,0.18845809,-0.1168534,0.00045526773,0.03320504,0.1440275,0.15094252,-0.28622755,0.088541485,0.13697831,-0.5052725,0.15551081,0.1022187,0.29656363,0.18416463,0.2479942,-0.3811167,0.23547377,0.042912126,0.1562016,0.24803841,-0.3862499,-0.46370804,0.16416931,0.041438475,0.15689977,0.09637428,-0.34754074,-0.1796127,-0.29687303,-0.20794481,-0.19671981,-0.22894269,0.17380695,0.003881067,-0.08266432,0.13659081,0.011316478,-0.3909459,0.007459959,-0.11309111,-0.43419337,-0.10230394,0.014623122,-0.12418783,0.14650989,-0.022679059,0.34695607,-0.24725845,0.26037908,-0.16566876,-0.19949014,-0.11015286,0.22858742,0.046227597,-0.3605883,-0.14171888,0.38332146,0.4163472,-0.0029656477,0.30211082,0.35275686,0.13148834,0.18339431,0.31116068,-0.018575083,-0.30320412,-0.15262944,-0.036872398,0.098514795,0.14227769,-0.061782237,-0.23201264,0.0072368113,-0.074040115,-0.12557714,-0.13337223,-0.026887529,0.01334461,0.14837429,-0.25885066,-0.22362508,0.40354377,-0.19362926,0.07493456,-0.27487725,-0.39056933,0.09775231,0.49091977,-0.42444783,0.13749978,-0.098987624,-0.13227692,0.002039805,-0.1560019,-0.2929816,0.17563832
23|0.0043039075,-0.12666589,-0.09274504,-0.15974165,-0.117543675,0.25014663,0.20870851,-0.07699867,0.14999627,-0.043191344,-0.031467807,-0.20187835,-0.36849675,0.21139908,0.16608982,0.39663386,-0.17474796,-0.37918162,-0.2404787,-0.017530719,-0.13287477,0.26314053,-0.53502125,-0.30832496,0.112378836,0.0827122,-0.093681045,-0.10529462,0.0962728,-0.046844255,-0.22569193,-0.06833306,-0.21485488,-0.33638874,-0.46022084,0.17410146,-0.1540419,0.2959943,0.05242553,-0.20437479,0.28651735,0.054069,-0.31739163,0.22151834,0.1669394,0.19951509,-0.11837212,-0.04169002,-0.18415296,-0.2692543,0.098243095,0.020589322,0.14200073,0.10521946,0.46189395,-0.09310391,0.26203784,0.052498948,-0.45868674,-0.022643825,-0.28097022,-0.29329988,0.01783663,0.12264669,-0.002291436,0.2709486,-0.17228042,0.5301337,-0.2944598,-0.54139274,0.110334,-0.21689443,-0.30788088,-0.24833077,-0.15849538,-0.032424867,-0.1253761,-0.2023214,-0.15422018,-0.2128467,-0.23035757,-0.28730953,0.12387327,0.11072048,0.023951001,-0.2546692,0.021843418,0.033754695,0.5860743,0.5899534,-0.7079387,0.31090966,0.023810804,-0.062013853,0.35725394,0.14007534,0.092815645,-0.024490466,0.19775368,-0.36596295,0.08455083,0.17365964,-0.27493194,-0.18851334,-0.090055,0.06385913,0.012698562,0.031244019,0.25386116,0.124162115,0.27099517,-0.23847853,-0.19336952,-0.023512721,-0.080960184,0.1180059,-0.42269525,-0.29871857,0.5852638,0.2993724,0.11931223,-0.15151107,0.22374307,-0.11627835,-0.09954033,-0.5383845,-0.29300514,0.16601527
24|-0.12164191,-0.007592004,-0.12341346,-0.22581115,-0.23120011,0.1713618,-0.12849268,-0.25093782,0.33467764,-0.1007179,0.117920436,-0.15511578,-0.41451257,0.17827654,-0.10871212,0.46496814,-0.36071563,-0.33105487,-0.019436017,-0.20234634,-0.10173205,-0.0014486164,-0.19927803,-0.0021319664,0.21493584,-0.08628771,-0.085955456,0.005573634,-0.10161133,0.16457225,-0.1753331,-0.27983615,0.10838083,-0.42566198,-0.15205148,0.125261,-0.20998587,0.31704682,0.14651991,-0.13762455,0.22034654,-0.056444824,-0.33683747,-0.011325706,0.18066911,0.07402073,0.096199214,-0.22303449,-0.018231273,-0.1538712,-0.036815897,-0.21751119,-0.08187278,0.20703226,0.62835735,-0.26675415,0.28275245,0.14275353,-0.52898955,0.2739788,-0.10687762,-0.10929501,0.017397435,0.08472589,-0.09387895,0.4260222,0.0670082,0.46812308,-0.17832617,-0.45022404,0.020138275,-0.14886326,-0.13700075,-0.24828772,-0.111296535,-0.30498472,0.018686231,0.01673692,-0.05758834,-0.120838895,-0.05061464,-0.19886649,0.037345327,0.39204413,0.17156187,-0.0214874,0.13283403,0.23808014,0.39508736,0.5176624,-0.64884853,0.3039748,0.21910109,0.005795438,0.28662607,-0.055166475,-0.0143602565,0.00297606,-0.003748536,-0.14248878,0.13217248,0.16403753,-0.12166048,0.1891196,-0.1067781,0.17210609,0.07260942,0.14620169,0.24963105,-0.13989902,0.003159184,-0.2160595,-0.3057952,0.1891272,-0.11012193,0.013847852,-0.09755346,-0.030392475,0.40224743,0.5548658,-0.14239126,-0.1647115,0.12721726,-0.08638428,0.030606281,-0.6774008,-0.3065419,0.04408721
25|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
26|0.13560799,-0.180509,-0.11276892,-0.078173466,0.035785124,0.26287723,0.2442442,0.07034763,0.0785986,-0.07045985,-0.22912656,-0.15243249,-0.25186265,0.21748567,0.28500277,0.3283327,-0.100180775,-0.3126343,-0.18663083,-0.0015660524,-0.11620703,0.27495342,-0.57759035,-0.37342006,0.0038959421,0.1582611,0.015270041,-0.13923721,0.031016944,0.022234246,-0.10919546,-0.11696136,-0.15297684,-0.20861915,-0.4493164,0.042318374,-0.21130332,0.12015326,-0.044447206,-0.1545228,0.21184257,-0.12093319,-0.2456696,0.25155997,0.15596518,0.12746872,-0.15088214,0.024724286,-0.2133273,-0.27543306,0.037209757,0.060915366,0.23825637,0.010863334,0.18772666,-0.08589468,0.1976026,0.05238357,-0.31396818,-0.16133727,-0.25498804,-0.24800313,-0.034033723,0.1301164,0.082205236,0.14979336,-0.2265801,0.43932495,-0.31487492,-0.5877404,0.20029281,-0.2566387,-0.25173527,-0.26603633,-0.15670785,0.06008946,-0.31016374,-0.27240342,-0.08523859,-0.30276406,-0.0809422,-0.30355644,0.0400538,0.124267206,-0.038710695,-0.19649932,-0.06066669,-0.0337393,0.59931993,0.41194552,-0.54402566,0.28640348,0.03306163,0.008515377,0.11270652,0.1379998,0.149979,0.023900703,0.19271137,-0.40394917,0.14161777,0.079842284,-0.27947438,-0.33830696,-0.055389043,0.031894177,0.019474031,-0.0020924062,0.25175446,0.20553967,0.23908582,-0.12296873,-0.10949662,-0.06611457,-0.06701689,0.23139727,-0.44874796,-0.3083991,0.45284474,0.14021757,0.1395948,-0.06682881,0.17772074,0.0060387403,-0.20783097,-0.30520704,-0.104550555,0.1966021
