11|0.33697277,-0.12629822,-0.38828966,-0.11346979,-0.16615799,0.1241486,-0.10428566,-0.055977084,-0.3146489,0.25436577,-0.24927068,-0.33373734,0.010779784,-0.31945407,-0.47851807,0.34826243,-0.34174374,-0.48278496,-0.09163648,-0.061850507,-0.19908242,-0.10270052,0.07979345,-0.07332021,0.10937666,0.024023322,-0.21587265,0.11871199,-0.31278142,0.2573439,-0.22611238,-0.19001205,0.22121592,-0.69660276,-0.1728735,-0.0778106,-0.1168066,0.04603816,0.051996686,-0.15343198,-0.31165388,-0.39108005,-0.43176052,-0.36314842,0.19732234,0.07851663,-0.014663708,-0.17263816,-0.08543322,0.087077655,0.0023659149,-0.25981358,-0.049274035,-0.14355612,-0.23852812,-0.38915327,0.44703278,-0.23512095,-0.3378938,-0.043666206,-0.2869349,-0.30026707,0.345221,0.023763614,-0.097805925,0.22337948,0.2693777,0.080111474,-0.28770584,-0.5648264,0.18672171,-0.15000983,-0.5771193,0.0056432015,-0.16277578,-0.5326216,-0.47605747,0.116376705,-0.07803658,-0.12804672,0.24316172,-0.46921661,-0.13621129,0.393707,0.1700823,0.20855102,-0.048007604,0.0026661293,0.49876466,0.020505913,-0.28016722,0.17124131,0.20693287,0.6022132,0.32833135,-0.07644244,0.06367322,-0.19979663,0.013868877,-0.37859726,0.19183975,-0.07192717,-0.4405966,0.21109152,0.18978678,0.07914773,0.38577363,0.08510107,-0.17637533,0.07870015,-0.21550061,0.1709458,0.34360328,-0.06757648,0.022650216,-0.0574587,0.395291,0.37705833,0.120268814,0.3886283,0.19883727,-0.19252399,-0.17658608,0.2553158,-0.26420712,-0.6450363,-0.05925703,-0.17573111
12|0.012320539,0.04923705,-0.047847472,-0.011825352,0.11587381,0.029767986,0.17598589,0.2910043,-0.37429926,0.039757285,-0.32397473,-0.0027006464,0.09471935,0.012544005,0.09145893,0.00042207114,0.17555833,-0.17932838,-0.0970645,0.23084097,-0.19687717,0.020812273,-0.036907516,-0.32504323,-0.083093286,-0.16293818,-0.1217883,0.33935368,-0.08000086,0.021687975,0.050903007,-0.17406279,0.07881885,-0.2646802,-0.12524004,-0.073366165,0.11712536,-0.32722294,-0.14572623,0.15419511,-0.17660935,-0.03308896,0.26350784,0.04437957,0.17954081,0.48964906,-0.011591124,0.14935943,0.09167357,-0.030209977,0.24243619,0.0994057,0.18977079,0.0048280465,-0.0072566886,-0.2542971,0.39563307,0.17240886,0.089050114,-0.06488879,-0.21144971,-0.20524456,0.042100284,-0.009916609,0.23839809,-0.059070833,-0.29585347,0.26743215,-0.20496379,0.045691747,0.573675,0.037458595,-0.37345698,-0.14821203,0.18074095,-0.2185988,-0.3743007,-0.03670909,-0.25834092,-0.106952615,0.099775776,-0.26572096,0.03844361,0.2389366,0.35255322,0.5790912,-0.21533868,-0.06624432,0.1760262,0.07162728,0.090712816,0.2720916,0.21571195,0.1169892,0.14226979,0.24804372,0.08881552,-0.29327118,0.10339855,-0.31590545,-0.15762849,0.12684208,-0.282336,0.079974644,0.2283191,-0.05198231,-0.0629335,0.06295167,0.31405962,0.0136560155,-0.097863086,0.15930963,0.09456631,-0.047418147,-0.12046616,-0.07419459,0.19685197,0.20359637,0.043002572,-0.28702632,0.11240172,0.22169724,-0.061902687,0.26902854,-0.12055039,-0.31674132,0.12620585,0.036003444
13|0.04665216,0.0658127,-0.030004103,-0.09423885,0.16330718,0.0067922184,0.20026079,0.3073621,-0.3954569,0.08360366,-0.3835479,-0.081024356,0.06270253,0.053089842,0.12878609,-0.04528056,0.17234825,-0.19626553,-0.083681434,0.34416667,-0.19486189,0.0035127106,-0.070943885,-0.36593917,-0.058757134,-0.13719462,-0.10385267,0.424886,-0.033749633,0.0324916,0.06837533,-0.0954441,0.00042293136,-0.27543512,-0.16493422,-0.15393317,0.09300996,-0.35650793,-0.1847849,0.19221987,-0.1933806,-0.05309593,0.3408793,0.093034044,0.18290356,0.5361781,-0.017229082,0.16531852,0.10869164,-0.05773569,0.2818646,0.049389716,0.1962532,-0.030300545,-0.005170378,-0.23657632,0.45710257,0.27471805,0.10277082,-0.08126686,-0.266458,-0.24349116,-0.02154292,-0.06255076,0.31772685,0.014611613,-0.3158722,0.2927569,-0.20425983,-0.009042492,0.6254882,0.021519583,-0.38448733,-0.22082058,0.17454381,-0.25810394,-0.3731599,-0.08498888,-0.2523651,-0.117225885,0.101075284,-0.31970498,-0.0229032,0.1928707,0.36460721,0.5708086,-0.20970657,-0.02989257,0.16955633,0.112402864,0.09088125,0.21124336,0.31243667,0.17812534,0.106589094,0.31899977,0.016065584,-0.38832214,0.18477862,-0.3859505,-0.14204101,0.1891186,-0.30119324,0.110796295,0.23543428,-0.008308025,-0.0740402,-0.070164666,0.3747642,0.009152962,-0.11984974,0.10865309,0.07265388,-0.033851296,-0.19221817,-0.0168281,0.23037744,0.17093422,0.03895974,-0.2688648,0.10606814,0.17923963,-0.035641972,0.28908554,-0.15062918,-0.37095812,0.1058139,0.07306963
14|0.62597394,-0.19004954,-0.1827872,-0.08169447,-0.04496682,-0.23292223,-0.10033686,0.27804467,0.062070463,0.49183673,-0.7284086,-0.70326006,0.1801853,-0.07724208,-0.28870267,-0.13452613,0.2442623,-0.0025399253,0.061401077,0.88916945,0.21417308,0.029309148,0.22374424,-0.100408226,0.41492626,0.169899,0.07980803,0.3761773,0.24533835,-0.16845156,0.22244653,0.058742873,-0.088026375,-0.22079292,-0.28018516,-0.67150617,-0.09347716,-0.15706584,-0.13826907,0.25878,-0.30957207,-0.7242496,-0.078007184,0.07384489,0.081573345,0.41903418,-0.2628402,0.26018286,-0.31087744,0.039123654,-0.1179306,-0.43707216,-0.29181182,0.25549728,-0.27304626,0.04433418,0.05803121,0.145952,-0.002404295,0.24462758,-0.11010817,-0.3356088,0.015874341,0.39190763,-0.007695943,-0.03647548,0.1356692,0.26479465,-0.19073294,-0.03863257,0.26937777,0.25253627,-0.12502861,-0.084916756,0.12535663,-0.27498984,-0.18179627,0.021610789,-0.2373376,-0.38902673,-0.095232025,-0.3369578,-0.3838629,-0.35927773,0.22527467,0.46102268,-0.20742157,0.51244223,0.21210839,0.19188993,0.26809144,0.2747817,0.3159144,0.3699932,0.4733914,0.4337708,-0.19412571,-0.39658794,0.25407144,-0.0075875446,0.37157696,0.18070093,-0.14735445,0.021221481,0.26968798,-0.16154282,0.1537339,-0.3378098,0.51897216,0.25367916,-0.33980063,0.23836039,0.23206514,0.05770962,-0.47663295,0.24077623,0.29972923,-0.10721526,-0.043986343,0.18817657,-0.051592022,-0.19168252,0.06833982,0.18590775,-0.13753116,-0.03240317,0.14971201,0.2805654
15|0.3483586,-0.08635846,-0.28443655,-0.025071554,0.12275939,-0.07288576,-0.039596535,0.20419389,-0.01348941,0.1758609,-0.52067536,-0.52204734,0.19156104,-0.24920845,-0.24356705,0.03332285,0.2244558,-0.29837346,-0.067183666,0.4890628,-0.07059176,-0.20507258,0.15050498,-0.1365658,0.23628639,0.111947864,0.04167365,0.26598725,0.018603384,-0.08407364,-0.0044977367,-0.034144156,-0.07252841,-0.35630465,-0.22075962,-0.30413398,-0.07878483,-0.042460553,-0.045202933,0.079275504,-0.25496823,-0.43519703,-0.1110532,0.07794808,0.0604622,0.3223597,-0.07007533,0.117885895,-0.07916613,0.13841517,-0.12076547,-0.35835284,-0.08138152,0.2620704,-0.067444555,-0.22433722,0.18730693,-0.0717562,-0.2263566,0.18905476,-0.045691773,-0.056238197,0.08666192,0.14643976,-0.05104354,-0.10168257,0.009066664,0.39744338,-0.08281219,-0.08938679,0.41600367,0.21527624,-0.19400047,-0.10061426,0.0363024,-0.42616603,-0.31918365,0.06638062,-0.33217397,-0.22694519,-0.031912982,-0.26374876,-0.3419549,-0.18846273,0.25847116,0.47501183,-0.027141098,0.36576554,0.21927279,0.1752697,0.2541715,0.12246268,0.08094675,0.31231368,0.26988026,0.22430855,-0.12338243,-0.32783818,0.13950703,0.045207556,0.19346091,0.14623995,-0.12488592,0.054476112,0.36826867,-0.18813013,0.013751673,-0.20639092,0.470296,0.1815804,-0.3014741,0.20642519,0.31497958,0.05131201,-0.30803895,0.09458448,0.39538997,0.08374995,0.09211402,0.13143419,0.047140542,-0.0645197,-0.006937721,0.13959956,-0.034230925,-0.27131534,0.09428519,0.22560567
16|0.061164226,-0.31628776,0.073043,-0.123045616,0.0327911,0.0856108,-0.04251621,0.11059116,0.012306252,-0.026036385,-0.03687455,-0.46287683,-0.25005814,0.1439774,-0.08077657,0.025626112,-0.19137695,-0.41008216,0.19563025,0.39383715,-0.056315996,0.2722413,0.12715752,-0.15115565,0.16191006,0.12552018,0.07793972,0.35644227,0.010957151,-0.30875504,0.24964966,-0.32141286,0.31923398,-0.05366771,0.043780144,-0.11433486,-0.046345968,-0.15410574,-0.34990162,0.2655878,0.01969736,-0.101394355,-0.32149872,-0.36097822,0.5069304,0.39572114,-0.36153963,-0.0026812542,-0.35750592,0.2024326,-0.060065724,0.04120664,-0.11370929,-0.31623304,-0.32757214,-0.21672916,-0.04232764,-0.14037491,-0.18587765,-0.08463194,-0.41969973,-0.53212416,0.09997083,0.2468447,0.3097224,0.33110076,-0.2430833,-0.09032378,-0.021835227,0.07138795,0.25221315,-0.20562391,-0.24180686,-0.1561201,-0.11843979,0.010273419,-0.15145417,0.107733764,-0.38974047,0.1010331,-0.21371414,-0.09209438,-0.082796745,-0.25895214,0.28436613,-0.12635513,-0.26167005,0.28019643,0.066501565,0.09318693,0.046495695,0.0049309256,0.13894871,-0.042104665,0.5468655,0.49195457,-0.15428428,-0.3152901,0.15484594,-0.24248327,0.40374747,-0.09709523,-0.28479394,-0.11925625,0.13955155,-0.5962577,0.25469714,-0.049731746,0.18920182,-0.1258174,-0.17007975,0.2381768,0.29288912,0.098289065,-0.2149401,0.24662817,-0.16651377,-0.12759182,-0.046848,-0.050686218,-0.12955788,-0.30860978,-0.16842699,0.48199898,-0.102403164,0.26661304,0.00056413596,0.1881905
17|0.14868051,-0.31635052,0.024991982,0.097117424,-0.07753666,0.064600945,-0.17839485,0.13925576,0.0078085307,0.14417917,-0.1777125,-0.3659345,-0.045616046,-0.033783913,-0.14945346,0.0026084268,-0.13145246,-0.27240396,0.06296598,0.40013978,-0.11948009,0.17526689,0.13216113,-0.07927054,-0.046587408,-0.011797406,0.06702092,0.107357726,0.099100925,-0.27136847,0.32840565,-0.19550347,0.16539128,-0.045127057,-0.003497582,-0.23737018,-0.044009283,-0.13266766,-0.14556399,0.08899885,0.011969168,-0.31600752,-0.36061507,-0.23604444,0.35885006,0.43484187,-0.42684066,0.04760365,-0.28849393,0.27032578,0.08393404,-0.064472735,-0.09593588,-0.30149665,-0.3556508,0.03844659,0.0026976578,-0.037644465,0.08444998,-0.09578575,-0.3161615,-0.2850079,0.18101114,0.34288687,0.13311641,0.06877505,-0.18404126,0.101190954,-0.06693022,0.08299066,0.14435148,-0.18458387,-0.2354478,-0.14098048,0.0032193698,0.07104102,-0.08466033,0.031977486,-0.37443596,0.0910821,-0.011351898,-0.048898995,-0.12368989,-0.003489107,0.15249577,0.07693123,-0.21961401,0.20402446,0.09917478,0.16388306,0.10890284,0.04044561,0.27837446,-0.15840396,0.60687923,0.56660277,-0.15151139,-0.40159136,0.012319751,-0.044706292,0.18525378,-0.17352791,-0.16535324,-0.22034873,0.1436682,-0.5189368,0.21768168,0.07881002,0.0004861802,0.011438578,-0.091730475,0.096507505,0.2987455,0.11841124,-0.2271384,0.10053217,0.060334206,0.13721544,-0.05235094,-0.13926882,-0.08408389,-0.24593839,-0.08457749,0.20880014,-0.16801761,0.27109593,0.10184063,-0.04902225
18|-0.09998626,0.094367765,-0.11447402,0.12418636,-0.08593852,-0.31952763,0.37886274,-0.010067183,-0.5026775,0.15855643,0.037389576,-0.26100346,0.13918866,-0.03297944,-0.2950268,0.07335175,0.02117227,-0.45769787,-0.19419451,0.34461984,-0.04016802,-0.16923904,-0.11205421,-0.18910849,-0.13558482,0.059684005,-0.30950946,0.43141523,-0.47920728,-0.29125986,-0.2575359,-0.40727186,0.037957113,-0.48914576,-0.038789023,-0.051958784,-0.3567318,-0.17984317,-0.4663228,-0.03077563,-0.3850036,0.2655983,-0.33822355,-0.14475234,0.041411113,0.20060349,-0.3059812,0.27593136,0.18413264,0.24074157,0.28024372,-0.017996604,-0.13008672,-0.0723721,0.02203545,-0.3583908,0.16143854,-0.37149456,-0.17082351,0.31933847,-0.3388168,-0.21742363,0.2783014,0.14210911,-0.04827905,0.23390664,-0.19174938,0.19661474,-0.026523361,-0.3387523,0.44943348,-0.048171256,-0.3881038,-0.47723743,0.23887098,-0.32119766,-0.012832795,-0.0887982,-0.24366683,-0.335883,0.04931837,-0.30232665,0.115035616,0.081651144,0.009814031,0.11336639,-0.028648147,0.12785457,0.2793881,0.27587852,-0.21246202,0.3465762,0.16198862,0.3528019,0.5239945,0.5067629,-0.19268124,-0.30038968,0.112700164,-0.0743938,-0.061296448,-0.022934884,-0.13532586,-0.007988659,0.18271196,-0.21778117,0.18578221,0.16034259,0.10686612,0.21214432,0.098560445,0.19839786,0.22637947,-0.4788483,-0.036322284,0.22866945,0.4966825,0.18821402,0.10605529,-0.03247727,0.010014352,-0.25420615,0.18812852,0.09710986,0.08815238,-0.41773352,-0.2788143,0.07191379
19|0.13716519,-0.12699646,-0.07128667,0.08408551,-0.0068822103,-0.09208825,0.14569515,-0.11687759,-0.5818398,0.056581575,0.17379242,-0.2164471,0.09886547,-0.16398159,-0.6221214,-0.023563577,-0.33529687,-0.11260091,-0.07865591,0.26533997,0.025327068,0.133986,0.11036089,-0.15025902,-0.19003475,-0.25424355,-0.5259703,0.45899466,-0.30064538,-0.11260739,0.05598423,-0.16438629,0.49857134,-0.3019176,-0.08093469,-0.28896967,-0.06865456,-0.21312934,-0.27522412,-0.05196366,-0.33422774,0.000840283,-0.2781699,-0.47605738,-0.0009935936,0.102272846,-0.13851619,0.014629692,0.09834969,0.019267183,0.5765498,0.0046255807,-0.3389969,0.0003852602,-0.3009344,-0.23957402,0.2430234,-0.2800728,-0.12099611,0.18450153,-0.32212117,-0.45594096,0.22081861,0.06950233,-0.31901836,0.2682578,0.04968325,0.4368677,0.0730617,-0.19367228,0.4131294,0.04233768,-0.5180038,-0.3447681,0.20554931,-0.21908621,-0.29707593,-0.024909368,-0.07527462,-0.11082179,0.29065412,-0.45013905,0.34496486,0.27515075,0.28818113,0.2876499,-0.48061872,-0.13284814,0.04171679,0.19179289,-0.4224369,0.46551347,0.069680244,0.423107,0.67762786,0.051276498,0.24090298,-0.14772953,-0.054153524,-0.3549295,-0.1505726,-0.049672008,-0.204135,-0.03794673,-0.10706845,-0.07108318,0.26414517,0.3376199,0.054502994,0.025620691,0.108761415,0.20075795,0.1634242,-0.27658316,0.13312897,-0.2581833,0.52693236,0.25134492,0.007276565,0.13426894,-0.09821826,-0.13858695,0.08074388,0.070385695,-0.06382709,-0.2225603,-0.21440405,-0.1122057
20|0.15650418,-0.1668289,-0.052429378,0.12833497,0.029371396,-8.5052845e-05,0.12508431,-0.09515003,-0.58744997,0.06346305,0.1671064,-0.23675437,0.12460442,-0.08827815,-0.63858914,-0.07430549,-0.41061276,-0.035483245,-0.108880684,0.32403618,0.05196895,0.106500246,0.079431295,-0.12357895,-0.21344516,-0.2618461,-0.57159054,0.47202578,-0.27475247,-0.09965079,0.083632424,-0.018535078,0.5555209,-0.30707574,-0.022165556,-0.36951807,-0.051784106,-0.21830662,-0.3055361,-0.060542382,-0.3189438,-0.008474887,-0.26085073,-0.4634308,-0.0075918073,0.13102864,-0.16141494,-0.0027755052,0.097384274,0.045108985,0.611346,0.041548163,-0.31213525,0.013617592,-0.40171313,-0.24044642,0.216856,-0.2546875,-0.12039874,0.19045307,-0.3166291,-0.5030692,0.22605681,0.14208232,-0.3400069,0.31852546,0.033542838,0.4677156,0.09050546,-0.1764392,0.35188073,0.016884238,-0.509916,-0.30820188,0.22023626,-0.21150088,-0.34692967,-0.06662502,-0.062654,-0.059775747,0.28470916,-0.47744894,0.37371084,0.24427648,0.29181346,0.2965818,-0.523483,-0.157339,0.04791767,0.12906328,-0.4173286,0.51192814,0.08284508,0.4163251,0.62343776,0.030893136,0.28996846,-0.12510541,-0.07107598,-0.36457193,-0.1614915,-0.023750909,-0.26169723,-0.07427231,-0.16255923,-0.01908065,0.27532977,0.3639897,0.091066435,0.04481231,0.13595966,0.16884212,0.15986529,-0.2801985,0.17877539,-0.30961746,0.5328495,0.2616805,0.0059603564,0.12476869,-0.056277227,-0.151306,0.08556912,0.09171368,-0.12171068,-0.114775464,-0.18049276,-0.11155925
21|0.29319128,-0.10242536,-0.33795175,-0.07097951,-0.06727178,0.075470746,-0.18223548,0.00473656,-0.047013912,0.082644306,-0.06512597,-0.32597682,-0.024349524,-0.28037044,-0.41810986,0.27870485,-0.36914587,-0.50407046,-0.1587245,0.049749445,-0.057453196,-0.07820544,0.15482984,-0.04918246,0.16713715,0.077117644,-0.055063415,0.18581931,-0.35591745,0.12901436,-0.13541149,-0.27222693,0.26009867,-0.77861875,-0.12960216,-0.13627477,-0.21815519,0.016099608,0.11342192,-0.20357572,-0.32198724,-0.48326018,-0.5429532,-0.35055628,0.20060706,0.03258832,-0.040363163,-0.18218786,-0.05207546,0.23282476,-0.10974154,-0.29090434,-0.19873516,0.048539788,-0.14540426,-0.44823524,0.39465705,-0.2710046,-0.3460714,0.11638754,-0.0873906,-0.27551103,0.31768703,0.1767519,-0.20818003,0.17505008,0.2980127,0.28634143,-0.27200463,-0.2594186,0.26412585,-0.062428396,-0.33579218,-0.0079749385,-0.06502817,-0.5347988,-0.33203948,0.1418301,-0.08444961,-0.28740454,0.39984313,-0.5087605,-0.086440235,0.35181537,0.17619182,0.2878251,-0.036478367,0.083919786,0.46184444,0.07606463,-0.22542608,0.21163376,0.048120353,0.40093505,0.3502479,-0.06209728,0.035127,-0.29962698,-0.06892789,-0.25787202,0.31449303,-0.017977113,-0.24436899,0.1820786,0.09212685,-0.10370886,0.28688374,0.15521152,-0.1384072,-0.07057602,-0.122633755,0.29128638,0.2218868,0.0064081475,-0.041352298,-0.02947448,0.379903,0.2457757,0.03331611,0.3016126,0.13833605,-0.11738927,0.10482389,0.24246699,-0.19829725,-0.60441905,-0.15494825,-0.060264345
22|0.49680525,-0.18669932,-0.24167897,0.040107682,0.052766107,-0.22161564,-0.09461634,0.26289195,0.025792837,0.3285359,-0.5774256,-0.6487143,0.17461987,-0.18318364,-0.26074395,-0.13621637,0.18922466,0.045003794,-0.025671221,0.6679223,0.20185298,-0.013902781,0.1950431,-0.13309748,0.24313988,0.08450207,0.0031848045,0.19535556,0.13612694,-0.11496601,0.07032111,0.03234367,-0.064868405,-0.20161587,-0.32641625,-0.4577236,-0.12727702,-0.20861667,-0.11879543,0.19836412,-0.22971639,-0.5622444,-0.063804306,0.086490415,-0.06257628,0.40967757,-0.19623983,0.17843314,-0.25746843,0.019033574,-0.08604745,-0.31430325,-0.16559589,0.20024715,-0.2514799,-0.024262413,0.040111244,0.042193383,-0.01926938,0.13397346,-0.037039146,-0.22068468,-0.06693439,0.22278368,0.022140458,-0.088340096,0.06919919,0.2546783,-0.089368485,-0.0019179955,0.2509855,0.18961191,-0.12588382,-0.076416835,0.13094348,-0.23236014,-0.25629586,-0.0006518215,-0.22283247,-0.24742487,-0.13556956,-0.17770801,-0.26722088,-0.31304145,0.2898479,0.4400092,-0.1167243,0.3816995,0.11346991,0.12780957,0.19122666,0.12209198,0.22833546,0.35542977,0.36472198,0.361723,-0.073653184,-0.3911492,0.21348244,-0.08292137,0.2397823,0.11349623,-0.076415464,0.0039695203,0.25451776,-0.14670171,0.01660059,-0.28965425,0.5094327,0.06756907,-0.2979172,0.19031057,0.2247969,0.10523964,-0.35886037,0.17178258,0.25357428,-0.064957164,-0.05672579,0.15781815,-0.05622012,-0.15846743,0.055036128,0.19516017,-0.042077422,-0.02003887,0.21334788,0.3039521
23|-0.076978795,0.09993657,-0.13657886,0.049492005,0.020556886,-0.1534512,0.30461162,-0.009491509,-0.4036448,0.14901134,0.03778985,-0.3354701,0.032502204,-0.04563151,-0.34392348,0.0821346,-0.07445537,-0.55112916,-0.15171094,0.38897777,-0.16182506,-0.2653216,-0.11317739,-0.24489932,-0.100084685,0.13830952,-0.29402104,0.42704138,-0.440541,-0.30872452,-0.22615273,-0.30711043,0.013949551,-0.45497906,-0.020854367,-0.119489335,-0.3310044,-0.10066072,-0.46364394,-0.09783731,-0.42109022,0.25795412,-0.44636405,-0.1269958,0.14303197,0.14376509,-0.23429422,0.2971492,0.15112035,0.31422862,0.257257,-0.033863623,-0.2216211,-0.030202096,-0.008703507,-0.35456076,0.1815259,-0.37309623,-0.25171992,0.37163258,-0.37948596,-0.15265375,0.2827363,0.11421904,-0.13794255,0.2544646,-0.14960448,0.3568282,-0.032847833,-0.41269615,0.44342658,-0.020519117,-0.32000855,-0.4752085,0.1586994,-0.36965275,-0.09957019,-0.11006227,-0.27981067,-0.28129983,0.037576545,-0.36716628,0.015556399,0.038233355,-0.09033948,0.16441278,0.041267175,0.15772213,0.2983768,0.25468937,-0.14094698,0.29503408,0.01723813,0.3061147,0.47347784,0.5195584,-0.27473423,-0.33277297,0.02164396,-0.008654028,-0.06697405,0.05082582,-0.049082175,0.03648861,0.2018249,-0.27085498,0.22293629,0.039441973,0.094553195,0.19914055,0.060559582,0.1463378,0.23346563,-0.3747109,-0.08336151,0.21431167,0.5429478,0.17747335,0.2025937,0.048409346,0.029653616,-0.30608413,0.14612044,0.08278727,0.11185952,-0.35693634,-0.34279835,0.083712526
24|0.0048312545,0.086000316,-0.129569,-0.06937893,0.01259578,-0.013196435,-0.04223138,-0.013970051,0.06410618,-0.19207746,0.35490906,-0.13317128,-0.0867749,-0.03184276,-0.48187292,0.10499126,-0.39608213,-0.4547673,-0.28437647,0.13145396,-0.053745605,-0.095845744,0.27216086,-0.015913464,0.10913398,0.04231512,-0.13400647,0.25469768,-0.42010564,-0.10663461,-0.10969195,-0.3465483,0.12524335,-0.7765559,-0.09409767,-0.09195889,-0.26898468,-0.05609159,0.017396614,-0.30818993,-0.25848615,-0.046112865,-0.51398546,-0.46299434,0.18843451,0.108701825,-0.16313097,-0.085463196,0.09330175,0.28386056,0.041651234,-0.14004295,-0.4272743,0.11130187,0.07871965,-0.43266335,0.30225307,-0.36262214,-0.2938902,0.18016554,-0.11189559,-0.2641332,0.106625676,0.2397111,-0.23905376,0.2349673,0.22519872,0.50155854,-0.30669785,-0.11965184,0.3692552,0.04394194,-0.32612342,-0.20152748,0.120462604,-0.32353407,-0.086748265,0.08642677,-0.14366618,-0.27702758,0.40234062,-0.50445944,0.11671332,0.28097647,0.060394675,0.1984799,-0.09535541,0.07075635,0.18881711,0.2804931,-0.284394,0.24126491,0.016962575,0.22689341,0.5445445,0.12065607,-0.09605351,-0.32002866,-0.058370978,-0.051352106,0.09728903,0.10887462,-0.2620628,0.13229702,0.061863907,-0.34825987,0.28578222,0.31263936,-0.072987,-0.117119595,0.0871179,0.24503693,0.030927256,-0.14032915,-0.12280753,0.15798168,0.43054026,0.27028584,0.04839175,0.23267034,0.07732935,-0.15175039,0.33020192,0.13137195,-0.057929423,-0.45926052,-0.25624847,-0.012180108
25|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
26|0.04975436,0.044732235,-0.2100819,0.16056499,-0.03909686,-0.25386828,0.30876482,0.043107774,-0.5336896,0.28029868,-0.18408874,-0.38879892,0.1334498,-0.09573648,-0.15979223,0.11343491,0.08424378,-0.40771222,-0.030754024,0.32567227,-0.08054922,-0.20623763,-0.24498186,-0.26625574,-0.13537134,0.15624198,-0.23670933,0.40851748,-0.3934938,-0.22329126,-0.21045077,-0.3368731,0.015659504,-0.30299494,-0.0034233406,-0.074031554,-0.38034728,-0.11521572,-0.48102528,0.06924291,-0.36143035,0.14656526,-0.29382125,0.04663648,0.07585145,0.1264794,-0.2322627,0.35150138,0.13854241,0.2694851,0.18173064,-0.09027413,0.025551476,-0.112731755,-0.0913013,-0.31380913,0.1514573,-0.22990799,-0.1934067,0.3473811,-0.34636456,-0.13386424,0.31370562,0.13197745,-0.005217716,0.1923875,-0.20719412,0.10830641,0.06927467,-0.3757835,0.37918323,-0.12118891,-0.21179202,-0.44149315,0.15727115,-0.376796,-0.07814783,-0.1370942,-0.25862876,-0.31917733,-0.032070834,-0.2343413,-0.04270221,0.005208973,0.01249323,0.088530876,0.03366963,0.1475415,0.38154787,0.16945325,-0.076222226,0.27633435,0.14784428,0.3480249,0.29993242,0.4836572,-0.17596164,-0.26124007,0.1328553,-0.11335539,-0.032002497,-0.10386632,0.018705811,-0.028904514,0.18605669,-0.16433011,0.08739734,0.013842557,0.1159561,0.26738715,0.009434041,0.1950317,0.31567055,-0.4389377,0.005433816,0.18660757,0.42162797,0.06323066,0.17603335,-0.08374195,-0.01498298,-0.25565225,0.06539612,0.12341717,0.08978761,-0.38212943,-0.19770959,0.10606912
