11|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
12|0.2410156,0.01696927,0.12736249,0.11419078,-0.005225731,0.08997347,0.16778225,-0.05370571,0.19339542,-0.05176645,-0.09002885,-0.04588148,-0.047226105,-0.22306867,0.1946444,0.13675375,0.30476162,0.048268553,-0.15487292,-0.29840055,0.16869007,0.5291291,0.054408114,-0.0704546,0.06956074,-0.40793064,-0.20351386,-0.051488694,0.024509499,-0.117220104,-0.02320691,-0.09235686,-0.006761964,0.15549149,-0.26870015,0.22511904,0.13845403,-0.06376045,0.12935758,0.15289919,0.12568446,0.18657069,0.1260727,-0.06904161,-0.19279651,0.31453106,-0.0045036376,0.20372957,-0.2922261,-0.073683746,-0.024079254,0.14863355,0.129842,-0.14176922,-0.030489048,0.27458042,0.3973091,0.038611516,-0.14260031,-0.33302313,0.093477584,-0.27985772,0.20825006,0.26165232,0.2586222,-0.18536793,0.3748487,-0.16602637,-7.836024e-05,0.14598309,0.027263263,-0.13240094,-0.3332248,0.42434418,-0.15395515,-0.18121767,-0.044168692,-0.17417644,0.09851431,0.09753577,0.42522934,0.09211084,0.012999493,0.14792614,0.18466483,0.3426944,-0.1592994,-0.13992958,0.0057230513,0.17327374,-0.15911165,-0.026684863,0.104426205,0.030811751,0.31474766,-0.16063376,-0.17811053,-0.07993173,-0.19256143,-0.37897626,0.03752149,0.12796907,0.12837166,0.23166609,0.15300359,-0.36021292,0.055024058,-0.0042784535,-0.029836955,-0.14289723,0.33526888,-0.093265034,-0.07887139,0.27956355,0.15901195,-0.3742818,-0.026595907,-0.11428671,0.11162928,-0.35964036,-0.19158065,-0.22944228,-0.07895689,0.31031954,-0.1176757,-0.18935275,-0.34529117,0.19612896
13|0.2525633,0.039622415,0.15891968,0.0756456,-0.07735431,0.18108952,-0.050654273,-0.15906562,0.23685783,0.08598513,-0.13195091,-0.0980588,-0.31991756,-0.10118223,-0.005266136,-0.017980615,0.35121346,-0.20239274,-0.26685178,-0.11888212,0.26660886,0.28459835,0.23854363,0.07783722,-0.10765318,-0.32368279,-0.24317841,-0.09295512,0.098552406,-0.21683826,-0.022496128,0.093657464,-0.06519606,0.0826173,-0.188998,0.14909351,0.22178645,0.08890455,0.267895,0.21350269,-0.04631929,0.2028901,0.036588475,-0.18593816,-0.04277906,0.16511478,0.19197291,0.37000707,-0.35626718,0.021383919,-0.24309905,-0.087946266,0.166012,-0.10596946,-0.11917186,0.25432268,0.33111104,-0.03660105,-0.1511407,-0.12959115,0.13002226,-0.15005398,0.1911233,0.27397406,0.39000592,-0.04138173,0.33351383,-0.24857791,0.18472052,-0.017027047,-0.10598832,-0.0341112,-0.19324873,0.21506202,-0.22698058,-0.09236767,-0.10911888,-0.01063874,0.14762002,0.29952693,0.25432917,-0.034278203,-0.110212035,0.029737033,0.045000926,0.2672682,-0.10060069,0.031821817,0.01697807,0.04049306,-0.06555436,-0.110763945,0.0806618,-0.0016312705,0.12599261,-0.21866828,-0.20697983,0.08014163,-0.12840457,-0.12114355,-0.1376667,0.1479973,-0.027404582,0.22592294,-0.10406264,-0.34105077,0.1980962,0.112689525,-0.11354164,-0.17759109,0.062376246,-0.341182,0.10160021,0.24643856,-0.18614201,-0.4051213,0.1278338,0.14984071,0.11134557,-0.15521795,-0.23267989,-0.46277022,-0.13336167,0.21741949,-0.27212283,-0.18620424,-0.32545266,-0.002599543
14|0.09076963,0.044020426,0.14009264,0.15994602,0.15349719,0.016224636,0.17608272,-0.13365427,0.07428803,-0.008866582,0.048479706,0.055045627,-0.016632332,-0.14969063,0.17208178,0.14242537,0.31994924,-0.043178692,-0.09789923,-0.24260476,0.0713322,0.3173922,0.042994708,-0.06438996,-0.00753781,-0.20387337,-0.24499732,-0.016077101,0.0252314,-0.1171091,0.13430826,0.07435187,0.07120029,0.31600508,-0.26280344,0.14243402,0.07977214,0.05358182,-0.027296718,0.18383652,-0.114956655,0.18017764,0.086117744,-0.01615776,-0.04023448,0.10423608,0.04709632,0.19448029,-0.14884351,0.042676035,-0.043976195,0.05816514,0.0050718705,0.00085345656,-0.13896577,0.22230542,0.32784387,-0.023543779,-0.22811551,-0.23351943,0.085226946,-0.18728203,0.21320847,0.1613452,0.28442734,-0.09535742,0.21723267,-0.17867571,0.00628094,0.10565893,0.08926263,-0.1468587,-0.25865504,0.19806316,-0.08215997,-0.1789409,-0.08867067,-0.16890028,0.046479408,0.09402567,0.16512862,-0.07079921,-0.06411148,0.2251369,0.07103678,0.30297416,-0.15214579,-0.07122861,0.07504163,0.17066401,-0.108083926,-0.07050948,0.09625485,-0.060140967,0.19052824,-0.11229108,-0.10867268,-0.07002531,-0.07319882,-0.18350723,-0.158677,0.05799364,-0.119853646,0.15935263,-0.010705609,-0.21681671,0.022887269,0.01750741,-0.021598728,-0.07007891,0.29711542,-0.14324094,0.01361054,0.12393224,0.05974882,-0.33994982,-0.028013896,-0.13366508,0.10657595,-0.3480116,-0.13910618,-0.22233547,0.021854894,0.22746336,-0.22625132,-0.22266306,-0.36666983,0.18464035
15|0.035710353,0.17253561,-0.03109184,0.0815179,0.24616136,-0.29196906,0.046217393,-0.4424368,-0.09460037,0.011523488,0.57969874,0.14957993,-0.41625646,-0.14499979,0.112869225,0.3764325,0.20694034,-0.2766162,-0.0047862926,-0.25623414,-0.22595775,0.3261505,0.55754983,-0.38402072,-0.26647925,0.1297011,-0.39143583,0.14882617,0.36617967,-0.38017932,0.5349555,0.12551124,0.051624466,0.8405388,-0.47415623,0.0037473987,0.17961806,0.88083225,-0.055425227,0.014426109,-0.3067073,0.3315949,0.24959384,-0.21511073,0.5522916,-0.17819412,-0.41405806,0.0201752,0.019809349,-0.16676567,0.2546609,-0.27068624,-0.036800336,0.55092335,0.087208055,0.70811176,0.71411353,0.17858772,-0.015359473,-0.32535374,0.23560806,-0.07165471,0.0741917,-0.024226839,0.3013195,-0.06889606,-0.051240895,-0.30607426,0.18056737,0.3170023,0.4775758,-0.24002433,-0.1987154,-0.16464819,0.05449571,-0.2779637,0.07292051,0.25990453,-0.008014994,0.5227334,-0.12143299,-0.27766824,-0.017588943,0.3010544,0.46847877,-0.15843636,-0.09352678,-0.07743678,-0.079253815,0.36786819,-0.3350862,-0.46999016,0.237197,-0.49120566,0.6139669,-0.5707214,0.2292589,-0.057060793,-0.27507302,-0.21784346,-0.46193552,-0.042812824,-0.25389546,0.24281646,-0.16657074,-0.20984797,-0.29534316,0.09641528,0.0070170015,-0.17840101,0.5537642,-0.13528106,-0.20810573,-0.14039145,-0.045125376,-0.5589473,0.22321916,-0.24021196,0.3133395,-0.1701386,-0.40229854,-0.111942165,0.006731763,0.076224454,-0.6620539,-0.5503568,-0.50031847,-0.12172559
16|0.035710353,0.17253561,-0.03109184,0.0815179,0.24616136,-0.29196906,0.046217393,-0.4424368,-0.09460037,0.011523488,0.57969874,0.14957993,-0.41625646,-0.14499979,0.112869225,0.3764325,0.20694034,-0.2766162,-0.0047862926,-0.25623414,-0.22595775,0.3261505,0.55754983,-0.38402072,-0.26647925,0.1297011,-0.39143583,0.14882617,0.36617967,-0.38017932,0.5349555,0.12551124,0.051624466,0.8405388,-0.47415623,0.0037473987,0.17961806,0.88083225,-0.055425227,0.014426109,-0.3067073,0.3315949,0.24959384,-0.21511073,0.5522916,-0.17819412,-0.41405806,0.0201752,0.019809349,-0.16676567,0.2546609,-0.27068624,-0.036800336,0.55092335,0.087208055,0.70811176,0.71411353,0.17858772,-0.015359473,-0.32535374,0.23560806,-0.07165471,0.0741917,-0.024226839,0.3013195,-0.06889606,-0.051240895,-0.30607426,0.18056737,0.3170023,0.4775758,-0.24002433,-0.1987154,-0.16464819,0.05449571,-0.2779637,0.07292051,0.25990453,-0.008014994,0.5227334,-0.12143299,-0.27766824,-0.017588943,0.3010544,0.46847877,-0.15843636,-0.09352678,-0.07743678,-0.079253815,0.36786819,-0.3350862,-0.46999016,0.237197,-0.49120566,0.6139669,-0.5707214,0.2292589,-0.057060793,-0.27507302,-0.21784346,-0.46193552,-0.042812824,-0.25389546,0.24281646,-0.16657074,-0.20984797,-0.29534316,0.09641528,0.0070170015,-0.17840101,0.5537642,-0.13528106,-0.20810573,-0.14039145,-0.045125376,-0.5589473,0.22321916,-0.24021196,0.3133395,-0.1701386,-0.40229854,-0.111942165,0.006731763,0.076224454,-0.6620539,-0.5503568,-0.50031847,-0.12172559
17|0.035710353,0.17253561,-0.03109184,0.0815179,0.24616136,-0.29196906,0.046217393,-0.4424368,-0.09460037,0.011523488,0.57969874,0.14957993,-0.41625646,-0.14499979,0.112869225,0.3764325,0.20694034,-0.2766162,-0.0047862926,-0.25623414,-0.22595775,0.3261505,0.55754983,-0.38402072,-0.26647925,0.1297011,-0.39143583,0.14882617,0.36617967,-0.38017932,0.5349555,0.12551124,0.051624466,0.8405388,-0.47415623,0.0037473987,0.17961806,0.88083225,-0.055425227,0.014426109,-0.3067073,0.3315949,0.24959384,-0.21511073,0.5522916,-0.17819412,-0.41405806,0.0201752,0.019809349,-0.16676567,0.2546609,-0.27068624,-0.036800336,0.55092335,0.087208055,0.70811176,0.71411353,0.17858772,-0.015359473,-0.32535374,0.23560806,-0.07165471,0.0741917,-0.024226839,0.3013195,-0.06889606,-0.051240895,-0.30607426,0.18056737,0.3170023,0.4775758,-0.24002433,-0.1987154,-0.16464819,0.05449571,-0.2779637,0.07292051,0.25990453,-0.008014994,0.5227334,-0.12143299,-0.27766824,-0.017588943,0.3010544,0.46847877,-0.15843636,-0.09352678,-0.07743678,-0.079253815,0.36786819,-0.3350862,-0.46999016,0.237197,-0.49120566,0.6139669,-0.5707214,0.2292589,-0.057060793,-0.27507302,-0.21784346,-0.46193552,-0.042812824,-0.25389546,0.24281646,-0.16657074,-0.20984797,-0.29534316,0.09641528,0.0070170015,-0.17840101,0.5537642,-0.13528106,-0.20810573,-0.14039145,-0.045125376,-0.5589473,0.22321916,-0.24021196,0.3133395,-0.1701386,-0.40229854,-0.111942165,0.006731763,0.076224454,-0.6620539,-0.5503568,-0.50031847,-0.12172559
18|-0.31328896,0.03488299,-0.26557553,0.115033925,0.29089415,-0.1807834,-0.061770312,-0.0751657,-0.049273998,0.24587199,0.3754109,0.2630329,0.31725758,-0.4823619,0.5874912,0.07227504,0.60791284,-0.14438052,-0.009974097,-0.52768177,-0.28359592,0.34741893,-0.20041075,0.10842084,0.13304503,-0.104016595,0.25109267,0.107637286,-0.14606018,-0.34240288,0.13928038,-0.09610959,0.17785807,0.5882044,-0.5826109,0.44254813,0.32369152,0.49051604,0.26532978,-0.13882132,-0.124519914,-0.11823265,-0.17940173,0.11100208,0.11043074,0.09570528,0.3871555,0.21257931,0.06037417,0.43390957,-0.3044086,0.29233554,-0.039154947,0.44052103,0.048642017,0.11977949,0.12678601,0.06867545,-0.35281575,0.12479119,0.097224414,0.05401522,0.41356912,-0.30143833,0.6609101,0.16889305,-0.055044875,-0.16068275,-0.17948087,-0.013152772,0.2820817,-0.15288474,0.07968073,0.1680982,-0.07961168,-0.036546897,-0.17070967,-0.10527405,0.0998121,0.37482366,-0.058804996,-0.032414388,-0.17853472,0.45512536,-0.26591286,0.55356586,-0.035675284,-0.20233694,-0.10322117,-0.1875353,-0.23751655,0.0125302775,0.309752,-0.19791713,-0.0122921895,0.46939066,-0.24553259,0.06268307,0.311583,-0.18820158,-0.55713326,-0.25012767,-0.13638633,0.2507814,-0.2547693,-0.37419,-0.034402367,0.11371745,-0.050708983,-0.032207634,0.0011511657,0.103210516,-0.026751015,0.31069505,-0.41947958,-0.4270112,-0.24297002,-0.29520258,-0.19970845,-0.030856904,-0.26049405,-0.35647058,0.17921714,-0.035031658,-0.07046815,-0.436984,-0.007305263,0.39794028
19|0.040551096,0.13544889,0.005557625,0.10698027,0.19305825,-0.27983272,0.11287575,-0.3393778,-0.08725566,-0.024561075,0.36162153,-0.037741795,-0.38406554,-0.17383917,0.20400994,0.32879612,0.20476218,-0.09418375,0.057074126,-0.33904293,-0.1082321,0.4906335,0.37468162,-0.327577,-0.24979217,-0.037344765,-0.3356817,0.08082312,0.29828033,-0.31940848,0.34061578,0.0562221,-0.015445572,0.6544607,-0.46464428,0.1256185,0.18739241,0.6650817,0.018820167,0.08702159,-0.17872487,0.30387023,0.28312293,-0.16062926,0.26678035,0.04783417,-0.24747288,-0.08466581,-0.078306854,-0.20401652,0.32365507,-0.06556677,0.019716224,0.33284196,0.08091349,0.66196924,0.5465574,0.17698997,0.011900504,-0.38240552,0.24580663,-0.074514724,0.1076326,0.020478427,0.28475866,-0.110472076,0.03990477,-0.21418206,0.20540513,0.30870613,0.40337145,-0.1449802,-0.33654562,0.04213333,0.032194618,-0.2566714,-0.02087756,0.20752597,0.044389684,0.39207456,0.02054028,-0.10347581,0.04211009,0.16112646,0.443154,-0.029547555,-0.07235802,-0.15007547,-0.12799524,0.20574482,-0.35153854,-0.43162903,0.12441767,-0.2994595,0.5307491,-0.35321823,0.1941105,-0.104232214,-0.19519393,-0.30301902,-0.3466693,0.028897023,-0.08314664,0.2731767,-0.023159185,-0.21426682,-0.1486632,0.021843938,0.025406726,-0.22790694,0.5207829,-0.027365573,-0.25667086,-0.021638045,0.006007403,-0.43591896,0.21297878,-0.29660997,0.206985,-0.079013266,-0.24358551,-0.04520565,-9.98384e-05,0.20554163,-0.40857115,-0.38167486,-0.3916637,0.03477164
20|0.076938294,-0.08415953,-0.013322223,0.1546631,-0.009677607,-0.016383942,0.10803613,0.07025629,0.004119552,-0.020110743,-0.12274736,-0.47909972,-0.21979605,-0.18650039,0.51766044,0.13666517,0.25446174,0.21019919,-0.1344982,-0.36475676,0.2297706,0.63415116,-0.20730202,-0.0053772456,-0.09134716,-0.45082834,-0.13799495,0.009338407,0.020526884,-0.20965607,-0.12111896,0.13275869,-0.08124278,-0.050841536,-0.6081857,0.43993628,0.14440912,-0.08591489,0.124088034,0.18729277,0.12789808,0.18787283,0.10524574,-0.007869862,-0.3161627,0.60498434,0.32397127,-0.22212394,-0.45504797,-0.12644875,0.21358597,0.37660804,0.17313577,-0.22340766,0.18308528,0.45456773,0.24889801,0.24004065,-0.03751455,-0.3046372,0.2226423,-0.3490618,0.2531884,0.34734523,0.42813066,-0.11539607,0.08194149,-0.07805924,0.0005327547,0.29306325,0.02209292,-0.105213724,-0.46648833,0.5029809,0.07855661,-0.24429771,-0.26571202,0.014332913,0.24915504,0.11015216,0.3825561,0.2055039,0.20403364,-0.1968949,0.29450905,0.3385051,-0.04474957,-0.22076531,-0.012426877,-0.122374944,-0.34435388,-0.13137962,-0.011536527,0.21917416,0.28180656,0.31702968,-0.069483325,-0.3029094,0.04052049,-0.5381439,-0.083793305,0.35910732,0.0977423,0.30087534,0.07937996,-0.23367478,0.056384813,-0.09804379,0.10226514,-0.30050883,0.3858806,0.004212458,-0.27393356,0.47112846,-0.004571538,-0.16850728,-0.01488053,-0.4903632,0.046093717,0.004942872,0.13044998,-0.12439515,0.057816513,0.6328903,0.068706244,-0.07917428,-0.22377264,0.31160867
21|0.07418807,0.3074393,-0.037617084,-0.03130999,0.3397584,-0.335015,0.044637006,-0.46304354,-0.2082144,-0.0259125,0.58084244,0.18275376,-0.5076315,-0.22945248,0.062347,0.33112222,0.11954096,-0.27565435,0.028641596,-0.24891014,-0.1588417,0.31530526,0.6126046,-0.31789973,-0.31742564,0.06905699,-0.39659145,0.18571258,0.45900717,-0.50153273,0.5607591,0.15019214,0.11819675,0.8414601,-0.54388016,0.11522069,0.11045375,0.83526367,-0.15149781,0.029422378,-0.23271586,0.42669702,0.26571023,-0.23264147,0.42477155,-0.091186196,-0.37000054,0.04095849,0.04412528,-0.13258858,0.26101345,-0.17815767,-0.10323976,0.51339555,0.060745396,0.72081053,0.6102247,0.27320653,-0.109233364,-0.4325436,0.15104067,-0.13797961,0.12797756,-0.062137917,0.33418536,-0.063156314,0.074040964,-0.3194498,0.22189943,0.36905822,0.45838538,-0.21559238,-0.2575361,-0.25559905,-0.01969997,-0.1255253,0.086048394,0.2644184,-0.00015569301,0.72966766,-0.07903995,-0.18308893,-0.0005867996,0.23904136,0.39852923,-0.19191612,-0.12247431,-0.19358066,-0.108050734,0.45445964,-0.4774465,-0.5040476,0.26729348,-0.3537694,0.5662916,-0.49743596,0.20702213,-0.05664165,-0.20804352,-0.28856233,-0.52375776,-0.060660094,-0.3155692,0.22789867,-0.21011966,-0.16585991,-0.15036705,0.17886272,0.068876676,-0.18313324,0.45150936,-0.16387403,-0.22403936,-0.25922528,-0.14686267,-0.5962739,0.24652892,-0.28118873,0.36422393,-0.01811183,-0.38875532,-0.24962957,0.016401945,0.035142925,-0.6000294,-0.6134598,-0.5877728,-0.13941762
22|0.0042009456,0.066231936,0.0046580243,0.18821001,0.20453136,-0.0018120613,0.10472101,-0.14362623,-0.19719674,0.09346778,0.024702286,0.12804748,-0.04230307,-0.018197304,0.19826142,0.17142765,0.3141128,0.045795765,-0.14867078,-0.2229711,-0.11864412,0.11274743,0.04342186,-0.104555994,-0.10439485,-0.28935173,-0.13767634,0.017274065,0.09051549,-0.22219193,0.33045587,0.16540709,0.024099553,0.4781611,-0.4165462,0.30775452,0.005918335,0.24247228,0.034136374,0.31648624,-0.07423635,0.040831048,-0.024598464,0.12914388,-0.008205173,0.17111494,0.11220219,0.26131198,-0.094456844,0.05474897,-0.03245075,-0.03252077,0.10068428,0.11900207,-0.13830891,0.2756873,0.26579303,-0.20246015,-0.10321035,-0.16250843,0.09794927,-0.12791657,0.023941278,0.0686593,0.34601688,-0.12713194,0.1623171,-0.14383589,0.05994473,0.14925827,0.15247928,-0.20088725,-0.05451861,0.12707019,0.005222045,-0.07416069,-0.17050612,-0.018588224,0.09762526,0.23056646,-0.020674633,-0.056692664,-0.06784229,0.09448203,0.022669205,0.20499124,-0.008345433,-0.12814231,0.23871888,0.13116811,-0.04056554,-0.08308739,0.15793681,-0.047234554,-0.0105836615,-0.059223115,-0.21352793,0.056009755,0.076470785,-0.03042128,-0.33108416,0.04000659,-0.35748887,-0.0034683372,-0.240004,0.025399731,0.18895303,0.059634373,-0.0737213,0.0006686629,0.093816705,-0.1826678,-0.038742457,-0.0077937744,-0.15110599,-0.2664499,0.06449663,-0.10158721,0.006003031,-0.30318174,0.037192985,-0.2364236,0.081185795,0.381842,-0.26122984,-0.10194094,-0.20312387,0.18571486
23|0.026696702,0.0010950454,0.078319676,0.18478326,0.26522103,-0.07998975,0.15990157,-0.22841255,0.08412207,-0.017426359,0.23710193,0.13753134,-0.24230905,-0.099017344,-0.046608333,0.076596744,0.38655195,0.04981723,-0.1753074,-0.27545902,-0.041501652,0.3028265,0.5448991,-0.24053514,-0.056937907,0.089980595,-0.40086558,-0.073648594,0.036808286,-0.087197356,0.26898593,0.31456855,0.14609416,0.48224184,-0.37721482,-0.07632881,0.12291151,0.34574556,-0.092888236,0.04102363,-0.3965696,0.29753116,0.17736201,-0.29630977,0.14463647,-0.19833983,-0.33152667,0.15541768,0.012876193,-0.06295175,0.009477839,-0.03477687,0.047911834,0.38891295,-0.14454237,0.36211511,0.48864627,0.008316378,0.07409116,-0.18685816,0.22485505,-0.19825618,0.14857368,0.14880608,0.26864824,0.14406937,0.08563305,-0.06451734,0.086234845,0.2002763,0.30445102,-0.21780618,-0.15937965,-0.032064363,0.014627077,-0.39993683,-0.1058161,-0.029040953,0.05050389,0.19366173,0.18910925,-0.22848918,-0.15393332,0.402483,0.24905348,-0.018582681,0.029383598,0.001522705,0.0671618,0.28571388,-0.16676529,-0.15112232,0.1708262,-0.3703971,0.52433217,-0.43372086,0.030082067,-0.22601831,-0.16606805,-0.26954448,-0.39981458,0.037874375,-0.11041976,0.30126813,0.09974101,-0.2773122,-0.33494985,0.05769977,0.05731341,-0.026834408,0.5242882,-0.27871415,-0.09466478,0.030676434,0.04281513,-0.44388434,0.10728708,-0.2016182,0.31204864,-0.34995723,-0.259007,-0.21241982,0.27190137,0.053993423,-0.51412004,-0.35116243,-0.44826818,0.15906432
24|-0.31328896,0.03488299,-0.26557553,0.115033925,0.29089415,-0.1807834,-0.061770312,-0.0751657,-0.049273998,0.24587199,0.3754109,0.2630329,0.31725758,-0.4823619,0.5874912,0.07227504,0.60791284,-0.14438052,-0.009974097,-0.52768177,-0.28359592,0.34741893,-0.20041075,0.10842084,0.13304503,-0.104016595,0.25109267,0.107637286,-0.14606018,-0.34240288,0.13928038,-0.09610959,0.17785807,0.5882044,-0.5826109,0.44254813,0.32369152,0.49051604,0.26532978,-0.13882132,-0.124519914,-0.11823265,-0.17940173,0.11100208,0.11043074,0.09570528,0.3871555,0.21257931,0.06037417,0.43390957,-0.3044086,0.29233554,-0.039154947,0.44052103,0.048642017,0.11977949,0.12678601,0.06867545,-0.35281575,0.12479119,0.097224414,0.05401522,0.41356912,-0.30143833,0.6609101,0.16889305,-0.055044875,-0.16068275,-0.17948087,-0.013152772,0.2820817,-0.15288474,0.07968073,0.1680982,-0.07961168,-0.036546897,-0.17070967,-0.10527405,0.0998121,0.37482366,-0.058804996,-0.032414388,-0.17853472,0.45512536,-0.26591286,0.55356586,-0.035675284,-0.20233694,-0.10322117,-0.1875353,-0.23751655,0.0125302775,0.309752,-0.19791713,-0.0122921895,0.46939066,-0.24553259,0.06268307,0.311583,-0.18820158,-0.55713326,-0.25012767,-0.13638633,0.2507814,-0.2547693,-0.37419,-0.034402367,0.11371745,-0.050708983,-0.032207634,0.0011511657,0.103210516,-0.026751015,0.31069505,-0.41947958,-0.4270112,-0.24297002,-0.29520258,-0.19970845,-0.030856904,-0.26049405,-0.35647058,0.17921714,-0.035031658,-0.07046815,-0.436984,-0.007305263,0.39794028
25|0.18365483,-4.3203432e-05,-0.08344456,0.12932345,0.09615935,-0.087554164,0.006174957,0.003386249,-0.0039811363,0.13825552,-0.0908998,-0.21029276,-0.29023007,-0.12045702,0.2543596,0.25393078,0.14085752,0.24344002,-0.00673458,-0.32647395,0.25963512,0.55279446,0.07442514,-0.15543595,-0.08554351,-0.46945417,-0.25707766,0.04871541,0.18309546,-0.26348364,-0.057393327,0.019576,0.062962204,0.17657398,-0.4311619,0.39490202,0.26207832,0.0321196,0.24859579,0.37985626,0.08985522,0.16107889,0.26387796,-0.10734821,-0.25198504,0.4368905,0.05986458,-0.06295744,-0.27041468,-0.117203586,0.11416173,0.26040038,0.16223812,-0.20982413,0.14547943,0.428722,0.2349249,0.12091815,0.07484826,-0.3854277,0.26909778,-0.24495171,0.1521511,0.3379841,0.30901113,-0.14427851,0.29722455,-0.08051445,-0.06975881,0.26660097,0.16242132,-0.012911183,-0.314667,0.32465032,-0.07115326,-0.27490112,-0.24355267,0.053958382,0.11512142,0.31006998,0.3747708,0.027020233,0.059593443,0.008946319,0.42366064,0.28953394,0.018502908,-0.10971391,-0.048444882,0.00075178593,-0.22768575,-0.25292572,0.023058256,0.036254276,0.36344573,0.09409851,-0.13106756,-0.24746501,0.013356836,-0.440999,0.083012134,0.31732604,0.015507746,0.18587507,0.14338458,-0.19828637,0.1538622,0.054059967,0.06563804,-0.15946257,0.21529026,0.10202116,-0.13973086,0.17573531,0.03057892,-0.3211008,0.073935665,-0.018179286,-0.046206754,-0.23059028,0.0063359737,-0.1060616,-0.14374168,0.41334414,-0.030956792,-0.00035063675,-0.25494924,0.26324055
26|0.12132243,-0.03803545,-0.054968107,0.10898319,0.08598369,-0.07676241,0.052138045,0.045012806,-0.07046376,0.07367462,-0.038267683,-0.22065777,-0.29720864,-0.08649826,0.364786,0.2678304,0.08178999,0.20218499,-0.017882079,-0.36012062,0.20909841,0.5676068,-0.03348572,-0.124137826,-0.09760153,-0.47684813,-0.15501471,0.13029239,0.18316352,-0.2690963,-0.0054688477,-0.028237714,0.11431303,0.19390406,-0.4928459,0.4554765,0.20266837,0.019399745,0.19388057,0.30630812,0.18440521,0.15818532,0.22035755,-0.076783456,-0.1810301,0.55870235,0.06281533,-0.12525645,-0.25133944,-0.13698012,0.18650687,0.32239625,0.17064746,-0.1732099,0.2553858,0.5144215,0.26580134,0.15053274,0.09746811,-0.41315246,0.17341231,-0.3038789,0.18316682,0.37172875,0.32289138,-0.17753851,0.22573031,-0.0784356,-0.18265331,0.31757516,0.1819963,-0.0973165,-0.34488547,0.37059793,-0.014717649,-0.20401306,-0.2268341,0.027025418,0.15547383,0.26337412,0.4196886,0.0813672,0.15336992,0.01941817,0.42723814,0.21444702,0.011509697,-0.19130546,-0.00832589,0.007178627,-0.2653546,-0.2046353,0.10370389,0.056523096,0.38318357,0.21235156,-0.18089259,-0.23159349,0.047029495,-0.54531384,0.063170664,0.33404908,0.009973812,0.15879264,0.11393615,-0.16905618,0.09825336,0.065445356,-0.00064911944,-0.17259122,0.28050962,0.13224044,-0.2246821,0.2108206,0.041564424,-0.29082033,0.08270821,-0.13623689,-0.0009499267,-0.27286783,0.07305602,-0.099956386,-0.08716464,0.5362422,-0.042108595,0.0022912372,-0.17067277,0.25075135
