11|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
12|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
13|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
14|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
15|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
16|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
17|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
18|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
19|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
20|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
21|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
22|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
23|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
24|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
25|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
