11|-0.0072959047,0.14938194,-0.020665605,0.08853335,0.20402473,-0.20219405,0.050321095,-0.38208383,-0.098926574,0.07061476,0.4176073,0.066376045,-0.2835526,-0.12071708,0.16862656,0.35689563,0.18689632,-0.2209746,0.032043204,-0.21253951,-0.21191916,0.2831775,0.3450893,-0.23189706,-0.18743637,0.013865488,-0.28480402,0.036904283,0.26064333,-0.33241147,0.3938473,0.086436644,0.060746416,0.66847146,-0.3947335,0.080856144,0.13521336,0.6651455,-0.06980779,0.053902753,-0.22809437,0.21103574,0.20896578,-0.11752929,0.3558002,-0.07960413,-0.23994945,0.029992271,0.01655998,-0.13860121,0.14483123,-0.20894465,-0.053342283,0.34396234,0.059224084,0.5523561,0.5261487,0.15079099,-0.08378093,-0.31137496,0.22944593,-0.0011754371,0.098385796,-0.06028231,0.30994946,-0.11205727,-0.028360393,-0.21516645,0.2315219,0.23560002,0.3729487,-0.15970343,-0.1618487,-0.11536725,0.061579924,-0.18598782,-0.0050902255,0.17776605,-0.0066949255,0.3353416,-0.12657316,-0.21359345,-0.050518643,0.19452918,0.30981743,-0.053294227,-0.12038629,-0.08053958,-0.039894104,0.26215547,-0.24091819,-0.3585708,0.16290465,-0.3272801,0.40058205,-0.3930095,0.17085361,0.024764836,-0.17144936,-0.17030805,-0.35971463,-0.01974351,-0.22222376,0.12652852,-0.21345566,-0.09117663,-0.19828942,0.12731922,0.025720242,-0.17578194,0.4264046,-0.10460699,-0.17964019,-0.11955235,-0.03611836,-0.46923214,0.14738983,-0.23089933,0.22145209,-0.09638942,-0.30359498,-0.08473433,-0.069106124,0.091180615,-0.504896,-0.36638445,-0.41329658,-0.049592916
12|0.044393484,0.0474833,0.023023328,0.29740086,0.103922,-0.20769553,0.043739732,-0.07171975,0.28220847,-0.072282456,0.22597097,0.07239705,-0.4285618,-0.15030082,-0.29906368,-0.084478416,0.25137165,0.026036879,-0.27583015,-0.16480848,0.33537978,0.2653114,0.7303903,-0.27205563,-0.0827388,0.027928563,-0.45216194,-0.110976644,-0.01848843,-0.081069656,0.07969805,0.38990492,0.03232756,-0.13115919,-0.35096276,-0.18335049,0.105905585,0.00096513465,0.040459607,0.081297,-0.4399128,0.2577696,0.017127264,-0.35815197,0.059462193,-0.12900592,-0.28949046,0.22780879,-0.17851213,0.25430873,-0.2274762,0.030651642,-0.29878786,0.18382072,-0.050135326,0.056881335,0.24186026,-0.009996139,-0.01980817,0.077289976,0.05692147,-0.08743339,0.10267891,0.17568435,0.20710543,0.35724944,0.137232,0.10806754,0.02254758,0.3358714,0.15889804,0.036079556,-0.10204198,-0.23407541,0.053275064,-0.37985146,-0.08342871,-0.116879165,0.2874926,0.084180765,0.40523273,-0.24513371,-0.15445802,0.26187745,0.08466473,0.16082844,0.12031636,0.23789607,-0.1433272,0.281235,-0.13150051,-0.040101077,0.16941309,-0.3025262,0.44332632,-0.19108622,-0.032927766,-0.39848578,-0.014372269,-0.112982355,-0.42410502,0.17860842,0.03468415,0.38424197,0.29273027,-0.5145867,-0.20365293,0.018240837,0.01259376,-0.04254922,0.22826193,-0.45699972,0.11808622,0.16837718,-0.20450771,-0.22367656,0.06133684,0.040587813,0.3307374,-0.36152747,0.02540327,-0.29216132,0.66975677,-0.059699167,-0.19732113,-0.27043948,-0.47050685,0.28250557
13|0.044393484,0.0474833,0.023023328,0.29740086,0.103922,-0.20769553,0.043739732,-0.07171975,0.28220847,-0.072282456,0.22597097,0.07239705,-0.4285618,-0.15030082,-0.29906368,-0.084478416,0.25137165,0.026036879,-0.27583015,-0.16480848,0.33537978,0.2653114,0.7303903,-0.27205563,-0.0827388,0.027928563,-0.45216194,-0.110976644,-0.01848843,-0.081069656,0.07969805,0.38990492,0.03232756,-0.13115919,-0.35096276,-0.18335049,0.105905585,0.00096513465,0.040459607,0.081297,-0.4399128,0.2577696,0.017127264,-0.35815197,0.059462193,-0.12900592,-0.28949046,0.22780879,-0.17851213,0.25430873,-0.2274762,0.030651642,-0.29878786,0.18382072,-0.050135326,0.056881335,0.24186026,-0.009996139,-0.01980817,0.077289976,0.05692147,-0.08743339,0.10267891,0.17568435,0.20710543,0.35724944,0.137232,0.10806754,0.02254758,0.3358714,0.15889804,0.036079556,-0.10204198,-0.23407541,0.053275064,-0.37985146,-0.08342871,-0.116879165,0.2874926,0.084180765,0.40523273,-0.24513371,-0.15445802,0.26187745,0.08466473,0.16082844,0.12031636,0.23789607,-0.1433272,0.281235,-0.13150051,-0.040101077,0.16941309,-0.3025262,0.44332632,-0.19108622,-0.032927766,-0.39848578,-0.014372269,-0.112982355,-0.42410502,0.17860842,0.03468415,0.38424197,0.29273027,-0.5145867,-0.20365293,0.018240837,0.01259376,-0.04254922,0.22826193,-0.45699972,0.11808622,0.16837718,-0.20450771,-0.22367656,0.06133684,0.040587813,0.3307374,-0.36152747,0.02540327,-0.29216132,0.66975677,-0.059699167,-0.19732113,-0.27043948,-0.47050685,0.28250557
14|0.029447969,0.040214516,0.024039393,0.18185148,0.10392384,-0.09968256,0.057774767,-0.06744057,0.13158606,-0.016979512,0.1408048,0.047488034,-0.22731656,-0.11019403,-0.10050924,-0.009350635,0.1912654,-0.00070839375,-0.16296797,-0.13772884,0.16208872,0.19241476,0.35064337,-0.13939695,-0.065511495,-0.016593479,-0.26286322,-0.04192084,0.012138322,-0.07646909,0.073005915,0.22637528,0.01642604,0.023066625,-0.25056756,-0.04845247,0.07151376,0.04936085,0.01220397,0.08676657,-0.25215486,0.16042423,0.02046616,-0.17061743,0.032645058,-0.050108768,-0.12313011,0.1416594,-0.12599044,0.1537896,-0.11990126,0.029061714,-0.14443478,0.11812787,-0.046807803,0.085806064,0.1870346,-0.0053823637,-0.054569736,-0.011400212,0.05484745,-0.07567303,0.1038906,0.112001136,0.19863811,0.154745,0.100905254,0.009719063,-0.0030186204,0.18158142,0.10058193,-0.020890534,-0.1007739,-0.07857604,0.016291857,-0.21577546,-0.07152257,-0.076529585,0.15466139,0.088479325,0.21700594,-0.14718215,-0.09324621,0.17192307,0.060582988,0.14238188,0.042218585,0.090853035,-0.040745355,0.16566741,-0.07779378,-0.055203892,0.10869849,-0.175035,0.24050769,-0.10857827,-0.032562084,-0.21080701,-0.002979932,-0.07691434,-0.2647942,0.09466693,-0.044344775,0.21323065,0.123258926,-0.28593698,-0.08856027,0.015819496,0.0035841046,-0.028356101,0.17405097,-0.26258624,0.074870765,0.100448236,-0.113103785,-0.1698839,0.023888428,-0.005058078,0.19109504,-0.23582697,-0.0020723995,-0.19052698,0.34941062,0.024411505,-0.14700341,-0.18822078,-0.28945017,0.18190992
15|0.059200346,0.19937307,0.3610824,-0.083569534,0.58819944,-0.15968539,-0.027053189,-0.29920563,-0.00483032,0.28392324,0.64618355,0.1948791,-0.6564326,-0.21458258,-0.016764121,0.037115283,0.38801414,-0.25160438,-0.35870892,-0.093562,0.08709046,0.017082285,0.4203327,-0.20337276,-0.5319841,0.50317913,-0.4000395,0.23360012,0.50517386,-0.44746968,0.2918224,0.49831876,-0.18125907,0.81677324,-0.4492416,0.059298065,0.25307715,0.8207516,0.06405247,0.24419141,-0.40055722,0.5538521,-0.08405821,-0.1946094,0.5124994,-0.14774165,0.061732374,-0.08457579,-0.37486038,0.1031023,0.103514194,-0.098962635,0.14303108,0.66762996,0.00810099,0.71908504,0.7337347,0.1381826,-0.17194952,-0.39357233,0.3480915,-0.25568965,0.3150811,0.3006609,0.7923105,0.0006448444,0.21826872,-0.31053492,0.072910324,0.11864922,0.13843073,-0.38793,-0.24614932,-0.18517834,-0.16112985,-0.1833515,-0.0002778721,0.24863817,-0.093882084,0.687207,-0.27616954,-0.28434938,-0.13120739,0.24518608,0.28040394,-0.09991982,0.1344329,-0.055684116,0.16432951,0.37270996,-0.25523666,-0.53308785,0.057355348,-0.778492,0.45742276,-0.57467335,-0.019424308,-0.3270209,0.16604783,-0.072060496,-0.72996026,-0.021548012,-0.6392469,0.13499385,-0.13828625,-0.18415937,-0.29341063,-0.18975091,0.073197626,-0.17348586,0.5549125,-0.3871723,0.07853406,-0.10708796,-0.19197264,-0.46798494,0.015590978,-0.13599779,0.6061833,-0.045602225,-0.21394676,-0.3797344,0.19332443,0.14284782,-0.85679364,-0.70490533,-0.5182846,-0.047512922
16|0.059200346,0.19937307,0.3610824,-0.083569534,0.58819944,-0.15968539,-0.027053189,-0.29920563,-0.00483032,0.28392324,0.64618355,0.1948791,-0.6564326,-0.21458258,-0.016764121,0.037115283,0.38801414,-0.25160438,-0.35870892,-0.093562,0.08709046,0.017082285,0.4203327,-0.20337276,-0.5319841,0.50317913,-0.4000395,0.23360012,0.50517386,-0.44746968,0.2918224,0.49831876,-0.18125907,0.81677324,-0.4492416,0.059298065,0.25307715,0.8207516,0.06405247,0.24419141,-0.40055722,0.5538521,-0.08405821,-0.1946094,0.5124994,-0.14774165,0.061732374,-0.08457579,-0.37486038,0.1031023,0.103514194,-0.098962635,0.14303108,0.66762996,0.00810099,0.71908504,0.7337347,0.1381826,-0.17194952,-0.39357233,0.3480915,-0.25568965,0.3150811,0.3006609,0.7923105,0.0006448444,0.21826872,-0.31053492,0.072910324,0.11864922,0.13843073,-0.38793,-0.24614932,-0.18517834,-0.16112985,-0.1833515,-0.0002778721,0.24863817,-0.093882084,0.687207,-0.27616954,-0.28434938,-0.13120739,0.24518608,0.28040394,-0.09991982,0.1344329,-0.055684116,0.16432951,0.37270996,-0.25523666,-0.53308785,0.057355348,-0.778492,0.45742276,-0.57467335,-0.019424308,-0.3270209,0.16604783,-0.072060496,-0.72996026,-0.021548012,-0.6392469,0.13499385,-0.13828625,-0.18415937,-0.29341063,-0.18975091,0.073197626,-0.17348586,0.5549125,-0.3871723,0.07853406,-0.10708796,-0.19197264,-0.46798494,0.015590978,-0.13599779,0.6061833,-0.045602225,-0.21394676,-0.3797344,0.19332443,0.14284782,-0.85679364,-0.70490533,-0.5182846,-0.047512922
17|0.059200346,0.19937307,0.3610824,-0.083569534,0.58819944,-0.15968539,-0.027053189,-0.29920563,-0.00483032,0.28392324,0.64618355,0.1948791,-0.6564326,-0.21458258,-0.016764121,0.037115283,0.38801414,-0.25160438,-0.35870892,-0.093562,0.08709046,0.017082285,0.4203327,-0.20337276,-0.5319841,0.50317913,-0.4000395,0.23360012,0.50517386,-0.44746968,0.2918224,0.49831876,-0.18125907,0.81677324,-0.4492416,0.059298065,0.25307715,0.8207516,0.06405247,0.24419141,-0.40055722,0.5538521,-0.08405821,-0.1946094,0.5124994,-0.14774165,0.061732374,-0.08457579,-0.37486038,0.1031023,0.103514194,-0.098962635,0.14303108,0.66762996,0.00810099,0.71908504,0.7337347,0.1381826,-0.17194952,-0.39357233,0.3480915,-0.25568965,0.3150811,0.3006609,0.7923105,0.0006448444,0.21826872,-0.31053492,0.072910324,0.11864922,0.13843073,-0.38793,-0.24614932,-0.18517834,-0.16112985,-0.1833515,-0.0002778721,0.24863817,-0.093882084,0.687207,-0.27616954,-0.28434938,-0.13120739,0.24518608,0.28040394,-0.09991982,0.1344329,-0.055684116,0.16432951,0.37270996,-0.25523666,-0.53308785,0.057355348,-0.778492,0.45742276,-0.57467335,-0.019424308,-0.3270209,0.16604783,-0.072060496,-0.72996026,-0.021548012,-0.6392469,0.13499385,-0.13828625,-0.18415937,-0.29341063,-0.18975091,0.073197626,-0.17348586,0.5549125,-0.3871723,0.07853406,-0.10708796,-0.19197264,-0.46798494,0.015590978,-0.13599779,0.6061833,-0.045602225,-0.21394676,-0.3797344,0.19332443,0.14284782,-0.85679364,-0.70490533,-0.5182846,-0.047512922
18|0.059200346,0.19937307,0.3610824,-0.083569534,0.58819944,-0.15968539,-0.027053189,-0.29920563,-0.00483032,0.28392324,0.64618355,0.1948791,-0.6564326,-0.21458258,-0.016764121,0.037115283,0.38801414,-0.25160438,-0.35870892,-0.093562,0.08709046,0.017082285,0.4203327,-0.20337276,-0.5319841,0.50317913,-0.4000395,0.23360012,0.50517386,-0.44746968,0.2918224,0.49831876,-0.18125907,0.81677324,-0.4492416,0.059298065,0.25307715,0.8207516,0.06405247,0.24419141,-0.40055722,0.5538521,-0.08405821,-0.1946094,0.5124994,-0.14774165,0.061732374,-0.08457579,-0.37486038,0.1031023,0.103514194,-0.098962635,0.14303108,0.66762996,0.00810099,0.71908504,0.7337347,0.1381826,-0.17194952,-0.39357233,0.3480915,-0.25568965,0.3150811,0.3006609,0.7923105,0.0006448444,0.21826872,-0.31053492,0.072910324,0.11864922,0.13843073,-0.38793,-0.24614932,-0.18517834,-0.16112985,-0.1833515,-0.0002778721,0.24863817,-0.093882084,0.687207,-0.27616954,-0.28434938,-0.13120739,0.24518608,0.28040394,-0.09991982,0.1344329,-0.055684116,0.16432951,0.37270996,-0.25523666,-0.53308785,0.057355348,-0.778492,0.45742276,-0.57467335,-0.019424308,-0.3270209,0.16604783,-0.072060496,-0.72996026,-0.021548012,-0.6392469,0.13499385,-0.13828625,-0.18415937,-0.29341063,-0.18975091,0.073197626,-0.17348586,0.5549125,-0.3871723,0.07853406,-0.10708796,-0.19197264,-0.46798494,0.015590978,-0.13599779,0.6061833,-0.045602225,-0.21394676,-0.3797344,0.19332443,0.14284782,-0.85679364,-0.70490533,-0.5182846,-0.047512922
19|0.035710353,0.17253561,-0.03109184,0.0815179,0.24616136,-0.29196906,0.046217393,-0.4424368,-0.09460037,0.011523488,0.57969874,0.14957993,-0.41625646,-0.14499979,0.112869225,0.3764325,0.20694034,-0.2766162,-0.0047862926,-0.25623414,-0.22595775,0.3261505,0.55754983,-0.38402072,-0.26647925,0.1297011,-0.39143583,0.14882617,0.36617967,-0.38017932,0.5349555,0.12551124,0.051624466,0.8405388,-0.47415623,0.0037473987,0.17961806,0.88083225,-0.055425227,0.014426109,-0.3067073,0.3315949,0.24959384,-0.21511073,0.5522916,-0.17819412,-0.41405806,0.0201752,0.019809349,-0.16676567,0.2546609,-0.27068624,-0.036800336,0.55092335,0.087208055,0.70811176,0.71411353,0.17858772,-0.015359473,-0.32535374,0.23560806,-0.07165471,0.0741917,-0.024226839,0.3013195,-0.06889606,-0.051240895,-0.30607426,0.18056737,0.3170023,0.4775758,-0.24002433,-0.1987154,-0.16464819,0.05449571,-0.2779637,0.07292051,0.25990453,-0.008014994,0.5227334,-0.12143299,-0.27766824,-0.017588943,0.3010544,0.46847877,-0.15843636,-0.09352678,-0.07743678,-0.079253815,0.36786819,-0.3350862,-0.46999016,0.237197,-0.49120566,0.6139669,-0.5707214,0.2292589,-0.057060793,-0.27507302,-0.21784346,-0.46193552,-0.042812824,-0.25389546,0.24281646,-0.16657074,-0.20984797,-0.29534316,0.09641528,0.0070170015,-0.17840101,0.5537642,-0.13528106,-0.20810573,-0.14039145,-0.045125376,-0.5589473,0.22321916,-0.24021196,0.3133395,-0.1701386,-0.40229854,-0.111942165,0.006731763,0.076224454,-0.6620539,-0.5503568,-0.50031847,-0.12172559
20|0.035710353,0.17253561,-0.03109184,0.0815179,0.24616136,-0.29196906,0.046217393,-0.4424368,-0.09460037,0.011523488,0.57969874,0.14957993,-0.41625646,-0.14499979,0.112869225,0.3764325,0.20694034,-0.2766162,-0.0047862926,-0.25623414,-0.22595775,0.3261505,0.55754983,-0.38402072,-0.26647925,0.1297011,-0.39143583,0.14882617,0.36617967,-0.38017932,0.5349555,0.12551124,0.051624466,0.8405388,-0.47415623,0.0037473987,0.17961806,0.88083225,-0.055425227,0.014426109,-0.3067073,0.3315949,0.24959384,-0.21511073,0.5522916,-0.17819412,-0.41405806,0.0201752,0.019809349,-0.16676567,0.2546609,-0.27068624,-0.036800336,0.55092335,0.087208055,0.70811176,0.71411353,0.17858772,-0.015359473,-0.32535374,0.23560806,-0.07165471,0.0741917,-0.024226839,0.3013195,-0.06889606,-0.051240895,-0.30607426,0.18056737,0.3170023,0.4775758,-0.24002433,-0.1987154,-0.16464819,0.05449571,-0.2779637,0.07292051,0.25990453,-0.008014994,0.5227334,-0.12143299,-0.27766824,-0.017588943,0.3010544,0.46847877,-0.15843636,-0.09352678,-0.07743678,-0.079253815,0.36786819,-0.3350862,-0.46999016,0.237197,-0.49120566,0.6139669,-0.5707214,0.2292589,-0.057060793,-0.27507302,-0.21784346,-0.46193552,-0.042812824,-0.25389546,0.24281646,-0.16657074,-0.20984797,-0.29534316,0.09641528,0.0070170015,-0.17840101,0.5537642,-0.13528106,-0.20810573,-0.14039145,-0.045125376,-0.5589473,0.22321916,-0.24021196,0.3133395,-0.1701386,-0.40229854,-0.111942165,0.006731763,0.076224454,-0.6620539,-0.5503568,-0.50031847,-0.12172559
21|0.035710353,0.17253561,-0.03109184,0.0815179,0.24616136,-0.29196906,0.046217393,-0.4424368,-0.09460037,0.011523488,0.57969874,0.14957993,-0.41625646,-0.14499979,0.112869225,0.3764325,0.20694034,-0.2766162,-0.0047862926,-0.25623414,-0.22595775,0.3261505,0.55754983,-0.38402072,-0.26647925,0.1297011,-0.39143583,0.14882617,0.36617967,-0.38017932,0.5349555,0.12551124,0.051624466,0.8405388,-0.47415623,0.0037473987,0.17961806,0.88083225,-0.055425227,0.014426109,-0.3067073,0.3315949,0.24959384,-0.21511073,0.5522916,-0.17819412,-0.41405806,0.0201752,0.019809349,-0.16676567,0.2546609,-0.27068624,-0.036800336,0.55092335,0.087208055,0.70811176,0.71411353,0.17858772,-0.015359473,-0.32535374,0.23560806,-0.07165471,0.0741917,-0.024226839,0.3013195,-0.06889606,-0.051240895,-0.30607426,0.18056737,0.3170023,0.4775758,-0.24002433,-0.1987154,-0.16464819,0.05449571,-0.2779637,0.07292051,0.25990453,-0.008014994,0.5227334,-0.12143299,-0.27766824,-0.017588943,0.3010544,0.46847877,-0.15843636,-0.09352678,-0.07743678,-0.079253815,0.36786819,-0.3350862,-0.46999016,0.237197,-0.49120566,0.6139669,-0.5707214,0.2292589,-0.057060793,-0.27507302,-0.21784346,-0.46193552,-0.042812824,-0.25389546,0.24281646,-0.16657074,-0.20984797,-0.29534316,0.09641528,0.0070170015,-0.17840101,0.5537642,-0.13528106,-0.20810573,-0.14039145,-0.045125376,-0.5589473,0.22321916,-0.24021196,0.3133395,-0.1701386,-0.40229854,-0.111942165,0.006731763,0.076224454,-0.6620539,-0.5503568,-0.50031847,-0.12172559
22|0.03631121,0.028382571,0.05184496,0.22079855,0.11684941,-0.24185711,0.044317205,-0.2824981,0.14461361,0.04348081,0.38356283,0.069597214,-0.3867448,-0.09431244,-0.034542985,0.20527902,0.30614048,-0.11745054,-0.07723149,-0.26144868,0.008207217,0.32530314,0.5795081,-0.33140728,-0.16116814,0.07234098,-0.40192515,-0.045930754,0.14265862,-0.17639579,0.2644503,0.19315717,0.010428628,0.41249168,-0.36358577,-0.11076966,0.18772367,0.5251725,0.049626425,0.07519834,-0.42113525,0.25824285,0.12423457,-0.28231072,0.33870468,-0.15839264,-0.31702733,0.12836322,-0.119475946,-0.029533163,0.012642838,-0.16410287,-0.11954328,0.3443268,0.017574912,0.4318516,0.5636763,0.054245178,0.040515058,-0.12961285,0.23805122,-0.0075911507,0.077165365,0.06716723,0.26017022,0.07591992,0.015290793,-0.09582208,0.14263342,0.28508854,0.32680845,-0.091480136,-0.1616273,-0.14108555,0.058450438,-0.4021211,-0.04991344,0.11605345,0.095841564,0.16636094,0.0686713,-0.27402744,-0.124873,0.3046281,0.300453,0.056775514,-0.016751245,0.07367565,-0.12948409,0.25743437,-0.16972595,-0.26878503,0.18246563,-0.46074557,0.55372846,-0.4391281,0.12975463,-0.18201178,-0.17772877,-0.115509436,-0.4491439,0.086515605,-0.043586213,0.29926217,0.09068377,-0.36141604,-0.31871715,0.013623552,-0.028667707,-0.17819096,0.44400418,-0.26044548,-0.069329426,0.032538924,-0.032114737,-0.3957612,0.13299312,-0.12503079,0.26919347,-0.27228785,-0.22018145,-0.12187819,0.24328907,0.05552621,-0.4687361,-0.3521192,-0.44464952,0.10310073
23|0.03631121,0.028382571,0.05184496,0.22079855,0.11684941,-0.24185711,0.044317205,-0.2824981,0.14461361,0.04348081,0.38356283,0.069597214,-0.3867448,-0.09431244,-0.034542985,0.20527902,0.30614048,-0.11745054,-0.07723149,-0.26144868,0.008207217,0.32530314,0.5795081,-0.33140728,-0.16116814,0.07234098,-0.40192515,-0.045930754,0.14265862,-0.17639579,0.2644503,0.19315717,0.010428628,0.41249168,-0.36358577,-0.11076966,0.18772367,0.5251725,0.049626425,0.07519834,-0.42113525,0.25824285,0.12423457,-0.28231072,0.33870468,-0.15839264,-0.31702733,0.12836322,-0.119475946,-0.029533163,0.012642838,-0.16410287,-0.11954328,0.3443268,0.017574912,0.4318516,0.5636763,0.054245178,0.040515058,-0.12961285,0.23805122,-0.0075911507,0.077165365,0.06716723,0.26017022,0.07591992,0.015290793,-0.09582208,0.14263342,0.28508854,0.32680845,-0.091480136,-0.1616273,-0.14108555,0.058450438,-0.4021211,-0.04991344,0.11605345,0.095841564,0.16636094,0.0686713,-0.27402744,-0.124873,0.3046281,0.300453,0.056775514,-0.016751245,0.07367565,-0.12948409,0.25743437,-0.16972595,-0.26878503,0.18246563,-0.46074557,0.55372846,-0.4391281,0.12975463,-0.18201178,-0.17772877,-0.115509436,-0.4491439,0.086515605,-0.043586213,0.29926217,0.09068377,-0.36141604,-0.31871715,0.013623552,-0.028667707,-0.17819096,0.44400418,-0.26044548,-0.069329426,0.032538924,-0.032114737,-0.3957612,0.13299312,-0.12503079,0.26919347,-0.27228785,-0.22018145,-0.12187819,0.24328907,0.05552621,-0.4687361,-0.3521192,-0.44464952,0.10310073
24|0.03631121,0.028382571,0.05184496,0.22079855,0.11684941,-0.24185711,0.044317205,-0.2824981,0.14461361,0.04348081,0.38356283,0.069597214,-0.3867448,-0.09431244,-0.034542985,0.20527902,0.30614048,-0.11745054,-0.07723149,-0.26144868,0.008207217,0.32530314,0.5795081,-0.33140728,-0.16116814,0.07234098,-0.40192515,-0.045930754,0.14265862,-0.17639579,0.2644503,0.19315717,0.010428628,0.41249168,-0.36358577,-0.11076966,0.18772367,0.5251725,0.049626425,0.07519834,-0.42113525,0.25824285,0.12423457,-0.28231072,0.33870468,-0.15839264,-0.31702733,0.12836322,-0.119475946,-0.029533163,0.012642838,-0.16410287,-0.11954328,0.3443268,0.017574912,0.4318516,0.5636763,0.054245178,0.040515058,-0.12961285,0.23805122,-0.0075911507,0.077165365,0.06716723,0.26017022,0.07591992,0.015290793,-0.09582208,0.14263342,0.28508854,0.32680845,-0.091480136,-0.1616273,-0.14108555,0.058450438,-0.4021211,-0.04991344,0.11605345,0.095841564,0.16636094,0.0686713,-0.27402744,-0.124873,0.3046281,0.300453,0.056775514,-0.016751245,0.07367565,-0.12948409,0.25743437,-0.16972595,-0.26878503,0.18246563,-0.46074557,0.55372846,-0.4391281,0.12975463,-0.18201178,-0.17772877,-0.115509436,-0.4491439,0.086515605,-0.043586213,0.29926217,0.09068377,-0.36141604,-0.31871715,0.013623552,-0.028667707,-0.17819096,0.44400418,-0.26044548,-0.069329426,0.032538924,-0.032114737,-0.3957612,0.13299312,-0.12503079,0.26919347,-0.27228785,-0.22018145,-0.12187819,0.24328907,0.05552621,-0.4687361,-0.3521192,-0.44464952,0.10310073
25|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
26|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
