11|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
12|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
13|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
14|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
15|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
16|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
17|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
18|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
19|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
20|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
21|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
22|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
23|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
24|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
25|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
