11|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
12|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
13|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
14|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
15|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
16|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
17|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
18|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
19|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
20|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
21|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
22|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
23|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
24|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
25|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
