11|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
12|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
13|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
14|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
15|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
16|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
17|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
18|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
19|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
20|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
21|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
22|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
23|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
24|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
25|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
