11|0.06914471,0.00048092983,-0.0014107028,0.17838214,-0.03809313,0.07414256,-0.10217178,-0.091923155,-0.07834986,0.25415218,0.03797042,0.10476106,0.020371776,-0.10349062,-0.0801919,0.41798222,0.0024088197,-0.038533278,0.00056954334,0.10627354,0.00016336578,0.097592644,0.04327936,-0.016206888,0.13197458,0.10867442,-0.2604747,0.03757951,-0.06175716,-0.068672396,-0.12562247,0.07435782,0.08764711,0.13716438,0.042836998,0.103022315,0.061821908,-0.011858973,0.030494167,0.08810365,-0.38021097,-0.21826345,-0.13874665,-0.11526445,0.013133365,-0.08579609,0.06736264,0.08225339,-0.28803855,0.21917397,-0.3494271,-0.1188828,0.02883542,-0.14390254,-0.020195302,0.060062118,-0.15486602,0.031589583,-0.21108201,0.23122197,0.07325192,0.2727325,0.2514935,-0.026174456,0.055675946,0.027615527,0.15846868,-0.07729521,0.0514175,-0.03963217,-0.09610344,0.12162013,-0.07537149,0.031414144,-0.12408956,-0.30731443,-0.24322316,-0.042643085,0.14276975,0.07247926,-0.028370688,-0.35420275,-0.2919127,0.414594,0.062506475,0.32178932,-0.15182883,0.0425723,-0.048797578,0.10406073,0.14241035,-0.030622737,0.31589463,0.07534708,0.19818316,0.30911955,-0.1778866,-0.047656536,-0.032089353,0.16172849,-0.013536992,-0.031973172,0.010743523,0.17600775,-0.1058436,-0.09296975,0.19202513,0.10925932,-0.05795872,0.06614511,-0.28468335,-0.3293941,0.16519527,0.19890384,-0.21875808,-0.052714184,0.067264184,0.29354045,-0.07984428,-0.02655388,-0.04659564,-0.1017554,-0.2876237,0.1113366,-0.22151904,-0.2293526,-0.22471708,0.07249295
12|0.15063529,-0.16749725,0.0101922145,-0.025823848,0.06481141,0.07192415,-0.01988534,0.1999154,-0.0585839,0.119347714,0.11453941,0.059464883,-0.04509606,-0.0023936883,0.23990776,0.121421844,-0.09234682,0.18008493,0.068759106,-0.060655035,-0.059004843,0.0117525915,-0.14064577,-0.13072659,-0.0066766148,-0.06809084,0.02428456,0.31084007,0.28428513,0.096737884,-0.064661324,0.051547002,0.044900943,0.1681108,-0.08406408,-0.0887468,0.14101373,-0.08977354,0.07559381,-0.061177094,0.06644244,-0.08654513,-0.16207683,-0.051554054,0.16866788,-0.07747632,-0.08914183,-0.042223398,-0.1974083,0.11908593,0.0091309,-0.23795468,0.045755506,0.07878183,0.08951018,0.11024342,0.05913506,0.14928441,-0.10205771,0.13763048,-0.16249132,0.21166772,0.22079642,0.09900258,0.062298518,-0.104683004,-0.06635618,0.027608693,-0.07290211,-0.25469944,0.0053448337,-0.047008954,-0.27672344,-0.116783924,-0.037661754,-0.112680934,-0.024759555,-0.11533097,-0.028438319,0.025869861,-0.034893896,-0.18885222,-0.08106453,0.13092256,0.19511946,0.14399351,0.2374666,-0.19794425,0.046155527,0.09227023,0.005913324,-0.13925664,0.09645602,0.060925316,0.055543926,0.022496298,0.016354915,-0.1468274,-0.083212964,-0.036112506,0.10785447,0.022955742,-0.012667689,-0.108746536,-0.060114384,0.018043593,-0.11209546,-0.07420163,-0.052553833,0.13246481,0.03387821,-0.1939778,0.08641438,0.18856974,-0.19766608,0.17864949,0.027512647,0.12540554,0.21578144,-0.03970026,-0.16649859,-0.19166932,-0.105099104,0.10394792,-0.018281724,-0.10217988,-0.14063498,-0.07833425
13|0.19660325,-0.20458686,-0.011262705,-0.02079069,0.069330364,0.07092875,0.011298352,0.27490854,-0.069955826,0.16050562,0.091476716,0.05505241,-0.00435191,0.016660573,0.32379583,0.17016041,-0.06416432,0.2213905,0.11110663,-0.12150952,-0.09216572,-0.026182298,-0.16629969,-0.14023475,0.003233392,-0.09631153,0.07582271,0.3666152,0.33749178,0.1278656,-0.091172114,0.041213263,0.06826199,0.23287207,-0.121587195,-0.09918958,0.122654006,-0.13933843,0.06916468,-0.12511331,0.12350446,-0.082874075,-0.21762964,-0.02163663,0.20107149,-0.10897581,-0.11319086,-0.009998737,-0.21591726,0.12176242,-0.0008023045,-0.29624382,0.047246743,0.076261,0.09289699,0.10368663,0.049698718,0.23066874,-0.14922954,0.16368616,-0.2695621,0.3004038,0.24815723,0.11835978,0.052044842,-0.14862597,-0.13230313,0.0051891673,-0.04923858,-0.3231949,0.013381521,-0.07042223,-0.319501,-0.17329276,-0.062302683,-0.09957876,-0.010202248,-0.1763021,-0.052311722,0.014707285,-0.075118154,-0.20109114,-0.07178356,0.11897359,0.20337597,0.121195175,0.2714895,-0.25294685,0.05628406,0.10259313,0.012729872,-0.21019557,0.100651,0.09645517,0.038542986,0.006135573,0.050538752,-0.1492685,-0.07545698,-0.03773663,0.1358784,0.023242569,-0.03003351,-0.15806581,-0.08658758,0.024169082,-0.16705337,-0.06620961,-0.063192904,0.2030314,0.038424227,-0.25515532,0.07728279,0.24198705,-0.2676522,0.23802638,0.016299639,0.093267314,0.28282762,-0.07020788,-0.22005671,-0.25256625,-0.13561063,0.112692595,0.0015584927,-0.09968145,-0.17885523,-0.101436645
14|-0.009437326,-0.08701885,-0.11580709,-0.01088275,-0.058642544,-0.04005389,0.125497,0.29756844,0.042775277,0.34909752,-0.031260062,0.10481132,0.28609693,0.0165954,0.10826396,0.36770457,0.19302453,-0.171446,0.5532357,0.21887606,-0.35237736,-0.25805485,-0.41544184,-0.32587025,-0.037969016,0.02521958,-0.009539615,0.22278503,0.20040262,0.2804972,-0.18553032,0.13937783,0.29672068,0.24306117,0.18085983,0.13532692,-0.2217976,0.06643966,-0.49075204,-0.0029300866,0.05757703,0.30325192,-0.18698847,0.34519446,0.3309073,-0.19971618,-0.019643664,0.06244102,0.058059797,0.21427059,0.07152472,0.047914736,-0.16134724,-0.14064951,0.09988953,-0.020411488,-0.090637095,0.19737795,-0.16617079,0.3513739,-0.58923596,0.6163565,0.24853204,-0.07634313,-0.006139433,-0.08881375,-0.3295226,-0.22587973,0.26602244,-0.23663509,-0.07148795,-0.1085979,-0.23422492,-0.09031045,-0.034731098,-0.13552085,-0.15422235,-0.15232998,-0.13862878,-0.022248935,-0.4222651,0.036080692,-0.19556527,-0.057822973,0.011569958,-0.04566067,0.14933363,-0.03209596,-0.18553703,-0.018470444,0.16124105,-0.2725293,0.10733013,0.28651613,-0.11608735,0.43387693,-0.2161147,-0.14548713,0.1687599,0.094532505,-0.13213266,0.09139833,0.24233098,0.016148634,-0.17850918,0.36118704,-0.23420992,-0.30371076,-0.14518936,0.4226914,-0.26104343,-0.39809304,0.099933416,0.35321337,-0.4323576,0.05990304,0.07455916,-0.24097474,0.25668952,0.2502906,-0.21904472,-0.49582118,-0.4281622,-0.0029161219,0.00390876,-0.18910426,-0.24801856,0.059051972
15|0.13876618,-0.110937014,0.019203749,0.028378673,-0.027882878,-0.0011302605,-0.061502554,0.29976147,0.00507956,0.20296821,-0.00062958524,0.0921348,0.13735783,-0.032114122,0.020683456,0.26637015,0.013301484,0.10249096,0.30508056,0.13332114,-0.077062346,-0.14896117,-0.22516954,-0.17061825,0.11264327,0.04049366,-0.008673301,0.13777265,0.24929157,0.2484976,-0.15571682,0.16925612,0.14779541,0.17484564,0.092393726,0.105041474,-0.14512184,0.10827183,-0.24782552,0.023815889,0.01163782,0.08027965,-0.19040906,0.13259266,0.17726171,-0.16156338,-0.02598242,0.02010265,-0.10629605,0.21768427,-0.0666153,-0.123389244,-0.15310737,-0.09625067,0.061825827,0.02154711,-0.051904455,0.13379192,-0.13816544,0.16121046,-0.26087373,0.44744483,0.27043507,-0.0681892,0.0074802204,-0.14598952,-0.15094382,-0.08690904,0.20451742,-0.11327911,-0.10778555,0.024289576,-0.17839457,0.028856887,-0.07083527,-0.12420364,-0.12360966,-0.024408266,0.0077456012,-0.023452876,-0.28104737,-0.1390611,-0.11648721,0.021823583,0.059071183,0.11704144,0.11469767,-0.081451274,-0.13953386,0.018662823,0.13441817,-0.103002876,0.11438453,0.17417507,-0.021591801,0.3275345,-0.16010547,-0.09375228,0.06242141,0.06982906,-0.07807786,0.049350463,0.12988982,0.015891805,-0.10608482,0.15589258,-0.1345261,-0.14610904,-0.0967752,0.30287737,-0.22890483,-0.33779675,0.14451173,0.2307328,-0.31270498,0.024046903,0.06019398,-0.036095254,0.21240841,0.20678186,-0.104148045,-0.3136384,-0.31813848,0.049401525,-0.029517442,-0.062845126,-0.23788093,0.21777993
16|0.07653603,-0.025047563,-0.022453373,-0.05501722,0.071682826,0.04907523,-0.10110561,0.0048851664,-0.021628482,0.10245035,0.026167996,0.0233399,-0.014455954,-0.015886826,0.2569448,0.12765074,-0.130744,-0.1942428,0.08503744,0.16318029,-0.056025393,0.023351911,-0.0747358,-0.186896,0.049809553,0.11111444,-0.14129573,0.27987152,0.20675236,0.0817847,-0.15204744,-0.0756135,0.14020115,0.005905056,0.0018471791,0.045067657,-0.013896861,-0.059872326,0.013556037,0.13961951,-0.15162773,-0.016540084,-0.07757371,-0.08834211,0.14837147,-0.099199414,0.09678245,-0.0763274,-0.10524435,0.15543626,-0.03102073,-0.07511696,-0.04284819,-0.07759006,0.11520016,-0.032528933,-0.040923614,0.014241663,-0.070819445,0.13076779,-0.08337932,0.14171822,0.1692202,-0.009322016,-0.023923924,0.062039662,0.09901758,0.01791944,0.051842704,-0.19843479,0.04913106,-0.049607746,-0.19667326,-0.0010196223,0.11131863,-0.25842083,-0.12383213,0.045902334,-0.1482154,0.046966415,-0.2156137,-0.054634884,-0.10786681,0.16877359,0.007291286,0.046764042,0.123476654,-0.09132667,0.0777188,0.05652652,-0.07703831,-0.039271414,0.30641446,0.0959546,0.22033888,0.23012467,-0.20927851,-0.107682206,-0.0073189777,-0.12507136,-0.030238219,0.06866868,-0.050967947,-0.010771175,-0.08213764,0.15179043,-0.05380677,0.0066296705,0.04314572,0.087162875,-0.13685931,-0.13219169,0.048136875,0.023659192,-0.2620429,0.0544886,0.158886,-0.00027060555,0.07314184,0.094354786,-0.19549592,-0.12667005,-0.28255868,0.14734441,-0.0802973,-0.16407216,-0.22284128,0.118757896
17|0.07165381,0.0028692223,-0.020948546,0.013037669,0.04244613,0.06277859,-0.10002071,0.04696167,0.018505089,0.09864853,-0.012270259,0.003459978,-0.09119497,0.03475997,0.14894414,0.062959306,0.010976836,-0.15242533,0.10360092,0.07292631,-0.059466008,0.024421947,-0.15001951,-0.109675676,0.08121974,0.118312016,-0.11221473,0.2787685,0.15505558,0.043656882,-0.064988784,0.042556547,0.08926588,0.026691757,0.02589289,0.042809367,-0.04416378,-0.078354426,-0.050933473,0.1742143,-0.16947159,-0.05700984,-0.0025045164,-0.0789596,0.12268622,-0.11736312,0.033558216,-0.025967937,-0.13047881,0.15443657,-0.035005882,-0.011609234,0.057333633,-0.08779124,0.09680876,-0.043594398,0.031011572,-0.024650184,-0.11060104,0.12304531,-0.13500099,0.11840983,0.18199241,0.06513912,-0.014246371,0.069865294,0.049353298,0.014765815,0.03389448,-0.12389398,0.051382504,-0.00013954565,-0.19243833,-0.014414185,0.037494384,-0.23306605,-0.09856742,-0.049516123,-0.03267425,0.066116855,-0.12754835,-0.05727434,-0.055090085,0.09185072,-0.013062765,0.109764986,0.06317558,-0.07164672,-0.029539991,-0.034953143,-0.034539364,-0.04376827,0.2935986,0.06580562,0.14420041,0.21551415,-0.08648445,-0.12994567,-0.035481565,-0.114298835,0.021688089,-0.0016775616,0.022156421,0.017928341,-0.028083991,0.112093285,0.020972056,-0.013460179,0.0206553,0.12937886,-0.077306375,-0.1369429,0.009633865,0.022021705,-0.23897597,0.075091034,0.15712951,-0.031935763,0.054216415,0.114290535,-0.08510892,-0.18046474,-0.17456187,0.15572298,-0.10905762,-0.20266414,-0.13978884,0.057650354
18|0.27291206,-0.19270112,0.0671799,0.28250068,0.25750026,0.120384,0.033879045,-0.027151154,-0.34210992,0.04793195,0.13712607,0.23508184,-0.29861915,0.086643904,0.14930831,0.19723208,-0.27425858,0.121519335,-0.17067803,0.35050818,0.089411765,0.061425652,-0.09827926,-0.08580792,0.009567522,0.19666867,-0.08740356,0.50284034,0.15643136,0.0026750762,-0.10222826,0.20131183,0.1699562,0.051905736,0.031509075,-0.05629162,-0.10050727,0.24068387,-0.06401775,0.25386536,-0.30659506,-0.023937946,-0.31500807,0.07462819,0.16311315,-0.1446939,0.051807392,0.25443566,-0.37380508,0.3706102,-0.1588577,-0.10173154,-0.00035886467,0.01342878,0.088062085,0.15098944,-0.044338968,-0.04096929,-0.095680796,0.23897415,0.06083859,0.18593805,0.27391368,-0.025657015,-0.17598772,-0.09583599,0.13741387,0.120426506,-0.07968459,-0.056629736,0.1344681,0.0758887,-0.056153685,0.13852929,0.073624074,-0.14099507,-0.08255292,-0.065023884,0.0387754,0.01166492,-0.09145409,-0.37365285,-0.22446279,0.34189513,-0.103310145,0.23942636,0.05512881,-0.11123204,0.06911066,0.027255753,0.17547129,0.09752061,0.38907048,0.092383295,0.13631637,0.38048586,-0.15054698,-0.1316077,-0.075876765,0.0876441,-0.18163687,-0.094608575,0.124318086,0.13164133,-0.16144998,0.08154955,0.11164861,0.112825565,-0.078652166,0.15853406,-0.24170001,-0.37027046,0.14406806,0.139492,-0.21749644,-0.004103104,0.29491875,0.24166785,0.117887355,0.22299312,0.027787164,-0.044458974,-0.097391166,0.20890433,-0.15407209,-0.12490034,-0.26454192,0.27555415
19|0.1475901,-0.08353324,0.023353815,0.31028318,0.12657005,0.069578394,-0.046545252,-0.0888045,-0.4172532,0.16612515,0.26757297,0.40176982,-0.1652254,-0.00579385,0.115144074,0.4101838,-0.18297026,0.012892866,-0.11546512,0.2739988,-0.010508172,0.06462847,0.1440907,-0.33235812,0.048361927,0.14210017,-0.49295282,0.53173125,0.09074836,-0.13013554,-0.0030849716,0.15909308,0.26054484,0.20577838,-0.014288267,-0.12526573,0.3123754,0.020638596,0.17790985,0.25170445,-0.28962198,-0.03723903,-0.06083953,-0.060490392,0.22199467,-0.33345968,0.0074825715,0.19457519,-0.19855759,0.25955805,-0.055807624,-0.28259215,-0.03436034,0.085723095,0.1729382,0.18642703,-0.13100837,-0.00029592589,-0.21270089,0.5685956,0.05870923,0.081888646,0.09762712,0.040353946,-0.16772345,0.17530158,0.18728091,0.084139556,-0.10102257,-0.09677573,0.29498434,-0.006066123,-0.045032535,-0.08589318,0.16289082,-0.3447963,0.05184286,-0.30387613,0.23974188,0.17224322,-0.04774582,-0.42678833,-0.33269817,0.40506393,0.004011577,0.35623047,-0.079973966,0.12212619,-0.044150613,0.2573654,-0.06784302,0.19548947,0.43274975,-0.0557622,0.39238328,0.20468253,-0.11131025,-0.100888714,-0.13344102,0.26827908,-0.18342963,0.09479293,0.042363137,0.11111554,-0.20190921,0.083923236,0.23610151,0.14671963,0.14415501,0.149243,-0.1674193,-0.3325473,0.0077046263,0.2860798,-0.3127314,-0.018858133,0.16358459,0.42384574,0.04810623,-0.04795761,-0.25607684,-0.07256661,-0.042918645,0.057894263,-0.32820475,-0.29913908,-0.43056485,-0.052295763
20|0.15201506,-0.08198807,0.03111456,0.30121654,0.13167168,0.09426206,-0.0307406,-0.11125293,-0.43603143,0.17068687,0.22178729,0.40568143,-0.17848606,-0.023432385,0.1377167,0.42150503,-0.15998146,-0.0027991347,-0.08896674,0.26479107,-0.026880395,0.0630491,0.15896855,-0.3419431,0.0365434,0.12827626,-0.5181004,0.53668654,0.10451122,-0.14491655,0.020755649,0.15593632,0.27329856,0.20116512,-0.015033083,-0.15389402,0.34473807,0.009056182,0.20303352,0.2642437,-0.2546354,-0.012807685,-0.027539816,-0.06607798,0.22926399,-0.34557647,0.03299313,0.21380456,-0.16844341,0.25278854,-0.021487096,-0.29094288,-0.0034583285,0.0913293,0.1490151,0.20792155,-0.12297426,0.037136864,-0.2146155,0.5908706,0.049075358,0.08002542,0.08516969,0.06280515,-0.16825679,0.18508515,0.19002631,0.08213623,-0.08254163,-0.10970674,0.3439146,-0.009235707,-0.040963802,-0.09000297,0.16721985,-0.3409771,0.053333856,-0.32706678,0.23408838,0.19401228,-0.037822578,-0.4216644,-0.35614738,0.39921328,-0.017450625,0.3796831,-0.08419224,0.1309131,-0.035603564,0.26846313,-0.07987817,0.1790829,0.44435138,-0.0608948,0.37377435,0.17086518,-0.09984903,-0.09369062,-0.1361064,0.2660825,-0.19477446,0.11780937,0.04103458,0.11094699,-0.21448223,0.09906484,0.25979552,0.15510058,0.18527666,0.14432241,-0.16456437,-0.3421252,-0.021452198,0.28759098,-0.33167613,-0.04041458,0.19440927,0.4343465,0.054493316,-0.030145356,-0.29948828,-0.0849513,-0.037144102,0.025598835,-0.33613786,-0.29272595,-0.4465189,-0.08779589
21|0.10251632,0.0063722604,0.032414984,0.11233025,-0.08439753,0.015916342,-0.13808125,-0.06312416,-0.069924176,0.218125,0.06409339,0.1254499,0.057130557,-0.0688862,-0.05149744,0.3297617,0.028722705,-0.02007195,0.027248228,0.058508556,-0.018039685,0.11230693,0.026676103,-0.054434106,0.18000953,0.099282466,-0.194688,0.030397303,-0.032659534,-0.03856037,-0.12109786,0.11504074,0.07937507,0.14371116,-0.0079613635,0.12610275,-0.030195253,-0.013038351,-0.02667956,0.037839606,-0.3283273,-0.2088273,-0.17497365,-0.11392424,-0.032042082,-0.108949624,0.04317522,0.04494754,-0.2358921,0.26079214,-0.29976594,-0.15043731,-0.09191203,-0.080057435,-0.039938647,-0.020239979,-0.1707424,-0.019091882,-0.20843567,0.2132473,-0.0075121243,0.3011873,0.22290371,-0.10478052,0.08802396,-0.03173218,0.10190276,-0.051794697,0.12421217,-0.0390017,-0.14693092,0.12253249,-0.10665777,-0.035543945,-0.13064048,-0.28228733,-0.24412751,-0.045280635,0.113101564,0.005729635,-0.13876587,-0.30753672,-0.19453573,0.3990867,0.044639584,0.23865503,-0.11087044,-0.03776321,-0.1179749,0.081607245,0.109879784,-0.036349986,0.2595609,0.15185308,0.20819537,0.31366244,-0.09366995,-0.09801153,0.006889869,0.19725396,-0.013620502,-0.03482275,0.06310924,0.18337566,-0.110922374,-0.061505158,0.13869119,0.0892086,-0.06850237,0.11657653,-0.30641782,-0.35743225,0.1836089,0.2516403,-0.19296509,0.016412629,0.03952707,0.27270707,-0.0034509401,-0.0030021884,-0.015633496,-0.0965809,-0.21623969,0.05016741,-0.17463233,-0.192573,-0.24646491,0.16994894
22|0.04140248,-0.08140517,-0.01809135,-0.06281394,-0.04881311,-0.02774385,0.027367169,0.21868674,0.03797276,0.24611777,0.0024586786,0.072154604,0.1801323,-0.0036706266,0.085378684,0.25678846,0.110257626,-0.09021613,0.39386588,0.12952699,-0.21698427,-0.16032878,-0.2984319,-0.2434088,0.003643189,0.028087877,-0.017432911,0.12476699,0.19022736,0.20874912,-0.12580688,0.11366588,0.21832594,0.1370022,0.113184236,0.13435979,-0.099591345,0.0638005,-0.33131346,0.0056960206,0.022274863,0.16370532,-0.12592587,0.2053236,0.25811416,-0.1651959,-0.051454406,-0.004886929,0.04510056,0.16493258,-0.001526352,0.018071666,-0.123809755,-0.0950287,0.09256002,0.0138128875,-0.046088748,0.14598857,-0.1457816,0.22323674,-0.40840527,0.40838978,0.15710148,-0.055759374,0.02771197,-0.09964912,-0.17705913,-0.16293108,0.15677908,-0.11030613,-0.05715002,-0.044351287,-0.20352913,-0.013733041,-0.011573467,-0.11466074,-0.15127033,-0.08343504,-0.07188925,-0.0006559575,-0.3203131,-0.034234587,-0.123647645,0.011774175,0.053481475,0.011988344,0.10060845,-0.08804721,-0.1387884,0.022875529,0.09184517,-0.1444119,0.11426541,0.21262674,-0.019720806,0.37133622,-0.20289432,-0.120219,0.109612964,0.045098554,-0.09197022,0.09644359,0.13813871,-0.01658183,-0.09727755,0.23808649,-0.15094814,-0.22425522,-0.12073234,0.27657,-0.18213798,-0.30839014,0.057625137,0.25030798,-0.30401692,0.04942146,-0.0061654234,-0.15876481,0.17400464,0.2212795,-0.1330305,-0.33819926,-0.30905753,-0.0017661732,-0.013124012,-0.13364014,-0.18339905,0.110174954
23|0.32296404,-0.16499488,0.08841013,0.29462802,0.2033748,0.15019281,-0.050416227,0.062604494,-0.33056208,0.028371567,0.0670181,0.25180548,-0.29169324,0.06549386,0.12851265,0.24667682,-0.26920822,0.15658353,-0.12617938,0.37691084,0.12696598,0.038732525,-0.059589922,-0.08606145,0.088532306,0.24465184,-0.11362332,0.46405888,0.19656068,0.0015955567,-0.15191483,0.17052992,0.15056907,0.07928454,0.050563376,-0.010866056,-0.13196494,0.2481277,-0.07090247,0.29651418,-0.28605962,-0.021450328,-0.30339172,0.0467099,0.110564165,-0.15126966,0.084650695,0.26206088,-0.361343,0.41555038,-0.17287512,-0.14898466,-0.05174984,-0.034549955,0.052807022,0.14406405,-0.026551098,-0.009804747,-0.1200499,0.20515811,0.05172499,0.22231059,0.3281917,0.015702939,-0.14027245,-0.07601152,0.15848951,0.14585759,-0.003505578,-0.08009151,0.07596123,0.09576335,-0.032341164,0.13672389,0.0945881,-0.13950801,-0.076988816,-0.026149733,0.061262395,-0.009385471,-0.13240504,-0.3859148,-0.17754896,0.24817447,-0.16301773,0.26518252,0.044725228,-0.06101151,0.03530441,-0.018808179,0.1897794,0.09816406,0.4153664,0.07036287,0.15272394,0.3837997,-0.15184425,-0.119107604,-0.06991365,0.08119745,-0.19530873,-0.1220589,0.13317122,0.1940716,-0.11488513,0.07133749,0.086594164,0.14940105,0.033548847,0.19399075,-0.3021064,-0.4100128,0.178635,0.11215042,-0.23295128,-0.0028554548,0.29384267,0.20589446,0.20901115,0.283666,0.0047983895,-0.070140965,-0.14073013,0.22269376,-0.13904083,-0.060603056,-0.26670614,0.38390025
24|0.1616219,0.008491975,0.0504689,0.028143525,-0.023714408,0.0023723654,-0.12871176,-0.0799727,-0.20538077,0.13897075,0.15670395,0.20462382,-0.14862382,0.07631564,-0.0072448626,0.3163522,-0.068704784,-0.047174823,-0.075886905,0.2136553,0.07649286,0.0926918,0.050931837,-0.13543329,0.17303926,0.14718942,-0.29022536,0.18391085,0.014472055,-0.11344409,-0.12937249,0.20415536,0.12008856,0.110646866,0.021824243,0.14572343,0.03410496,0.09756621,-0.0005179718,0.13388579,-0.32393867,-0.06788999,-0.18300197,-0.085261256,-0.024313956,-0.16875929,0.032284595,0.08441608,-0.18311103,0.30417293,-0.21622221,-0.12713176,-0.14707199,-0.022282176,0.060660336,0.0120876245,-0.1505404,-0.043283165,-0.15023947,0.26046824,0.024845356,0.10743538,0.1032538,-0.1466621,0.0357804,-0.0041624643,0.18756908,0.051902596,-0.002326183,-0.045440473,-0.06862038,0.089982964,-0.059339494,0.008488964,-0.02242655,-0.2963838,-0.12190818,-0.08716611,0.017541276,-0.018340573,-0.16690384,-0.2845675,-0.17277925,0.36646396,-0.044985652,0.20973743,-0.08110437,-0.087904856,-0.077198416,0.09191848,0.07292496,0.010331839,0.27024302,0.11034965,0.2685225,0.32737756,-0.1642278,-0.10681172,-0.004133505,0.19454357,-0.09700764,0.003416379,0.15032095,0.28835544,-0.037635405,-0.004147142,0.11519612,0.07624352,0.0068345238,0.044125423,-0.36157256,-0.36300135,0.1304072,0.20452781,-0.16509603,0.05034636,0.091796264,0.32052565,0.07870967,0.12747677,0.032449495,-0.03441955,-0.12073134,0.015988585,-0.14090529,-0.13680986,-0.31472033,0.27599645
25|-0.004260092,0.007068052,-0.0033692904,-0.0018368512,0.0040790504,-0.0006432757,0.003978719,-0.003296867,0.0038914876,-0.007652357,0.004746044,-0.0009713955,-0.0043805,-1.5791506e-05,-0.00095593557,-0.00056406576,-0.0013763737,-0.0072446847,-0.0060962467,-0.0053126086,-0.006740761,-0.0035445169,0.0071781995,-0.0014157249,-0.0059350245,-0.004604589,0.002816598,-0.0021224646,-0.0012177862,-0.0033233361,0.004657737,-0.006118832,-0.005857651,0.005879525,-0.005437933,0.0016849665,0.00028902944,0.0075528724,0.0033130245,0.0016149273,0.002152754,0.0017996002,0.0017186347,-0.0021266742,0.0031962395,0.004765792,0.006982425,-0.00058471784,-0.0009548599,0.005052277,-0.0066132173,-0.0005126903,-0.005213473,0.0037369588,-0.0069900323,0.0025389092,0.007034952,-0.0016152291,-0.006898433,-0.0063895583,0.0025359895,-0.004176705,0.0050372323,-0.0009288052,0.0061356816,-0.0003930237,-0.0048567113,-0.0044542756,0.0006007515,-0.0037325146,0.005126126,-0.0027489588,-0.004395932,0.0007448569,-0.0038043335,-0.006415453,-0.0040998915,-0.0014544642,0.000340553,0.0028425353,0.0053663226,0.0052562235,0.0045791874,0.0002502259,-0.004548042,0.0070309276,-0.0005099932,0.003679716,-0.001112828,0.00452982,0.004142995,-0.0057009943,-0.002142679,8.5103326e-05,0.0015894976,-0.007257565,0.0037805848,0.0026344676,-0.00013588276,-0.002732291,-0.0059411433,0.005934418,-0.0067212386,-0.0057689017,0.0034778574,-0.0066495547,-0.0025657387,-0.0016332474,-0.0014865464,-0.0053400705,0.0033566607,0.0007803608,0.0028567119,-0.001037756,0.005417986,-0.0074481145,0.004567357,-0.0040089386,0.0013306895,-0.005422703,-0.0019384567,-0.005022536,-0.0026179617,0.007601195,0.0021013413,0.0012541711,-0.0047529927,0.0043538855
26|0.24940006,-0.1890697,0.05125931,0.30674404,0.26347184,0.12512769,0.054362215,0.019810548,-0.26588953,0.036753234,0.044814862,0.121835664,-0.2280815,0.022354458,0.1496156,0.14020875,-0.22063488,0.17440699,-0.049905717,0.27483335,0.07252371,0.06408821,-0.12618592,-0.070401534,-0.022573512,0.17866547,0.032103527,0.4603298,0.17840096,0.07299346,-0.108232304,0.10822436,0.1304011,0.03667193,0.010799887,-0.10541375,-0.21914749,0.21962656,-0.105734,0.25787982,-0.25222364,-0.062083054,-0.27636397,0.09885592,0.1791283,-0.106782556,0.053398807,0.21046928,-0.3694719,0.37299204,-0.13331035,-0.094739914,0.052996807,0.0037105829,-0.0049419226,0.07859983,0.0038705543,-0.01574693,-0.08973487,0.20418896,0.05792558,0.281132,0.32788107,-0.025737885,-0.17744733,-0.18481639,0.020894542,0.1283576,0.017753985,-0.0025131628,0.114398785,0.053203538,-0.0804382,0.1385864,0.05362098,-0.07375014,-0.13954194,-0.0019375184,0.022532992,0.019194119,-0.08870511,-0.3187777,-0.1850301,0.25816983,-0.06387952,0.16867098,0.10780346,-0.12498584,0.05561872,-0.041559123,0.2050156,0.08418442,0.3255322,0.12409265,0.0329356,0.30104384,-0.05424714,-0.15635511,-0.084978856,-0.0108784195,-0.13003562,-0.16169786,0.086209424,0.029512336,-0.21512315,0.07123837,0.08431738,0.092529595,-0.08225584,0.20437926,-0.16597044,-0.33402658,0.17192127,0.11414887,-0.24030447,-0.048845008,0.31158522,0.16583174,0.13266972,0.20575711,-0.0070407623,-0.04940814,-0.14234856,0.22474924,-0.10953964,-0.10371267,-0.21028349,0.26711154
