56|-0.00069462886,-0.0095568625,-0.0042173415,0.0042392933,-0.00034294184,-0.0017564157,-0.0008446637,0.0046392265,-0.0032475786,-0.007397648,0.0008221126,-0.0066267853,-0.005913681,0.0018108605,0.0074622915,-0.0006471111,8.512207e-05,0.0016210714,-0.003953953,0.0028999501,0.004937567,0.00615161,-0.005383879,-0.0006878119,0.00048523408,-0.0015242338,-0.0063594626,-0.0019596603,0.00064620096,9.468687e-05,-0.008683393,0.0010007813,-0.0001929889,-0.0022930412,-0.0022969032,0.0042902934,-0.0039879503,-0.002808875,0.0031152728,-0.0014508944,0.00041643542,0.0046817553,0.0061448384,-0.002358851,6.156473e-05,0.0033629795,0.0049903356,0.0010557887,-0.007345517,0.0017364182,0.0070526395,-0.003912294,0.0061119907,0.0005407268,0.0007097239,-0.0041430118,0.002488307,-0.0031336078,0.0040445314,0.0045641074,0.0010943492,-5.845737e-05,0.0010954111,-0.00067593995,0.0045585646,0.005259034,-0.0033506188,0.0068548983,0.0021425632,-0.0040953127,-0.0070008896,-0.0012523306,-0.008606974,-0.003082197,-0.00093033887,-0.0056807776,-0.002554534,0.0033343616,-0.0049669496,0.0005299237,-0.0057161027,-0.003082517,0.004211516,0.002344938,0.004661107,-0.00090109126,0.005434802,-0.0035773371,0.0059120534,-0.0051935655,0.0032925026,-0.010345142,-0.005531653,0.0036903396,-0.0017731723,0.0013160282,0.00013815216,-0.0041745547,-0.003664463,-0.004408749,-0.0037242807,-0.00030864912,0.0012713461,0.0072325766,-0.0072248536,-0.0051293476,-0.0005526473,0.0032463989,-0.003446128,-0.009447095,0.0014310611,-0.007869297,0.00072088646,0.007909251,-0.0063938606,-0.0041571856,0.0037798767,-0.00054946926,0.00022018811,0.0010285293,-0.00891773,-0.005458312,-0.0033765803,0.0038447112,0.00026429314,0.007304106,-0.0013641233,0.0041819257
57|0.0013635727,-0.0026366487,0.004133565,-0.002198469,0.0015412299,-0.0051408815,0.00045211613,0.0032212222,-0.0020042812,0.0024737294,0.0073939525,0.0025597764,-0.0016772518,-0.0017407342,0.005544152,0.00043250047,-0.001494077,0.0047791605,-0.001426021,0.0011298856,0.0065595596,0.0076053496,0.004160448,-0.0060567944,-0.00021735532,-0.0018982013,-0.0053610075,0.0068712407,0.0060961084,0.0037105063,-0.008195507,-0.0011601071,-0.0022541534,-0.00014058179,-0.0051109483,-0.00079381187,0.0059932377,0.00067626825,0.010929797,-0.0037832658,0.003353874,0.0016301222,0.0008077,-0.007934558,0.0017666569,0.005009909,1.6863769e-05,-0.0060569993,-0.0045968206,0.00017899791,0.0064793876,-0.0024054514,0.0018922832,-0.00048396658,0.0076053836,-0.000833871,0.004679919,-0.0012718856,0.0021294262,-0.0051965103,0.0053324457,-0.0022541978,-0.0007399667,-0.0019354572,0.002465894,-0.0019927423,0.0015906035,0.0068541165,-0.00015456944,-0.0058923047,-0.0013704143,0.0015752664,-0.0044381917,-0.00231413,-0.0030309258,-0.0062465146,-0.0019820135,0.006854922,-0.0036275175,0.0074015465,-0.0024529921,0.0013035707,-0.00053374254,0.007746817,0.0073453914,0.00087957346,0.012990144,-0.0062033026,0.0072752745,0.0076436563,-0.0067943507,-0.005884548,-0.0039809593,-0.0014042197,0.0041303453,-0.003153569,-0.0022404178,-0.007002572,0.00038402676,-0.005102661,-0.0040448867,0.0053254175,-0.0003834688,-0.0033271678,-0.0055327895,0.00061545306,-0.0012781507,0.00040822802,-0.00092709344,-0.0034159564,0.0002505566,0.0031364008,-0.0029521275,-0.0010349863,-0.0031554925,-0.0012595761,0.004568448,0.010237093,0.0025963236,-0.0032748654,-0.0076273363,0.0011427879,-0.00618471,0.0011278295,-0.003884404,-0.0010548665,-0.005235192,0.002154988
58|-0.0032740738,-0.0010352733,0.0012791322,0.0005506584,-0.0030196668,-0.0028402552,-0.00024300744,-0.00016138804,-0.002205595,0.0033234917,0.0073428275,0.0005893345,0.0011680976,-0.005592432,0.003225085,0.0016967217,0.00235477,0.0064320383,0.0018082879,-0.0032067643,-0.00091129215,0.012672362,0.00089272426,-0.004189542,-0.0016478127,-0.0011495115,-0.003020963,0.0010886777,0.0025207167,0.0011978493,-0.008343226,0.0009111519,-0.006378274,-0.0015256738,-0.0020248035,0.0036278144,0.009611817,0.006227191,0.009967536,-0.007801732,0.0033325676,-0.0019200153,6.162934e-05,-0.002679783,0.0058541065,0.006295498,-0.0055676103,-0.004964009,-0.004263185,0.004171638,0.004624117,0.0008984797,0.006012909,0.0035036844,0.0049795154,-0.0006992193,0.0029959513,0.0031747725,-0.0011451162,-0.0006120282,-0.0010058088,-8.3235616e-05,0.0036280241,-0.0021149947,0.006482854,-0.0019828859,-0.0027758165,0.0030261683,0.00019973447,-0.00836497,-0.00058129523,0.0009365455,-0.0069405707,-0.0013219146,-0.0059399125,-0.004113478,-0.0030955267,0.006563493,-0.0018464919,0.008932573,-0.0019807867,0.0021358796,-0.00017915829,0.011138562,0.006685105,0.0039490545,0.0115356445,-0.005083007,0.004558916,0.0033228043,-0.0055898596,-0.0046697394,-0.0020840382,0.0019338714,0.003728266,0.0014633817,-0.0009728419,-0.0033407658,0.0024826974,-0.0059828083,-0.006607469,-0.000979906,0.0010961371,0.0038976995,-0.0037634503,-0.0030712686,0.0017705854,0.00032794467,-0.0045179497,-0.0051370338,0.001997859,-0.0003210953,-0.0011117272,0.005949242,-0.006888345,-0.0022879313,0.0033472157,0.008391406,0.0018784062,0.003548523,-0.0025624637,-0.0013478488,-0.0030420746,-0.001906277,-0.00069927314,-0.006433542,-0.0015559657,0.0023806742
59|-0.0031969668,-0.0017363124,-0.00025659846,0.0032748503,-0.0046744915,-0.0027193737,0.00035394193,0.0005768881,-0.0041677067,0.0015152344,0.006193899,-0.0014698429,-0.0006960081,-0.002701513,0.0033336638,0.0013923836,0.0033364478,0.0044178013,-0.0009404103,-0.004432341,-0.00011898833,0.012282336,0.0005883073,-0.0014691389,-8.992967e-06,-0.0024476878,-0.0026605658,0.00014820532,-0.001243307,-0.0011174475,-0.008906818,-0.000945236,-0.0023925574,-0.0035282073,-0.0011186653,0.0043603918,0.009737512,0.0035243207,0.007557166,-0.0069058547,-0.0001487864,-0.0022910142,-0.0008411999,-0.0015636599,0.0041892626,0.0047724987,-0.0064956425,-0.0014219938,-0.0014325196,0.0060582906,0.0013902036,0.002724181,0.0064434204,0.0023801676,0.005291855,-0.00051554135,0.00300184,0.0020627535,-0.0017965788,0.0031279526,-0.0018560286,0.000796335,0.0023897772,-0.0031046243,0.005122619,0.00012274156,-0.0021538378,0.0030774013,-0.0014063724,-0.006659548,0.002436221,0.0016195406,-0.00642736,-0.0030000084,-0.0033537974,-0.0032444773,-0.0027363324,0.004221756,-0.001288822,0.006110866,-0.0001721296,0.0015916598,0.0014516152,0.012191933,0.0030399833,0.0038948131,0.010001631,-0.0041948194,0.0025508145,0.002123843,-0.0029312214,-0.0030131268,0.0004902737,0.0028154643,0.0061184224,0.004085298,-0.0044464767,-0.0031040474,0.0008003453,-0.004986124,-0.006399422,-0.0011112061,0.0012719242,0.0063207387,-0.00050770026,-0.0036951886,0.0036773833,0.002009199,-0.004621694,-0.0064583994,0.0014224579,-0.0017738487,-0.00090748776,0.006395831,-0.0056023374,-0.001917668,0.0036280444,0.008092471,0.000113539805,0.0038517634,-0.0007438369,-0.0017404394,-0.0013223448,-0.0033009448,0.002248064,-0.0041513424,-0.0004800181,0.00416384
60|0.003624242,-0.0019305827,0.00779289,-0.0016729258,-0.0001208197,-0.0023339242,-0.005145064,0.0043810233,-0.0011337544,-0.0048645386,-0.0025827743,0.0004492239,-0.005546263,-0.000681775,0.006978559,-0.0010253863,-0.0010645384,0.0058603473,-0.00025919056,0.0015664492,0.006490012,0.00021304497,0.0040691276,-0.0040090657,-0.005994855,0.002048548,-0.0015050011,0.006782333,0.0050407615,0.0013252102,-0.009061123,0.0025079926,-0.004613199,-0.0031994386,0.00045086024,0.0012715296,0.003737847,0.005373893,0.00015350508,-0.0023553746,0.00080623437,0.001001497,0.00042273322,0.0018770633,0.0036872204,0.00771223,0.0015661716,-0.0033216376,-0.0006929217,6.768503e-05,-0.0025865177,-0.0013982216,0.007950406,0.0070165456,0.0074314964,0.004925919,0.0026830623,0.0052314666,-0.0013298607,-0.0030068075,-0.00016100211,-0.0003405999,0.0044476716,0.0016102971,0.004637312,0.00092949887,-0.0021373548,-0.0013769603,-0.0022765954,-0.005097989,-0.0035309596,-0.0020002604,-0.0067275763,-0.00776822,-0.0018627429,-0.0027175008,-0.0027438838,0.004920831,-0.0016872728,0.0025908619,0.00021419518,-0.001789593,0.005984243,0.0044159903,0.009087317,-0.0015419055,0.00890055,-0.0018481169,0.0022615318,0.000646865,-0.0067745987,-0.0057170554,0.0011121369,0.0054974332,0.00018683884,0.0012802487,0.0008329917,-0.002747801,0.0033283166,-0.00532658,-0.006892007,0.0029865399,0.0025840616,0.0012419668,-0.003297951,0.00092612626,-0.00068591983,-0.0044397726,-0.002480591,-0.0071511064,-0.0035036716,-0.0027820102,-0.0026901895,0.0020057869,-0.002402507,-0.0013465894,0.0048878975,0.006645167,0.006511999,0.0007136736,-0.0013803985,-0.002811807,0.0011694954,0.0005811712,-0.0037547022,-0.0041487943,-0.0011751774,-0.00056331494
61|0.0038589435,-0.0012341245,0.008394067,-0.001397089,-0.0037330939,-0.006859223,-0.0025841321,0.008892273,-0.0040916535,-0.005252015,0.002104693,-0.001107265,-0.006754739,0.0022304847,0.0059568775,-0.0032215293,-0.0018489073,0.007049722,-0.004898836,-0.0019438438,0.0073028733,0.0031972185,0.005382595,-0.0062580523,-0.002145023,-0.0005751758,-0.0027372148,0.007373652,0.0041370937,0.0012254651,-0.010620107,0.0033583792,-0.0018052991,-0.0037521685,-0.00090598577,-0.0015177474,0.005574908,0.0063412637,0.0032978363,-0.0034454018,-0.002554598,0.004796559,-0.0035016185,-0.00053720776,0.004957234,0.0053951214,-0.003047365,-0.0013692187,-0.0012760252,0.005521691,-0.0014503108,0.00014083755,0.0052708597,0.0069216746,0.008580982,0.0060016946,0.0037445494,0.0033923716,-0.0021718934,0.0004731006,-0.0017670066,0.0022714797,0.002344955,-0.0022009069,0.0056357477,0.0026754115,-0.000594649,0.0025124399,-0.0016224034,-0.0063332007,-0.0009288621,0.0005233619,-0.005944734,-0.010296651,-0.00089042034,-0.0011489589,-0.002206226,0.0030472102,-0.0040153055,0.000594326,0.0008300962,-0.0009675026,0.007236657,0.0069595464,0.006153556,-0.00040284358,0.010320771,-0.0053925957,0.0010797739,0.0015094461,-0.0057496526,-0.0055519897,-0.00035906676,0.003362838,0.0023027726,0.0036939336,-0.0034610108,-0.0063166395,0.0038197227,-0.006960111,-0.011009769,0.003056268,0.0035029685,0.00516697,-0.00088825607,-0.0014685666,0.0011416838,-0.004945114,-0.00557584,-0.0071559306,-0.0019699826,-0.0035505767,-0.004077356,0.005066007,-0.0016315983,0.00057933567,0.0060006008,0.007385122,0.007633937,0.002856651,-0.0023914769,-0.0027065307,0.0010240516,-0.00258374,-0.000109374836,-0.0013178919,-0.00060265523,0.00042309324
62|-0.0045829974,-0.0065840483,0.00463959,-0.0014454678,0.001990747,0.004884125,-0.0013601744,0.0025343136,-0.0077534406,0.0045636212,0.006716647,-0.0015083472,-0.003416205,0.0072443383,0.0027852342,-0.0016645945,-0.0016590301,0.005741041,-0.0027386313,0.0025420228,0.003341996,-0.0011028004,-0.004001784,-0.0026941968,-0.00447668,-0.0072556008,-0.0035390223,0.0050057853,0.002661534,0.0034649041,-0.0047036107,0.006131507,-1.63191e-06,-0.0048005423,0.0064474493,-0.0013901731,-0.00059926754,-0.0004551087,0.005080642,-0.0017712095,0.003277267,-0.0021495267,-0.0042136745,-0.0030907916,-0.00200733,0.0029354081,-0.0038506906,-0.0020654027,-0.00025729265,0.004506846,0.0027497148,0.004988026,-0.000154915,0.0062165633,-0.0051597166,-0.0042701187,-0.0009362541,-0.00016181573,0.00083886995,0.0056584785,3.3024233e-05,0.00043252506,0.0032177428,-0.0016298711,0.0010087879,0.0010438412,-0.0075241067,0.008801758,0.0045263255,0.0012709602,-0.0034473382,0.0026866046,-0.00027858035,-0.0046951924,0.006432781,-0.0038985414,-0.008760756,0.0015901865,-0.0038039433,0.0055290605,-0.0038324085,0.0023039964,0.0021451737,0.0040787496,0.008425267,0.0041859327,-0.00042149462,-0.004507888,-0.0060968744,0.0007416033,7.4856216e-05,-0.0009804672,0.0010858453,0.0067292834,-0.003829794,-0.0010274771,-0.0010652953,-0.0029809857,0.0007244081,-0.006225678,-0.005397821,-0.001138817,-0.0069096438,-0.0059681493,-0.00048045977,0.0063902265,0.0016480166,0.0014296746,0.005514624,-0.004007074,-0.0015958329,-0.001899996,0.002673658,0.0032501647,0.0039481395,0.00052135927,0.006299964,0.00568712,0.0054656384,0.0058105327,0.004718772,0.0037021772,-0.0021858662,0.0026164115,-0.0040874267,0.00021802634,-0.0023016098,0.0008648719
63|0.004285849,0.0027362478,0.008073829,0.0010214832,-0.00023211807,-0.0022753263,-0.0007288037,0.0042308713,-0.004801845,-0.00026316778,0.00070761185,-0.00021921343,-0.0041454085,-0.003886961,0.007239487,0.00034394523,0.0012390267,0.005661895,0.0012872441,0.0010687136,0.00068903784,-0.0019892892,0.0014171595,-0.009066949,-0.0011920308,-0.0018878583,0.00019748043,0.00013890001,0.002766382,-0.003579417,-0.0074446006,0.00075843977,-0.0019611653,-0.00039372593,0.0010467817,0.0039288225,0.0033922023,0.0025234753,-0.0019651256,-0.000994216,-0.0016983227,-0.0018929084,-0.00087634276,0.00039456174,0.005929037,0.00051884516,-0.004391676,-0.0023570233,-0.0025411681,0.004071609,0.00010177848,0.002949009,0.007591174,0.0017354763,0.00443074,0.0071842126,0.0020751036,0.006797581,-0.0011096074,-0.0047963425,-0.0049720015,0.0033877296,-0.0012904943,-0.002202614,0.0012826389,0.0011181538,0.006620736,-0.0016237131,-0.0060669775,-0.00071898336,-0.0053361924,-0.00011088769,-0.0041603516,-0.0024716929,-0.000461601,-0.0011412012,-0.0067484784,-0.0038307803,0.0019977477,0.0020153648,0.00025246205,0.00025747926,0.0058085937,0.0053853425,0.0054759923,-0.0037574267,0.007755318,-0.0022352636,0.00072367926,0.00035403442,-0.0032881603,-0.005732245,0.0021865033,0.0056520193,-0.0062252795,0.0074554137,-0.00036906148,0.0039098673,0.0017957077,-0.003538953,-0.0021979068,-0.0007244565,0.0026691626,-0.00087795884,0.004698252,0.0030597588,0.00096013583,-0.004426143,-0.00570374,-0.0077967867,-0.0006601453,-0.0024840971,-0.0011669736,-0.0042282073,0.003950659,0.00014473754,0.003639595,0.00021726562,0.0007948305,0.004095122,0.00052951067,0.0011798854,0.00083471107,-0.0041698543,-0.00046219782,0.0021540304,0.0056705624,0.002391154
64|0.004458955,0.0012353096,0.0087056635,-0.004976502,-0.004208666,-0.0077838977,-0.0071612922,0.009362268,-0.004611142,-0.0073139057,5.90711e-06,0.003649729,-0.0069742966,-0.003735082,0.006342067,-0.0019960818,-0.0009743293,0.005545083,-0.0036522287,0.0061491784,0.0060726474,-0.002017862,0.005697013,-0.010029304,-0.001601272,0.0026572158,-0.007120951,0.0020360688,0.009960434,-0.0012313076,-0.011107445,0.009046553,-0.0039801933,-0.0047404403,0.0048166765,0.0018495984,0.0077658007,0.010312411,-0.002176601,0.0011352776,0.002052068,0.0038508505,0.0014300137,0.0021140561,0.0071426197,0.006499175,-0.004506848,-0.0054708994,-0.0034284904,0.00501147,0.0012165301,0.002810786,0.007956204,0.009357575,0.0050251908,0.009258602,0.0039029585,0.007897698,0.0021164573,-0.006143312,-0.0036174022,-0.0009953389,0.0048259897,-0.0017628062,0.002015515,0.006141594,0.006220376,0.0019519718,-0.0054152003,-0.008056827,-0.0041373293,-0.007937668,-0.0042298147,-0.00855423,-0.00023084928,0.001482222,-0.007122527,-0.0036383173,-0.0011199843,-0.00179284,0.0006120093,-0.004322615,0.008314825,0.006697755,0.007761403,-1.5560061e-05,0.0067748185,0.002710843,0.0033410199,-0.00080758636,-0.010021533,-0.0034843027,0.0031877866,0.0058747497,-0.0058181933,0.0072291098,0.0036132024,0.0011386746,0.0088045485,-0.011563704,-0.011095699,0.005692155,0.0052884948,0.0038708502,0.0035130929,-0.0014125305,0.0067999586,-0.0091382945,-0.009125189,-0.0090392055,-0.002059873,0.0031506242,-0.0041636378,-0.003083704,0.0041158395,-0.005601193,0.008998443,0.0023659016,0.008390185,0.0043850616,-0.00081746076,-0.0043807994,-0.00047200886,-0.0062163253,-0.0034721126,-0.0021709974,0.004185555,-0.0013090449
65|0.0018423016,0.003351067,0.0045791296,-0.00485231,0.007855587,-0.008507464,0.006265283,0.002773448,-0.003149642,-0.0030621176,0.008307588,-0.0046411655,0.005463654,-0.004764283,0.008014499,-0.00020117153,0.0066263606,-0.0015166567,0.004420722,0.0066453633,0.0026936526,0.0026164933,0.003949908,0.0052666618,0.006307867,0.00656757,0.0049644737,0.007295408,0.0077494383,0.00053230603,-0.0019472294,0.0016727076,-0.00061553717,0.0005882709,-0.007516825,-0.007867636,-0.0007886712,0.0077538416,-0.0013594668,-0.0063368464,0.0040930244,0.0008435221,0.0016764074,0.0024610115,0.003376765,0.004682131,0.00030118524,0.0002488508,0.0064925677,0.0027021721,-0.0025813798,0.0045603723,0.00531201,0.0029028147,-0.0017972767,0.0030518665,0.006286237,0.0059135784,0.0004889768,-0.006642771,0.00015624358,0.00063845067,0.0032631292,-0.008020014,0.008810606,-0.005681221,0.004118387,-0.006658813,0.0076271947,0.0047427956,0.0010081596,-0.0026588752,-0.001887634,-0.0010387283,-0.0055643846,0.0036608225,0.0011682273,0.0041418253,-0.006430465,0.0077987732,-3.8659295e-05,-0.00042833103,-0.006651734,0.0047859405,0.006685126,0.006218059,-0.0031462314,-0.007345034,-0.0041060294,0.0006977578,-0.007455728,-0.007695359,-0.0023177648,0.0010860214,-0.006947489,-0.0030814207,0.00047863345,0.004299767,0.0015213345,-0.0017856042,-0.0066953697,-0.005283671,-0.0013105817,0.0059981938,0.003976239,-0.0012542269,0.000782628,-0.007851397,-0.0014477224,-0.0045256806,0.005073992,-0.0020114991,-0.0038843285,-0.006679223,-0.0015996061,-0.0062642815,-0.0011775449,-0.0017628933,-0.0008162801,-0.0027148935,-0.0070869043,-0.001395613,0.00077233656,-0.0030539143,-0.00628908,-0.0027552305,-0.0077380906,-0.00011993358
66|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
67|-0.0034439415,0.0003841156,0.0031245518,0.0039972113,-0.0010819221,-0.00048672967,-0.0061140163,0.0035518259,-0.0059761256,0.0025665723,-0.0026780814,-0.006095472,0.0053779846,-0.0003573168,-0.0074572405,-0.0073249787,0.00046181493,-0.006391518,0.0029205661,0.0027066711,0.0026196074,-0.0043770596,0.006237113,-0.007021252,0.00582569,-0.00049375463,-0.0011509359,0.0030970694,-0.001944148,-0.0034345249,-0.0018883254,-0.004834367,-0.0002750093,-0.0042062877,0.0035971422,-0.0074517354,-0.003399714,-0.007160321,-0.0075133825,-0.0005870033,-0.006315412,-0.004446907,0.0021686703,-0.0011253143,0.0024255374,0.006457147,-0.007523656,0.0047537237,-0.0062079364,0.0051051145,0.005834707,0.006703493,-0.0062121013,0.0026090145,-0.00612674,-0.00097336713,-0.004078334,-0.0066666286,0.0038547358,0.0034641614,-0.003170196,-0.006075328,0.002778463,-0.003072084,-0.006928901,-0.0034279907,-0.0016969005,0.006841462,-0.005044113,0.005728429,0.004783527,-0.0038344814,-0.0013741031,-0.0019569527,0.002439566,-0.00035393052,-0.0021590693,-0.007066909,0.0050268993,-0.0075120237,-0.00675816,0.0010796702,0.0023229942,3.7048012e-06,0.0002891412,0.002022869,0.0014082585,0.0059127444,-0.0026924945,-0.0056510856,-0.006159516,0.0061871987,0.0015205257,-0.0045373878,0.0049931193,0.0066043586,0.0062082857,-0.0053343596,-0.0040167496,-0.0015705768,-0.0051700557,0.0036943937,0.004425342,-0.004684313,0.005624419,-0.0059816837,0.004846018,-0.003613538,0.0015323879,-0.0025557317,0.002648173,0.0060300557,-0.0010894556,-0.0038946774,-0.0066887895,0.0028417595,0.0033054827,0.0052322065,-0.0033513773,-0.0076038977,0.00532931,-0.003534956,0.0034529464,0.006292604,-0.0030803233,0.0012766989,-0.002804027,-0.0051669898
68|-0.00033495174,-0.006290167,0.0034109792,-0.00046967354,0.0037688848,-0.0026025258,-0.0035038835,0.0024854345,0.0057648565,-0.004705831,0.0034025137,-0.006723019,-0.006702294,-0.0003017182,-0.0052849753,0.0023932762,0.0013666787,-0.0008654519,0.0033014575,0.0071600205,0.007523251,0.0005287994,0.001731099,-0.004584854,-0.0074013965,0.0047303354,-0.0024935892,0.0005837739,-0.00032799525,-0.002988853,0.0015535805,-0.0030851676,-0.008281798,0.006937355,0.002744987,0.007143488,0.0065063024,0.003255634,0.009356985,-0.004238149,-0.005115932,0.0034026713,0.0031636609,-0.004983416,0.008633083,-0.0024922641,0.0069267717,6.6890043e-06,-0.0059847673,-0.0007305895,-0.004536048,-0.0030875094,0.0023207953,0.008341126,0.008228149,-0.0046358313,0.0044531943,0.002243426,-0.0025059928,-0.007221641,0.0006365729,-0.006205265,0.005356158,-0.004987177,0.005795727,0.007603581,-0.0006145892,0.004638667,-0.001711216,0.004411569,0.0032819533,-0.0072334628,-0.0038056925,0.0011739667,-0.0006123983,-0.002067171,-0.0018943995,-0.00019443309,-0.00023663056,0.004486463,-0.0036979194,-0.0035173236,0.0009113586,0.0023604324,0.001398338,-0.003211045,0.005735512,-0.0028024097,0.0021849119,0.0017165064,0.0038068711,-0.00682428,-0.0061241067,-0.0029927825,0.008153874,-0.0012502676,-0.007526442,-0.0019554563,-0.003394438,0.0028206427,-0.008638952,0.0024147865,-0.008216239,0.0012841797,0.004238018,0.0053977,-0.005821002,-0.005125115,-0.0059426907,-0.0074167964,-0.007073764,-0.0018975188,-0.0007831796,-0.004533854,0.0044276994,0.00016729115,0.0050405944,0.0031114556,0.0021759986,-0.005740204,-0.0024326846,0.0028199402,-0.0048696916,0.0013304643,0.0021826501,-0.0010928194,0.0072264024,0.0072796997
69|-0.002064404,0.0059548244,0.0018707756,-0.0040397896,0.0036952654,0.0007738257,-0.0021352721,0.0060230074,-0.0030837804,0.005805875,-0.0032933084,-0.0057472363,-0.003512917,-0.0030457014,-0.0005503148,-0.0014410233,0.0039931387,0.0042582564,-0.0013584653,0.002916948,-0.0015847385,0.0005739108,-0.0010675294,-0.0019240817,-0.003685018,-0.003329521,9.9236146e-05,0.0012886319,-0.0073818043,0.004747154,-0.0013129823,-0.0023237336,-0.0037453705,-0.0033723041,-0.0037504677,-0.0076593524,-0.00060735457,-0.0060878024,-0.0037593944,-0.0057617035,0.0077622524,-0.0010592928,-0.006058002,0.004309914,-0.00630184,-0.0014939727,0.0021370826,-0.0055305827,-0.0068230676,-0.0051887287,0.005834643,0.007076326,0.0031183576,0.0018778779,0.003232696,-0.0031800233,0.0076234667,0.0053822817,0.0032138545,0.0069913194,-0.0065576276,0.0007297555,0.0069470387,-0.00073369965,-0.0052639656,-0.0017724857,-0.00217845,-0.0019517392,-0.0014407681,0.0056895847,-0.00023474172,0.0033143265,-0.0029308833,0.0064315423,-0.0050798096,-0.0072955294,-0.0032339739,-0.0057545304,-0.0038098553,0.00038656034,0.0018631658,0.0013592718,0.0039121713,-0.0010903478,0.0017829686,0.00027456507,0.006129221,0.0062709283,-0.0015417906,0.0009823693,-0.0047124308,-0.003717646,-0.0054459563,-2.4754554e-06,-0.0038396092,-0.0031611696,0.0011755498,0.0020390684,-0.0071236026,0.0013651643,0.0040079765,0.0032504406,-0.0022710627,0.007406718,0.0073822467,-2.1225773e-05,0.00066820066,-0.0072252117,-0.0037538363,-7.929746e-05,0.0031589773,0.0001237914,-0.0068161227,0.0045428677,-0.0057930294,0.00668264,0.0043096766,-0.005293317,0.002220693,0.0060299076,-0.0047726855,-0.005114776,0.007186747,0.0014099935,0.0075862883,-0.0077395597,-0.0011729766,0.0053904913
70|0.0013269599,-0.00020642456,0.003932282,-0.004219514,-0.0032751027,-0.0008090643,0.0029974277,-0.005110747,0.006051781,-0.0024342774,0.004603257,0.0022068908,0.0052420734,-0.0034911744,-0.0024094635,0.00241679,-0.0021641036,0.004712535,-0.004644918,0.0019658164,-0.00052466016,-0.00024474983,0.0019638482,-0.0018440068,-0.0033896377,-0.0066945525,0.001896999,0.004248461,-0.004492855,0.0071224617,0.0030455207,-0.0040406245,-0.001081416,0.0030964399,-0.005538587,0.0016284526,0.0044031194,0.0049905865,0.004367279,0.0027681722,-0.0021398875,-0.004736356,0.0063884677,-0.0057742437,-0.0011520769,-0.0025403425,0.0049371286,-0.0049509527,0.0026200404,0.0016547549,-0.0030825466,-0.0064426656,-0.006180091,0.0027591854,-0.0074067162,0.0045386497,-0.00218109,-0.0071291723,-0.0040394454,0.0060217124,-0.0013702832,0.0050096293,-0.007226436,-0.007182206,-0.00394363,0.0007516331,-0.0056197657,-0.0073109213,-0.00693254,-0.0004633792,0.0058052293,-0.006534332,-0.0043524327,0.0010551625,0.002546315,-0.0066469563,0.006132078,-0.006281506,0.00368363,0.0075107305,0.0043774997,0.0048139035,0.0064832913,0.0028350742,-0.00547529,0.004447803,-0.006313362,-0.0045697736,0.0046503553,-0.006098749,-0.004656138,-0.0029518637,0.002549417,0.004080704,0.0016847269,0.0040246653,-0.0020532517,0.0032975045,-0.00550195,-0.0014019951,-0.0061153434,0.00010902544,0.0036366398,0.0038084222,-0.003666156,0.0013828469,0.006140127,-0.004425882,-0.0030025195,-0.0005286909,-0.0036580642,0.0068486067,0.005895306,0.0072836024,0.007223812,-0.0066366894,-0.0003944219,-0.0058289706,-0.003648637,-0.0068669682,0.002613874,6.6173074e-05,-0.0054482277,0.0062478087,0.00077544665,0.0002202319,-0.0028123606,-0.0025893988
