11|0.03566994,-0.11339235,0.078721076,0.04588783,0.06607833,0.043648556,-0.020547869,-0.05106914,-0.06827335,0.023754952,0.06173917,-0.062258,-0.080338225,-0.025223784,0.0289442,0.024757003,-0.13600509,-0.027307762,-0.109505564,0.005856426,0.06541074,0.07200821,-0.0076808934,-0.12429615,-0.092923805,0.08002994,-0.056426145,0.011298961,-0.01691651,-0.06253794,-0.027219143,0.052395865,-0.017215392,0.059018224,-0.044126723,0.06173654,0.11499253,0.012509919,0.028004656,0.0006545171,-0.0381697,0.091806546,-0.017213058,-0.011917488,0.04854935,0.03525001,-0.089478225,0.016382068,-0.07962581,-0.019008508,0.09531984,0.054219533,0.057051137,0.08115419,-0.024344876,0.08071394,0.12163916,-0.017118301,-0.0702608,0.009919939,-0.060326684,-0.060829103,0.06850004,0.029550854,0.053939413,-0.005369531,0.027076004,0.036488656,-0.01837582,-0.10141432,0.003120696,-0.086705424,-0.15106286,-0.047584552,-0.0454087,-0.043741893,0.020741327,-0.03859884,-0.020945419,0.08893339,0.003047759,-0.017459676,0.066881895,0.14932926,0.016410181,0.048693806,0.10221331,-0.023306854,0.037845246,0.072421625,-0.06179357,-0.0025105767,0.02902894,-0.07712677,0.1461807,0.040572245,-0.086837985,-0.10282455,-0.037281502,-0.100163095,-0.07685997,0.0043958807,-0.0032580793,0.04473445,0.024489895,-0.06284992,0.0135409655,0.009975097,0.048180383,-0.05352356,0.01185564,-0.101306446,0.01708225,0.027012117,-0.040990323,0.043738388,-0.032345988,0.026909294,0.035226993,0.013481782,0.0024128305,-0.11571787,0.029654901,0.049883172,-0.06707298,-0.09619065,-0.08463579,-0.010950344
12|0.010611353,-0.049453255,0.04220115,0.014201691,0.029528277,0.010169068,-0.009534736,-0.01685715,-0.03575997,0.017708933,0.033487473,-0.029375074,-0.04131096,-0.016844586,0.009226967,0.01067391,-0.051600344,-0.011986733,-0.05058152,-0.0005749216,0.026016124,0.029284397,-0.0060350583,-0.052692574,-0.04340118,0.0271275,-0.021084843,0.008983844,-0.009903581,-0.041455187,-0.007385796,0.020870054,-0.016799739,0.025802925,-0.019473502,0.038200855,0.048224684,0.0026734706,0.011313485,-0.00077389186,-0.013097686,0.042350203,-0.008395587,-0.005622489,0.017384045,0.018126499,-0.029460652,0.008117589,-0.04034583,-0.008445906,0.04290259,0.028703304,0.032803472,0.02977474,-0.0021878092,0.02490047,0.05832296,-0.005297144,-0.027851712,0.0040268907,-0.015484625,-0.020066734,0.029659305,0.009764889,0.03130349,-0.009853199,0.002350183,0.022187183,-0.010629946,-0.052875936,0.008236148,-0.045984376,-0.068834424,-0.028579118,-0.020197192,-0.030204779,0.0054359375,-0.025108054,-0.013872557,0.04739739,0.0054022265,-0.012333467,0.033357102,0.06846355,0.01622526,0.033507925,0.048164487,-0.018161753,0.016068986,0.03319933,-0.026680922,0.00081136276,0.026376773,-0.027824737,0.06029747,0.023514643,-0.03945962,-0.058926173,-0.015271085,-0.0501453,-0.03917644,0.0037293106,-0.011438664,0.0189914,0.01661567,-0.03379472,-0.0064132516,0.0077195205,0.024317645,-0.030269532,0.0009768076,-0.048612148,0.016308555,0.0125236185,-0.018085549,0.0131104905,-0.008592842,0.01645471,0.013711564,-0.002147132,-0.0030953116,-0.05140406,0.0043147053,0.019750502,-0.032478854,-0.039343704,-0.027282164,-0.0052302345
13|0.021379434,-0.07095942,0.036760647,0.03301969,0.041266702,0.016431985,-0.015760764,-0.01681509,-0.03023935,0.021001684,0.02649004,-0.035988037,-0.036374528,-0.025438253,0.009553089,0.006819476,-0.057212487,-0.009453627,-0.057620548,0.0025032966,0.042962488,0.03320179,0.0018307115,-0.06367097,-0.042789094,0.034720078,-0.02972163,0.0071985195,0.0015221941,-0.048085667,-0.008771424,0.033161957,-0.0092422925,0.038215637,-0.02403124,0.036342923,0.05807934,-0.0019319003,0.019467754,0.0091536855,-0.020033086,0.0458141,-0.015741816,-0.0102959005,0.020825805,0.018960012,-0.04183072,0.018883305,-0.048523113,-0.002256451,0.034765072,0.027361823,0.034328602,0.04836552,-0.012618343,0.039273936,0.05312281,-0.014286899,-0.039605368,0.015596428,-0.020248996,-0.021194221,0.04429156,0.024227044,0.029591082,-0.014612268,0.013579113,0.023471026,-0.0025599652,-0.050983958,-0.0012602309,-0.04458903,-0.075462945,-0.029697863,-0.021674745,-0.037894346,0.004926897,-0.017910935,-0.015614763,0.052217416,-0.0061078547,-0.012179811,0.035395015,0.07816789,0.018668933,0.037044723,0.05613353,-0.009804517,0.021503389,0.039824363,-0.021299334,-0.010642658,0.017527793,-0.03487075,0.07541019,0.018098533,-0.039699443,-0.06835717,-0.02085625,-0.045485523,-0.042073123,0.0025599396,-0.012018949,0.015321036,0.013523356,-0.04023435,-0.006136173,0.008956555,0.036273245,-0.026675027,-0.006704756,-0.059365913,0.01880064,0.0154264085,-0.031667225,0.018184152,-0.011623032,0.015291133,0.01594763,0.0011085843,-0.008971401,-0.06545382,0.007988416,0.0295762,-0.033345718,-0.037959598,-0.0367916,-0.00068801903
14|0.04254375,-0.22067836,0.14422004,0.074853435,0.12332833,0.065196775,-0.025300723,-0.08205567,-0.12720637,0.036356367,0.11127421,-0.11378327,-0.13649756,-0.062228933,0.049387902,0.014069717,-0.22490208,-0.06406213,-0.19092946,-0.03298908,0.107182264,0.118060246,-0.032751624,-0.22246039,-0.14824645,0.13020366,-0.08344373,0.0344709,-0.0017610969,-0.1264967,-0.03825556,0.0940257,-0.0446273,0.104232274,-0.076302856,0.1298717,0.18313709,0.012449756,0.04971481,-0.0036208685,-0.037389588,0.1516178,-0.051127147,-0.0045024226,0.09125772,0.05514489,-0.15610704,0.032432254,-0.12434417,-0.030822888,0.15880491,0.09713915,0.09308662,0.13131969,-0.039366975,0.11998126,0.19393021,-0.025843339,-0.120531626,0.0373409,-0.08781872,-0.09616489,0.12756665,0.059120424,0.089518815,-0.019489389,0.027603496,0.07973105,-0.028608348,-0.18870024,0.010527487,-0.17557606,-0.27229667,-0.09827462,-0.06565052,-0.0930575,0.049072452,-0.088706404,-0.016769715,0.15342706,-0.0051604975,-0.04482916,0.124363855,0.2823095,0.04264566,0.09313662,0.18207222,-0.043019876,0.082363024,0.111352414,-0.08823017,0.005524515,0.0734123,-0.11511313,0.24833152,0.078693114,-0.14814767,-0.20415553,-0.085006654,-0.16120833,-0.13434063,0.022687057,-0.019515961,0.08078223,0.06199801,-0.12072177,5.004229e-06,-0.0007139569,0.1126896,-0.07809432,0.014704582,-0.18058765,0.045851752,0.05355878,-0.08965227,0.08822091,-0.056067005,0.052606754,0.061368227,0.006964363,-0.001306599,-0.18679339,0.050551124,0.098460734,-0.12524237,-0.14556438,-0.12857583,-0.015950752
15|0.047177583,-0.21522716,0.15320928,0.07214889,0.11432064,0.059201013,-0.037443653,-0.0822196,-0.12678264,0.038461298,0.10612836,-0.097764194,-0.13810176,-0.058669463,0.040079247,0.020155223,-0.22572742,-0.054560654,-0.18862763,-0.013345077,0.11253747,0.11029117,-0.01758431,-0.2274105,-0.14435758,0.13187617,-0.090893015,0.029255727,-0.010029357,-0.13554877,-0.038817473,0.094505906,-0.041554756,0.10510525,-0.065335155,0.12582839,0.18259925,0.011970308,0.038910836,0.004376217,-0.047845945,0.15818089,-0.0516557,-0.0072659478,0.10318814,0.06571005,-0.15273583,0.03412204,-0.13277839,-0.02556236,0.14693089,0.10947989,0.09567502,0.13683674,-0.040681258,0.13255598,0.19123638,-0.021155251,-0.11120646,0.032438837,-0.08846521,-0.095293656,0.13017556,0.06690923,0.08887074,-0.015249906,0.03574448,0.07551145,-0.025654718,-0.18679857,0.0062208264,-0.18065931,-0.26406413,-0.10332991,-0.06807606,-0.087757625,0.03717374,-0.087603584,-0.01995726,0.15045118,-0.0026469764,-0.03919394,0.13217653,0.28448832,0.04073221,0.094266266,0.17769194,-0.043403152,0.07789225,0.1074824,-0.09825079,-0.0017509924,0.07196154,-0.11592597,0.24152207,0.0809353,-0.13985926,-0.1948899,-0.07125983,-0.1641263,-0.14515916,0.025336951,-0.013586864,0.0817043,0.0564382,-0.112311855,0.008422587,-0.0007310661,0.09787542,-0.08818884,0.004861594,-0.17978147,0.039868996,0.044872478,-0.08512457,0.07628773,-0.043217953,0.044214327,0.05673988,0.009572802,-0.003908268,-0.19275522,0.0467924,0.09192224,-0.13340838,-0.1505611,-0.13063061,-0.026416011
16|0.030215468,-0.11724185,0.08942635,0.0376668,0.060085773,0.035441313,-0.014201341,-0.05323447,-0.056359004,0.0188697,0.06301436,-0.055548042,-0.064794414,-0.035339992,0.015931461,0.01797864,-0.12987316,-0.0254493,-0.10913181,-0.0040924526,0.06346593,0.063747056,-0.00900894,-0.12807676,-0.086997986,0.060667697,-0.04759503,0.023344984,-0.015032808,-0.06290807,-0.010699225,0.04395437,-0.024469145,0.06462776,-0.04241138,0.066463515,0.10347628,0.011071847,0.0282585,0.00887006,-0.03247208,0.07756817,-0.01742349,-0.014503405,0.05256288,0.032928552,-0.073031776,0.01667721,-0.07295573,-0.010803691,0.07532302,0.05263993,0.039468233,0.07709381,-0.03315644,0.07572881,0.104696974,-0.022903873,-0.069888875,0.025161706,-0.05170945,-0.047248587,0.061233327,0.026086723,0.045998193,-0.010521346,0.009342939,0.030784138,-0.023260273,-0.10078041,0.011451841,-0.101474985,-0.1515403,-0.051158518,-0.03145624,-0.0617499,0.03102524,-0.054916188,-0.007789183,0.09065352,0.0045406995,-0.01362005,0.07900779,0.15868378,0.014478949,0.06114757,0.08697329,-0.029621474,0.046411395,0.053487413,-0.05857045,-0.0044821133,0.04025811,-0.057676613,0.13332352,0.04827373,-0.07921038,-0.104063824,-0.052174058,-0.088211365,-0.086255185,0.009572317,-0.0035157525,0.04974559,0.021315394,-0.062001884,0.010367928,-0.0015757171,0.052984178,-0.046054065,-0.0029241545,-0.091387555,0.030445779,0.03513196,-0.038700473,0.036100835,-0.025297068,0.016642654,0.023792906,-0.008166969,0.0017294869,-0.1058885,0.018787915,0.061335824,-0.069372036,-0.08071284,-0.07743026,-0.014622234
17|0.026698101,-0.1301589,0.09471804,0.04303541,0.06900166,0.032462835,-0.012752831,-0.057262883,-0.06864113,0.023364196,0.061193552,-0.05880428,-0.076450646,-0.037502557,0.023048423,0.016516628,-0.13253193,-0.03270225,-0.113025725,-0.003943854,0.07197073,0.06690872,-0.016216671,-0.13549605,-0.08550815,0.07325064,-0.05508449,0.023976024,-0.0073149395,-0.07718591,-0.013942104,0.048958585,-0.028641287,0.06263018,-0.0391671,0.066775575,0.10438372,0.009824749,0.03235493,0.0108471075,-0.03563235,0.083987705,-0.019228052,-0.010827254,0.053139012,0.03233438,-0.083998874,0.024425566,-0.07652276,-0.01721154,0.08476265,0.059214827,0.046838403,0.07731249,-0.027589513,0.077596694,0.11426897,-0.020897336,-0.072757825,0.02233348,-0.055277362,-0.05461534,0.07431401,0.034510266,0.05541972,-0.0094791595,0.015885025,0.038341396,-0.014645052,-0.10454668,0.0031874303,-0.09784201,-0.1589224,-0.05575961,-0.04071624,-0.065659545,0.025611296,-0.049447186,-0.010073223,0.08991802,-0.00069076894,-0.015182307,0.08214697,0.17043036,0.01856938,0.057644263,0.101859294,-0.029720513,0.046759054,0.06459682,-0.052754186,-0.0033055036,0.040108398,-0.065142065,0.14215854,0.047981773,-0.08355577,-0.1069188,-0.049445927,-0.09594962,-0.08169228,0.0068917703,-0.008051179,0.052816406,0.022307433,-0.06323627,0.003319165,-0.002921916,0.053399432,-0.047411088,0.0020267349,-0.09799349,0.029111307,0.034515478,-0.047308266,0.039575156,-0.021610674,0.019198686,0.031777382,-0.0035384663,-0.0015942836,-0.11338274,0.0286863,0.056831665,-0.073033065,-0.08554527,-0.08036448,-0.016812645
18|0.048454758,-0.1818069,0.14395173,0.06438186,0.107042365,0.05726734,-0.028930953,-0.069654204,-0.103058465,0.039355006,0.0949865,-0.09400136,-0.11224375,-0.044310834,0.033821363,0.022392234,-0.20913728,-0.04376964,-0.17090462,-0.012633259,0.10248778,0.10372788,-0.013452637,-0.20863374,-0.13223338,0.11295843,-0.07764474,0.034680393,-0.012201987,-0.10983192,-0.024634466,0.08530518,-0.03734863,0.100087136,-0.06640794,0.09976119,0.15913501,0.011384018,0.038728077,0.004409943,-0.051307727,0.13883583,-0.041632105,-0.01489325,0.090491526,0.06593614,-0.12611364,0.03151342,-0.12516913,-0.020768018,0.122389406,0.096599035,0.07799635,0.12256914,-0.026119396,0.11463412,0.17313868,-0.017513314,-0.102852486,0.026150486,-0.08153421,-0.08353588,0.115462214,0.061846685,0.09028115,-0.021337135,0.023811243,0.058647905,-0.018226719,-0.16182727,0.0022410615,-0.14729317,-0.2397155,-0.08838598,-0.060214903,-0.086583585,0.040231057,-0.07111329,-0.02519097,0.13450263,0.0025828208,-0.03038264,0.11163187,0.24711871,0.04019663,0.088213384,0.16180037,-0.04213736,0.06401764,0.09784121,-0.08956473,-0.0073639564,0.054985885,-0.10655737,0.21712522,0.064767756,-0.12463692,-0.17953879,-0.06820812,-0.14510816,-0.13442904,0.017787037,-0.010820825,0.06996449,0.033149026,-0.09869074,-0.0037778225,0.0053824144,0.09200869,-0.06783051,0.0007605424,-0.1664448,0.035179082,0.04901168,-0.08435323,0.08187453,-0.0421945,0.04333173,0.050425798,0.0058700754,-0.00714317,-0.17057033,0.047593314,0.088780105,-0.12133918,-0.13675882,-0.12104843,-0.027714191
19|0.04135791,-0.18385744,0.129735,0.07042435,0.098585024,0.054922037,-0.025397029,-0.066571966,-0.100560024,0.03524136,0.09148828,-0.09348204,-0.109251045,-0.04156627,0.025072662,0.020451818,-0.19345644,-0.0405647,-0.16557518,-0.013083762,0.09747174,0.10903683,-0.008499188,-0.19603314,-0.119100794,0.11440086,-0.080501646,0.022119852,-0.01553991,-0.10904154,-0.031179164,0.08252863,-0.040661924,0.093027756,-0.061702702,0.10154322,0.15240145,0.00052927923,0.033158053,0.003974846,-0.054056507,0.13358821,-0.04122727,-0.01865952,0.08220465,0.058194146,-0.13300349,0.03301514,-0.11390069,-0.020087427,0.12169695,0.09530352,0.08084077,0.115836084,-0.042290177,0.10485797,0.17071192,-0.016238585,-0.09884608,0.024256509,-0.07281923,-0.09130487,0.109484226,0.051581945,0.08703103,-0.013432889,0.022462673,0.06713736,-0.020403288,-0.16235098,0.003117754,-0.14574446,-0.2295385,-0.085959025,-0.05384589,-0.08949159,0.033354845,-0.067650214,-0.025123775,0.12433634,-0.0011697757,-0.02805657,0.10730016,0.24854279,0.03488231,0.08638579,0.15704855,-0.04242567,0.06280004,0.1042386,-0.07568493,-0.007974262,0.059962872,-0.09950712,0.21128325,0.06885384,-0.123367965,-0.17678869,-0.06527349,-0.13942286,-0.12551184,0.014210281,-0.011398088,0.07711725,0.039322697,-0.103269175,-0.004393156,0.010703689,0.09022492,-0.074151926,0.006752179,-0.16656229,0.03362474,0.0505794,-0.08100095,0.075468004,-0.03693629,0.038525097,0.046144385,0.0028238064,-0.009894403,-0.17115338,0.047228903,0.08204488,-0.11029785,-0.12740695,-0.12636283,-0.016605476
20|0.041592833,-0.1828911,0.12771137,0.069490515,0.09702601,0.056051653,-0.026487151,-0.06955241,-0.10038473,0.037175916,0.09089412,-0.09521062,-0.10936797,-0.04129156,0.024058618,0.023007048,-0.19618283,-0.0430702,-0.16608784,-0.01372343,0.09853361,0.11035037,-0.0089542745,-0.19382872,-0.12012191,0.114339314,-0.08152133,0.019634802,-0.014699468,-0.1093151,-0.03247381,0.08041926,-0.042439513,0.09210427,-0.06024348,0.10425657,0.15299037,0.001539352,0.03526532,0.004133288,-0.053812522,0.13125186,-0.040983234,-0.018463884,0.08202418,0.059595235,-0.13441637,0.032245353,-0.11642198,-0.020698532,0.12156947,0.09589262,0.08181115,0.11402742,-0.043272436,0.10547769,0.1721959,-0.015326105,-0.10014222,0.023404244,-0.07501351,-0.09139005,0.109728254,0.052500017,0.0882286,-0.0142670795,0.023030015,0.06560893,-0.020197904,-0.16384925,0.0028240974,-0.1456238,-0.23083036,-0.08352478,-0.056479372,-0.091434315,0.031364907,-0.065987326,-0.023238283,0.12688656,-0.0010101859,-0.028823126,0.10692246,0.25110665,0.03506401,0.08741256,0.15598123,-0.041870873,0.06463389,0.10297014,-0.07476276,-0.008119315,0.060955416,-0.0983622,0.21154587,0.06802781,-0.124294676,-0.17596155,-0.06735165,-0.13992555,-0.12537831,0.014906955,-0.0138022695,0.07912973,0.03884345,-0.10506338,-0.0023873332,0.0098446915,0.08830163,-0.07526634,0.0061812596,-0.1683847,0.033584666,0.050593186,-0.08165812,0.0754921,-0.037425004,0.040501505,0.04670895,0.0035223041,-0.009059606,-0.17163223,0.044765066,0.08469967,-0.11110963,-0.12932971,-0.12793839,-0.017269948
21|0.027002105,-0.119621135,0.087001555,0.04933253,0.06651081,0.043085665,-0.0136695625,-0.05103299,-0.07554953,0.023182677,0.06036525,-0.05915455,-0.075319804,-0.03243154,0.02139017,0.019594109,-0.1290552,-0.028058795,-0.10631487,0.0014447063,0.05880521,0.07105676,-0.013405204,-0.13255478,-0.09561658,0.075195014,-0.061576497,0.017620761,-0.019829,-0.069110096,-0.025697656,0.05792616,-0.020294419,0.060626376,-0.03872433,0.065955736,0.11654913,0.008678112,0.02412515,-0.002831187,-0.02931807,0.09306643,-0.017485853,-0.010001715,0.05747847,0.038819965,-0.08910284,0.01503177,-0.07765228,-0.013291852,0.09395475,0.06352385,0.058709424,0.075279385,-0.021914527,0.07310961,0.114251465,-0.013468798,-0.06492304,0.013479638,-0.05916192,-0.06153084,0.077113055,0.03833071,0.05469046,-0.008844606,0.02234651,0.04096071,-0.011626609,-0.10822594,0.00311099,-0.09333301,-0.15770471,-0.051990747,-0.044032782,-0.046832006,0.023466049,-0.04685859,-0.015037775,0.094245225,0.007378075,-0.015435509,0.07027571,0.16148,0.0256424,0.05390658,0.102877475,-0.023193007,0.046339195,0.06610324,-0.06184392,0.0007139123,0.030356571,-0.07067528,0.14414194,0.04532175,-0.08277156,-0.1042659,-0.042102184,-0.09996936,-0.08089285,0.01078561,-0.005101716,0.045389097,0.030046202,-0.059489142,0.008764115,0.009007321,0.057456996,-0.048856337,0.010015001,-0.10603952,0.017870264,0.024340123,-0.048023596,0.04036333,-0.026892103,0.02601535,0.031307008,0.010700245,-0.0014036936,-0.111880146,0.027562993,0.046175003,-0.06996975,-0.09153763,-0.07676036,-0.010689833
22|0.03173757,-0.17830235,0.11708203,0.05837873,0.086824305,0.046704143,-0.026322171,-0.07040693,-0.097319,0.03137966,0.08709795,-0.08277912,-0.110083506,-0.04225599,0.035514347,0.0183377,-0.17466283,-0.046679385,-0.14095303,-0.021094833,0.08415785,0.094096884,-0.019459805,-0.1757814,-0.11284012,0.10497846,-0.069699146,0.026426919,-0.005966535,-0.10580078,-0.0270674,0.063289165,-0.03199942,0.0863656,-0.05334667,0.09793449,0.14366767,0.00843008,0.03964963,0.0007010576,-0.038490113,0.12139158,-0.04165999,-0.010363992,0.08175671,0.043358702,-0.12168274,0.02577001,-0.09875955,-0.024587298,0.12179321,0.07833176,0.07344042,0.105143726,-0.033464946,0.10267241,0.15055569,-0.020865835,-0.08827764,0.03370065,-0.06531213,-0.06833275,0.100755736,0.05101861,0.0673135,-0.013938567,0.020269027,0.06163354,-0.013527731,-0.14669985,0.009759657,-0.13711889,-0.20625341,-0.079230785,-0.050028555,-0.07147219,0.033309832,-0.061065108,-0.015910283,0.11684506,-0.010021774,-0.03525395,0.10273951,0.22524425,0.033649378,0.07271708,0.13791394,-0.036066744,0.057117444,0.08239254,-0.07122904,-0.002873626,0.054850426,-0.092694335,0.19468485,0.0590912,-0.10749983,-0.15577894,-0.06213818,-0.1266275,-0.10965884,0.01760997,-0.012428288,0.06562273,0.045675803,-0.09169553,-0.0008660075,0.003282459,0.08328324,-0.069017634,0.011209331,-0.14197707,0.030318582,0.039688535,-0.06982842,0.06333819,-0.035076093,0.034536906,0.042449336,0.0067428513,-0.008785771,-0.14368555,0.03106692,0.07601547,-0.10373285,-0.11430679,-0.1048644,-0.020752415
23|0.053042848,-0.18695724,0.14547068,0.06993697,0.108289324,0.059674803,-0.034848753,-0.0706059,-0.10466134,0.04149239,0.09379215,-0.086397864,-0.11823809,-0.052047208,0.027813727,0.01957029,-0.20809768,-0.04677229,-0.17381425,-0.0074412464,0.10060417,0.105385326,-0.007554736,-0.21767314,-0.1353061,0.11327525,-0.080083296,0.035335317,-0.017087331,-0.106542684,-0.029423848,0.091527164,-0.046156824,0.10354314,-0.06525456,0.09856725,0.16134317,0.013462387,0.03484868,0.0038981654,-0.052014202,0.13969284,-0.04575027,-0.006440308,0.09653434,0.06793577,-0.13516572,0.033978313,-0.1290645,-0.022376848,0.12716785,0.097688474,0.079980195,0.12241859,-0.033185434,0.12299014,0.17806673,-0.015528549,-0.09879001,0.021466991,-0.081446745,-0.087524734,0.113923036,0.056790456,0.09350165,-0.023959437,0.0225661,0.064405136,-0.025758287,-0.16829288,0.00086496054,-0.1535147,-0.24532361,-0.090486705,-0.06790361,-0.08810183,0.035107635,-0.07217742,-0.025856132,0.134869,0.0062928344,-0.026477547,0.11448014,0.25248894,0.04348408,0.09189776,0.17030992,-0.044712156,0.065033115,0.09919875,-0.089985214,-0.011730786,0.058414575,-0.11153711,0.2192614,0.06552258,-0.12563843,-0.18362142,-0.06617083,-0.14808185,-0.13044192,0.016474681,-0.0070328135,0.075196035,0.036573116,-0.10083421,0.0013168436,-0.0019242014,0.08619898,-0.07241564,-0.0050996635,-0.1667102,0.0384991,0.046880793,-0.0779958,0.07711478,-0.03991363,0.051374663,0.046082187,-0.0011777844,-0.003221022,-0.178056,0.048884805,0.088407904,-0.12648006,-0.13753,-0.118128955,-0.030912615
24|0.038550127,-0.17359328,0.13511115,0.07248986,0.098148525,0.053972147,-0.01977123,-0.07198904,-0.103461996,0.04060981,0.09567184,-0.08441641,-0.10643887,-0.05177349,0.027242746,0.024818085,-0.19342084,-0.042104915,-0.1566608,-0.004175836,0.09242824,0.107404634,-0.015496526,-0.20292091,-0.13181856,0.10864041,-0.08554997,0.028813323,-0.016143296,-0.10919524,-0.028714187,0.085134685,-0.04110556,0.09276838,-0.055287503,0.100076675,0.16341636,0.01190173,0.03809355,0.00016615278,-0.03989713,0.13583584,-0.035476357,-0.013197471,0.0939079,0.06650349,-0.13436997,0.027122967,-0.118003696,-0.018928634,0.1290919,0.09724589,0.07915312,0.11417033,-0.029168261,0.10557015,0.16669515,-0.01412295,-0.09741153,0.02056684,-0.07971952,-0.09000176,0.11364275,0.059099894,0.080895156,-0.02534294,0.025053687,0.06278962,-0.01719273,-0.15748718,0.00060133333,-0.14118376,-0.23092626,-0.07811983,-0.06102604,-0.080162406,0.039385,-0.06856563,-0.02556206,0.13639563,0.0010717092,-0.024477124,0.10689716,0.24592465,0.04398432,0.08546083,0.1606186,-0.035786778,0.06858118,0.102377474,-0.086243615,-0.007969137,0.050905436,-0.10210949,0.21039298,0.06632841,-0.117498055,-0.16606425,-0.061357953,-0.13626686,-0.12396863,0.015482032,-0.0067925043,0.06812279,0.03843897,-0.09656933,0.00625705,0.012054011,0.08469392,-0.07260971,0.008523554,-0.1554656,0.032112665,0.041011162,-0.07776158,0.06899625,-0.033087656,0.043367445,0.04266809,0.005718324,-0.0031572331,-0.16157678,0.042689625,0.07228729,-0.10955919,-0.13503057,-0.11502451,-0.021062706
25|0.004780231,0.0015985454,0.0063278824,-0.0072582187,0.0018693199,-0.0011337949,0.0016835937,-0.00017171819,-0.005187993,0.007070669,-0.0022214046,0.0014955578,-0.0050325766,0.002901733,0.0078092227,-0.0009345738,0.0051407954,-9.712577e-05,0.006193892,0.007539789,-0.00030569267,-0.001326831,-0.007438762,0.0077147447,-0.0019788798,0.0017103059,-0.0013272548,0.006505741,0.0065185763,0.0012006918,0.0022544265,0.0050266134,0.0017560162,0.005034622,0.00011464115,-0.0017855242,0.004146292,-0.0026681833,-0.0020434456,0.0068685384,-0.007152104,-0.0026669083,-0.0022844747,0.0044288514,0.006205857,-0.005040318,0.0045269774,-0.00017005671,-0.007056142,-0.0019083349,-0.0012377594,-0.0035006413,-0.0006201416,-0.0040925266,0.0046410896,0.007268266,-0.0012403633,0.0026380802,-0.0005843872,-0.00054658763,-0.005477001,0.0011382066,0.0030489787,0.005398494,0.005108469,0.0027629714,0.0036419304,-0.005806336,-0.0010832027,-0.0045176893,0.005313318,0.006114565,-0.0033390792,0.0009012949,0.003991722,0.0014136601,0.00061399676,-0.00526575,0.0076817805,-0.0056716427,-0.0047138706,-0.0044266265,-0.0049593467,-0.0027273912,-0.0073439805,0.0009204168,-0.002929871,-0.0019931933,0.004519485,0.002773814,0.0014225924,-0.0010734769,0.0077167796,0.00022387505,0.0039183246,0.007060742,-0.0076301396,-0.0071526347,0.007752209,0.0021381155,-0.0014731102,0.003690675,-0.0033714091,-0.004998155,-0.006451099,0.005632906,-0.0019135717,-0.005893099,-0.004617489,0.004824627,-0.001937258,-0.004801398,-0.0012640478,-0.0011512125,-0.0025428468,-0.0016322173,0.0032076044,0.0011301562,-0.0027268296,0.0021034172,0.0040851114,-0.007180321,-0.005904951,0.004919037,-0.0069828946,0.00041267462,-0.007026421,0.0065389285
26|0.04021106,-0.12424729,0.100663155,0.046545982,0.07173707,0.036195096,-0.025561325,-0.043716747,-0.07321409,0.023248976,0.061115533,-0.07076292,-0.079857126,-0.027282648,0.028037712,0.012869911,-0.15112412,-0.03154576,-0.12111686,-0.011516721,0.0710745,0.07140479,-0.00908062,-0.14661995,-0.09655604,0.079226986,-0.05509709,0.026188133,-0.01135722,-0.07374463,-0.01673743,0.055459715,-0.031380538,0.06769387,-0.046180435,0.07294619,0.10941552,0.013162062,0.024455989,-0.0002776268,-0.040395506,0.10084319,-0.030635633,-0.0040672068,0.06584133,0.04937627,-0.08896967,0.024940092,-0.08113202,-0.014358869,0.07973056,0.067282364,0.061808266,0.09259713,-0.020761985,0.087602004,0.116001666,-0.007543865,-0.07452937,0.022401923,-0.05576978,-0.054334022,0.08451695,0.042320676,0.060731415,-0.017324494,0.016554587,0.037742373,-0.010181619,-0.11817114,0.0035316462,-0.105541825,-0.17072222,-0.061578277,-0.04135551,-0.06366919,0.02835134,-0.050208226,-0.017147314,0.09050743,0.0040912163,-0.023000848,0.08490294,0.17335458,0.025208488,0.060560077,0.11202639,-0.033701193,0.04490362,0.06421136,-0.060947776,-0.002113472,0.038366046,-0.075256824,0.1542604,0.04631017,-0.09592769,-0.12664412,-0.05211782,-0.102002576,-0.093254045,0.0065179938,-0.00154334,0.049588792,0.02447309,-0.06922564,0.0023494023,-0.0016265413,0.066297784,-0.044363134,-0.0051328195,-0.11941036,0.024375975,0.039780177,-0.063929215,0.05824791,-0.0329514,0.03221354,0.035265505,0.0032211007,-0.006788289,-0.12141377,0.03473583,0.061968427,-0.08042451,-0.09556405,-0.0856815,-0.017306438
